[INFO] Processing build on daemon 40bce0a5
[INFO] Scanning for projects...
[INFO] Njord 0.9.4 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] -------------------------< org.weakref:nitro >--------------------------
[INFO] Building nitro 1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[WARNING] 2 problems were encountered while building the effective model for org.apache.yetus:audience-annotations:jar:0.5.0 during dependency collection step for project (use -X to see details)
[INFO] 
[INFO] --- exec:3.6.1:exec (benchmark) @ nitro ---
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
[WARNING] [stderr] WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/root/.m2/repository/org/openjdk/jmh/jmh-core/1.37/jmh-core-1.37.jar)
[WARNING] [stderr] WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
[WARNING] [stderr] WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[INFO] [stdout] # JMH version: 1.37
[INFO] [stdout] # VM version: JDK 26.0.1, OpenJDK 64-Bit Server VM, 26.0.1+8
[INFO] [stdout] # VM invoker: /opt/java/openjdk/bin/java
[INFO] [stdout] # VM options: --enable-preview --add-modules=jdk.incubator.vector -Dnitro.clickbench.hits.path=/root/data/clickbench -Xmx12g -XX:+UseTransparentHugePages -Dnitro.debug.groupingShapes=true
[INFO] [stdout] # Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
[INFO] [stdout] # Warmup: 3 iterations, 1 s each
[INFO] [stdout] # Measurement: 3 iterations, 1 s each
[WARNING] [stderr] [flat-group-lookahead] batch=1680 rows=10000 new-groups=6332 current=9754183 expected=10159431
[WARNING] [stderr] [flat-group-lookahead] batch=1681 rows=10000 new-groups=6389 current=9760572 expected=10169468
[WARNING] [stderr] [flat-group-lookahead] batch=1682 rows=10000 new-groups=6383 current=9766955 expected=10175467
[WARNING] [stderr] [flat-group-lookahead] batch=1683 rows=10000 new-groups=6363 current=9773318 expected=10180550
[WARNING] [stderr] [flat-group-lookahead] batch=1684 rows=10000 new-groups=6410 current=9779728 expected=10189968
[WARNING] [stderr] [flat-group-lookahead] batch=1685 rows=10000 new-groups=6374 current=9786102 expected=10194038
[WARNING] [stderr] [flat-group-lookahead] batch=1686 rows=10000 new-groups=6505 current=9792607 expected=10208927
[WARNING] [stderr] [flat-group-lookahead] batch=1687 rows=10000 new-groups=6359 current=9798966 expected=10205942
[WARNING] [stderr] [flat-group-lookahead] batch=1688 rows=10000 new-groups=6322 current=9805288 expected=10209896
[WARNING] [stderr] [flat-group-lookahead] batch=1689 rows=10000 new-groups=6453 current=9811741 expected=10224733
[WARNING] [stderr] [flat-group-lookahead] batch=1690 rows=10000 new-groups=6422 current=9818163 expected=10229171
[WARNING] [stderr] [flat-group-lookahead] batch=1691 rows=10000 new-groups=6463 current=9824626 expected=10238258
[WARNING] [stderr] [flat-group-lookahead] batch=1692 rows=10000 new-groups=6457 current=9831083 expected=10244331
[WARNING] [stderr] [flat-group-lookahead] batch=1693 rows=10000 new-groups=6419 current=9837502 expected=10248318
[WARNING] [stderr] [flat-group-lookahead] batch=1694 rows=10000 new-groups=6441 current=9843943 expected=10256167
[WARNING] [stderr] [flat-group-lookahead] batch=1695 rows=10000 new-groups=6437 current=9850380 expected=10262348
[WARNING] [stderr] [flat-group-lookahead] batch=1696 rows=10000 new-groups=6397 current=9856777 expected=10266185
[WARNING] [stderr] [flat-group-lookahead] batch=1697 rows=10000 new-groups=6323 current=9863100 expected=10267772
[WARNING] [stderr] [flat-group-lookahead] batch=1698 rows=10000 new-groups=6344 current=9869444 expected=10275460
[WARNING] [stderr] [flat-group-lookahead] batch=1699 rows=10000 new-groups=6440 current=9875884 expected=10288044
[WARNING] [stderr] [flat-group-lookahead] batch=1700 rows=10000 new-groups=6383 current=9882267 expected=10290779
[WARNING] [stderr] [flat-group-lookahead] batch=1701 rows=10000 new-groups=6466 current=9888733 expected=10302557
[WARNING] [stderr] [flat-group-lookahead] batch=1702 rows=10000 new-groups=6412 current=9895145 expected=10305513
[WARNING] [stderr] [flat-group-lookahead] batch=1703 rows=10000 new-groups=6380 current=9901525 expected=10309845
[WARNING] [stderr] [flat-group-lookahead] batch=1704 rows=10000 new-groups=6342 current=9907867 expected=10313755
[WARNING] [stderr] [flat-group-lookahead] batch=1705 rows=10000 new-groups=6348 current=9914215 expected=10320487
[WARNING] [stderr] [flat-group-lookahead] batch=1706 rows=10000 new-groups=6304 current=9920519 expected=10323975
[WARNING] [stderr] [flat-group-lookahead] batch=1707 rows=10000 new-groups=6334 current=9926853 expected=10332229
[WARNING] [stderr] [flat-group-lookahead] batch=1708 rows=10000 new-groups=6270 current=9933123 expected=10334403
[WARNING] [stderr] [flat-group-lookahead] batch=1709 rows=10000 new-groups=6324 current=9939447 expected=10344183
[WARNING] [stderr] [flat-group-lookahead] batch=1710 rows=10000 new-groups=6441 current=9945888 expected=10358112
[WARNING] [stderr] [flat-group-lookahead] batch=1711 rows=10000 new-groups=6308 current=9952196 expected=10355908
[WARNING] [stderr] [flat-group-lookahead] batch=1712 rows=10000 new-groups=6496 current=9958692 expected=10374436
[WARNING] [stderr] [flat-group-lookahead] batch=1713 rows=10000 new-groups=6362 current=9965054 expected=10372222
[WARNING] [stderr] [flat-group-lookahead] batch=1714 rows=10000 new-groups=6498 current=9971552 expected=10387424
[WARNING] [stderr] [flat-group-lookahead] batch=1715 rows=10000 new-groups=6288 current=9977840 expected=10380272
[WARNING] [stderr] [flat-group-lookahead] batch=1716 rows=10000 new-groups=6375 current=9984215 expected=10392215
[WARNING] [stderr] [flat-group-lookahead] batch=1717 rows=10000 new-groups=6312 current=9990527 expected=10394495
[WARNING] [stderr] [flat-group-lookahead] batch=1718 rows=10000 new-groups=6342 current=9996869 expected=10402757
[WARNING] [stderr] [flat-group-lookahead] batch=1719 rows=10000 new-groups=6196 current=10003065 expected=10399609
[WARNING] [stderr] [flat-group-lookahead] batch=1720 rows=10000 new-groups=6343 current=10009408 expected=10415360
[WARNING] [stderr] [flat-group-lookahead] batch=1721 rows=10000 new-groups=6351 current=10015759 expected=10422223
[WARNING] [stderr] [flat-group-lookahead] batch=1722 rows=10000 new-groups=6415 current=10022174 expected=10432734
[WARNING] [stderr] [flat-group-lookahead] batch=1723 rows=10000 new-groups=6380 current=10028554 expected=10436874
[WARNING] [stderr] [flat-group-lookahead] batch=1724 rows=10000 new-groups=6346 current=10034900 expected=10441044
[WARNING] [stderr] [flat-group-lookahead] batch=1725 rows=10000 new-groups=6428 current=10041328 expected=10452720
[WARNING] [stderr] [flat-group-lookahead] batch=1726 rows=10000 new-groups=6244 current=10047572 expected=10447188
[WARNING] [stderr] [flat-group-lookahead] batch=1727 rows=10000 new-groups=6274 current=10053846 expected=10455382
[WARNING] [stderr] [flat-group-lookahead] batch=1728 rows=10000 new-groups=6430 current=10060276 expected=10471796
[WARNING] [stderr] [flat-group-lookahead] batch=1729 rows=10000 new-groups=6337 current=10066613 expected=10472181
[WARNING] [stderr] [flat-group-lookahead] batch=1730 rows=10000 new-groups=6390 current=10073003 expected=10481963
[WARNING] [stderr] [flat-group-lookahead] batch=1731 rows=10000 new-groups=6359 current=10079362 expected=10486338
[WARNING] [stderr] [flat-group-lookahead] batch=1732 rows=10000 new-groups=6334 current=10085696 expected=10491072
[WARNING] [stderr] [flat-group-lookahead] batch=1733 rows=10000 new-groups=6200 current=10091896 expected=10488696
[WARNING] [stderr] [flat-group-lookahead] batch=1734 rows=10000 new-groups=6311 current=10098207 expected=10502111
[WARNING] [stderr] [flat-group-lookahead] batch=1735 rows=10000 new-groups=6403 current=10104610 expected=10514402
[WARNING] [stderr] [flat-group-lookahead] batch=1736 rows=10000 new-groups=6048 current=10110658 expected=10497730
[WARNING] [stderr] [flat-group-lookahead] batch=1737 rows=10000 new-groups=6307 current=10116965 expected=10520613
[WARNING] [stderr] [flat-group-lookahead] batch=1738 rows=10000 new-groups=6405 current=10123370 expected=10533290
[WARNING] [stderr] [flat-group-lookahead] batch=1739 rows=10000 new-groups=6384 current=10129754 expected=10538330
[WARNING] [stderr] [flat-group-lookahead] batch=1740 rows=10000 new-groups=6271 current=10136025 expected=10537369
[WARNING] [stderr] [flat-group-lookahead] batch=1741 rows=10000 new-groups=6233 current=10142258 expected=10541170
[WARNING] [stderr] [flat-group-lookahead] batch=1742 rows=10000 new-groups=6342 current=10148600 expected=10554488
[WARNING] [stderr] [flat-group-lookahead] batch=1743 rows=10000 new-groups=5795 current=10154395 expected=10525275
[WARNING] [stderr] [flat-group-lookahead] batch=1744 rows=10000 new-groups=6333 current=10160728 expected=10566040
[WARNING] [stderr] [flat-group-lookahead] batch=1745 rows=10000 new-groups=6345 current=10167073 expected=10573153
[WARNING] [stderr] [flat-group-lookahead] batch=1746 rows=10000 new-groups=6320 current=10173393 expected=10577873
[WARNING] [stderr] [flat-group-lookahead] batch=1747 rows=10000 new-groups=6395 current=10179788 expected=10589068
[WARNING] [stderr] [flat-group-lookahead] batch=1748 rows=10000 new-groups=6339 current=10186127 expected=10591823
[WARNING] [stderr] [flat-group-lookahead] batch=1749 rows=10000 new-groups=6389 current=10192516 expected=10601412
[WARNING] [stderr] [flat-group-lookahead] batch=1750 rows=10000 new-groups=6302 current=10198818 expected=10602146
[WARNING] [stderr] [flat-group-lookahead] batch=1751 rows=10000 new-groups=6307 current=10205125 expected=10608773
[WARNING] [stderr] [flat-group-lookahead] batch=1752 rows=10000 new-groups=6402 current=10211527 expected=10621255
[WARNING] [stderr] [flat-group-lookahead] batch=1753 rows=10000 new-groups=6450 current=10217977 expected=10630777
[WARNING] [stderr] [flat-group-lookahead] batch=1754 rows=10000 new-groups=6411 current=10224388 expected=10634692
[WARNING] [stderr] [flat-group-lookahead] batch=1755 rows=10000 new-groups=6373 current=10230761 expected=10638633
[WARNING] [stderr] [flat-group-lookahead] batch=1756 rows=10000 new-groups=6408 current=10237169 expected=10647281
[WARNING] [stderr] [flat-group-lookahead] batch=1757 rows=10000 new-groups=6387 current=10243556 expected=10652324
[WARNING] [stderr] [flat-group-lookahead] batch=1758 rows=10000 new-groups=6443 current=10249999 expected=10662351
[WARNING] [stderr] [flat-group-lookahead] batch=1759 rows=10000 new-groups=6149 current=10256148 expected=10649684
[WARNING] [stderr] [flat-group-lookahead] batch=1760 rows=10000 new-groups=6428 current=10262576 expected=10673968
[WARNING] [stderr] [flat-group-lookahead] batch=1761 rows=10000 new-groups=6322 current=10268898 expected=10673506
[WARNING] [stderr] [flat-group-lookahead] batch=1762 rows=10000 new-groups=6372 current=10275270 expected=10683078
[WARNING] [stderr] [flat-group-lookahead] batch=1763 rows=10000 new-groups=6407 current=10281677 expected=10691725
[WARNING] [stderr] [flat-group-lookahead] batch=1764 rows=10000 new-groups=6374 current=10288051 expected=10695987
[WARNING] [stderr] [flat-group-lookahead] batch=1765 rows=10000 new-groups=6160 current=10294211 expected=10688451
[WARNING] [stderr] [flat-group-lookahead] batch=1766 rows=10000 new-groups=6389 current=10300600 expected=10709496
[WARNING] [stderr] [flat-group-lookahead] batch=1767 rows=10000 new-groups=6334 current=10306934 expected=10712310
[WARNING] [stderr] [flat-group-lookahead] batch=1768 rows=10000 new-groups=6357 current=10313291 expected=10720139
[WARNING] [stderr] [flat-group-lookahead] batch=1769 rows=10000 new-groups=6392 current=10319683 expected=10728771
[WARNING] [stderr] [flat-group-lookahead] batch=1770 rows=10000 new-groups=6336 current=10326019 expected=10731523
[WARNING] [stderr] [flat-group-lookahead] batch=1771 rows=10000 new-groups=6369 current=10332388 expected=10740004
[WARNING] [stderr] [flat-group-lookahead] batch=1772 rows=10000 new-groups=6428 current=10338816 expected=10750208
[WARNING] [stderr] [flat-group-lookahead] batch=1773 rows=10000 new-groups=6370 current=10345186 expected=10752866
[WARNING] [stderr] [flat-group-lookahead] batch=1774 rows=10000 new-groups=6217 current=10351403 expected=10749291
[WARNING] [stderr] [flat-group-lookahead] batch=1775 rows=10000 new-groups=6332 current=10357735 expected=10762983
[WARNING] [stderr] [flat-group-lookahead] batch=1776 rows=10000 new-groups=6383 current=10364118 expected=10772630
[WARNING] [stderr] [flat-group-lookahead] batch=1777 rows=10000 new-groups=6352 current=10370470 expected=10776998
[WARNING] [stderr] [flat-group-lookahead] batch=1778 rows=10000 new-groups=6207 current=10376677 expected=10773925
[WARNING] [stderr] [flat-group-lookahead] batch=1779 rows=10000 new-groups=6356 current=10383033 expected=10789817
[WARNING] [stderr] [flat-group-lookahead] batch=1780 rows=10000 new-groups=6332 current=10389365 expected=10794613
[WARNING] [stderr] [flat-group-lookahead] batch=1781 rows=10000 new-groups=6296 current=10395661 expected=10798605
[WARNING] [stderr] [flat-group-lookahead] batch=1782 rows=10000 new-groups=6330 current=10401991 expected=10807111
[WARNING] [stderr] [flat-group-lookahead] batch=1783 rows=10000 new-groups=6327 current=10408318 expected=10813246
[WARNING] [stderr] [flat-group-lookahead] batch=1784 rows=10000 new-groups=6431 current=10414749 expected=10826333
[WARNING] [stderr] [flat-group-lookahead] batch=1785 rows=10000 new-groups=6443 current=10421192 expected=10833544
[WARNING] [stderr] [flat-group-lookahead] batch=1786 rows=10000 new-groups=6328 current=10427520 expected=10832512
[WARNING] [stderr] [flat-group-lookahead] batch=1787 rows=10000 new-groups=6352 current=10433872 expected=10840400
[WARNING] [stderr] [flat-group-lookahead] batch=1788 rows=10000 new-groups=6452 current=10440324 expected=10853252
[WARNING] [stderr] [flat-group-lookahead] batch=1789 rows=10000 new-groups=6369 current=10446693 expected=10854309
[WARNING] [stderr] [flat-group-lookahead] batch=1790 rows=10000 new-groups=6321 current=10453014 expected=10857558
[WARNING] [stderr] [flat-group-lookahead] batch=1791 rows=10000 new-groups=6129 current=10459143 expected=10851399
[WARNING] [stderr] [flat-group-lookahead] batch=1792 rows=10000 new-groups=6323 current=10465466 expected=10870138
[WARNING] [stderr] [flat-group-lookahead] batch=1793 rows=10000 new-groups=6390 current=10471856 expected=10880816
[WARNING] [stderr] [flat-group-lookahead] batch=1794 rows=10000 new-groups=6400 current=10478256 expected=10887856
[WARNING] [stderr] [flat-group-lookahead] batch=1795 rows=10000 new-groups=6213 current=10484469 expected=10882101
[WARNING] [stderr] [flat-group-lookahead] batch=1796 rows=10000 new-groups=6309 current=10490778 expected=10894554
[WARNING] [stderr] [flat-group-lookahead] batch=1797 rows=10000 new-groups=6395 current=10497173 expected=10906453
[WARNING] [stderr] [flat-group-lookahead] batch=1798 rows=10000 new-groups=6312 current=10503485 expected=10907453
[WARNING] [stderr] [flat-group-lookahead] batch=1799 rows=10000 new-groups=6410 current=10509895 expected=10920135
[WARNING] [stderr] [flat-group-lookahead] batch=1800 rows=10000 new-groups=6384 current=10516279 expected=10924855
[WARNING] [stderr] [flat-group-lookahead] batch=1801 rows=10000 new-groups=6226 current=10522505 expected=10920969
[WARNING] [stderr] [flat-group-lookahead] batch=1802 rows=10000 new-groups=6376 current=10528881 expected=10936945
[WARNING] [stderr] [flat-group-lookahead] batch=1803 rows=10000 new-groups=6326 current=10535207 expected=10940071
[WARNING] [stderr] [flat-group-lookahead] batch=1804 rows=10000 new-groups=6343 current=10541550 expected=10947502
[WARNING] [stderr] [flat-group-lookahead] batch=1805 rows=10000 new-groups=6377 current=10547927 expected=10956055
[WARNING] [stderr] [flat-group-lookahead] batch=1806 rows=10000 new-groups=6375 current=10554302 expected=10962302
[WARNING] [stderr] [flat-group-lookahead] batch=1807 rows=10000 new-groups=5822 current=10560124 expected=10932732
[WARNING] [stderr] [flat-group-lookahead] batch=1808 rows=10000 new-groups=6311 current=10566435 expected=10970339
[WARNING] [stderr] [flat-group-lookahead] batch=1809 rows=10000 new-groups=6410 current=10572845 expected=10983085
[WARNING] [stderr] [flat-group-lookahead] batch=1810 rows=10000 new-groups=6360 current=10579205 expected=10986245
[WARNING] [stderr] [flat-group-lookahead] batch=1811 rows=10000 new-groups=6304 current=10585509 expected=10988965
[WARNING] [stderr] [flat-group-lookahead] batch=1812 rows=10000 new-groups=6329 current=10591838 expected=10996894
[WARNING] [stderr] [flat-group-lookahead] batch=1813 rows=10000 new-groups=6370 current=10598208 expected=11005888
[WARNING] [stderr] [flat-group-lookahead] batch=1814 rows=10000 new-groups=6391 current=10604599 expected=11013623
[WARNING] [stderr] [flat-group-lookahead] batch=1815 rows=10000 new-groups=6369 current=10610968 expected=11018584
[WARNING] [stderr] [flat-group-lookahead] batch=1816 rows=10000 new-groups=6189 current=10617157 expected=11013253
[WARNING] [stderr] [flat-group-lookahead] batch=1817 rows=10000 new-groups=6297 current=10623454 expected=11026462
[WARNING] [stderr] [flat-group-lookahead] batch=1818 rows=10000 new-groups=5855 current=10629309 expected=11004029
[WARNING] [stderr] [flat-group-lookahead] batch=1819 rows=10000 new-groups=6357 current=10635666 expected=11042514
[WARNING] [stderr] [flat-group-lookahead] batch=1820 rows=10000 new-groups=6394 current=10642060 expected=11051276
[WARNING] [stderr] [flat-group-lookahead] batch=1821 rows=10000 new-groups=6380 current=10648440 expected=11056760
[WARNING] [stderr] [flat-group-lookahead] batch=1822 rows=10000 new-groups=6419 current=10654859 expected=11065675
[WARNING] [stderr] [flat-group-lookahead] batch=1823 rows=10000 new-groups=6375 current=10661234 expected=11069234
[WARNING] [stderr] [flat-group-lookahead] batch=1824 rows=10000 new-groups=6986 current=10668220 expected=11115324
[WARNING] [stderr] [flat-group-lookahead] batch=1825 rows=10000 new-groups=6965 current=10675185 expected=11120945
[WARNING] [stderr] [flat-group-lookahead] batch=1826 rows=10000 new-groups=6778 current=10681963 expected=11115755
[WARNING] [stderr] [flat-group-lookahead] batch=1827 rows=10000 new-groups=7409 current=10689372 expected=11163548
[WARNING] [stderr] [flat-group-lookahead] batch=1828 rows=10000 new-groups=7363 current=10696735 expected=11167967
[WARNING] [stderr] [flat-group-lookahead] batch=1829 rows=10000 new-groups=9014 current=10705749 expected=11282645
[WARNING] [stderr] [flat-group-lookahead] batch=1830 rows=10000 new-groups=9015 current=10714764 expected=11291724
[WARNING] [stderr] [flat-group-lookahead] batch=1831 rows=10000 new-groups=7853 current=10722617 expected=11225209
[WARNING] [stderr] [flat-group-lookahead] batch=1832 rows=10000 new-groups=6645 current=10729262 expected=11154542
[WARNING] [stderr] [flat-group-lookahead] batch=1833 rows=10000 new-groups=6311 current=10735573 expected=11139477
[WARNING] [stderr] [flat-group-lookahead] batch=1834 rows=10000 new-groups=6720 current=10742293 expected=11172373
[WARNING] [stderr] [flat-group-lookahead] batch=1835 rows=10000 new-groups=6541 current=10748834 expected=11167458
[WARNING] [stderr] [flat-group-lookahead] batch=1836 rows=10000 new-groups=7528 current=10756362 expected=11238154
[WARNING] [stderr] [flat-group-lookahead] batch=1837 rows=10000 new-groups=8773 current=10765135 expected=11326607
