NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -Dnitro.debug.groupingShapes=true -Dnitro.debug.flatPackedIdentity=true -Dnitro.debug.nullFreeSingleBinary=true -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-current-clickbench-q14-paired/nitro-c-shape-debug
Aug 16, 2026 7:27:26 PM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -Dnitro.debug.groupingShapes=true -Dnitro.debug.flatPackedIdentity=true -Dnitro.debug.nullFreeSingleBinary=true -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-current-clickbench-q14-paired/nitro-c-shape-debug
WARNING: Using incubator modules: jdk.incubator.vector
Aug 16, 2026 7:27:27 PM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-current-clickbench-q14-paired/nitro-c-shape-debug/clickbench/explain
Aug 16, 2026 7:27:27 PM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-16T19:27:27.320Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-16T19:27:31.511Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	 rows=
2026-08-16T19:27:31.511Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	13789
2026-08-16T19:27:31.511Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	 new-groups=
2026-08-16T19:27:31.511Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	6874
2026-08-16T19:27:31.511Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	 current=
2026-08-16T19:27:31.511Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	626684
2026-08-16T19:27:31.511Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	 expected=
2026-08-16T19:27:31.511Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	1066620
2026-08-16T19:27:31.519Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.519Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	67
2026-08-16T19:27:31.519Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	 rows=
2026-08-16T19:27:31.519Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	12091
2026-08-16T19:27:31.519Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	 new-groups=
2026-08-16T19:27:31.519Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	6193
2026-08-16T19:27:31.519Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	 current=
2026-08-16T19:27:31.519Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	713459
2026-08-16T19:27:31.519Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	 expected=
2026-08-16T19:27:31.519Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	1109811
2026-08-16T19:27:31.522Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.522Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	69
2026-08-16T19:27:31.522Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 rows=
2026-08-16T19:27:31.522Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	12827
2026-08-16T19:27:31.522Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 new-groups=
2026-08-16T19:27:31.522Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	7901
2026-08-16T19:27:31.522Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 current=
2026-08-16T19:27:31.522Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	757717
2026-08-16T19:27:31.522Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 expected=
2026-08-16T19:27:31.522Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	1263381
2026-08-16T19:27:31.524Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.524Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	56
2026-08-16T19:27:31.524Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 rows=
2026-08-16T19:27:31.524Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	13819
2026-08-16T19:27:31.524Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 new-groups=
2026-08-16T19:27:31.524Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	7530
2026-08-16T19:27:31.524Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 current=
2026-08-16T19:27:31.524Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	649637
2026-08-16T19:27:31.524Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 expected=
2026-08-16T19:27:31.524Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	1131557
2026-08-16T19:27:31.526Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.526Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	68
2026-08-16T19:27:31.526Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	 rows=
2026-08-16T19:27:31.526Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	11763
2026-08-16T19:27:31.526Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	 new-groups=
2026-08-16T19:27:31.526Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	8471
2026-08-16T19:27:31.526Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	 current=
2026-08-16T19:27:31.526Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	721930
2026-08-16T19:27:31.526Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	 expected=
2026-08-16T19:27:31.526Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	1264074
2026-08-16T19:27:31.531Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.531Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	57
2026-08-16T19:27:31.531Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 rows=
2026-08-16T19:27:31.531Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	13437
2026-08-16T19:27:31.531Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 new-groups=
2026-08-16T19:27:31.531Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	7247
2026-08-16T19:27:31.531Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 current=
2026-08-16T19:27:31.531Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	656884
2026-08-16T19:27:31.531Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 expected=
2026-08-16T19:27:31.531Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	1120692
2026-08-16T19:27:31.531Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.531Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	70
2026-08-16T19:27:31.531Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 rows=
2026-08-16T19:27:31.531Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	12418
2026-08-16T19:27:31.531Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 new-groups=
2026-08-16T19:27:31.531Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	8550
2026-08-16T19:27:31.531Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 current=
2026-08-16T19:27:31.531Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	766267
2026-08-16T19:27:31.531Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 expected=
2026-08-16T19:27:31.531Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	1313467
2026-08-16T19:27:31.534Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.534Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	54
2026-08-16T19:27:31.534Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	 rows=
2026-08-16T19:27:31.534Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	12070
2026-08-16T19:27:31.534Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	 new-groups=
2026-08-16T19:27:31.534Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	8139
2026-08-16T19:27:31.534Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	 current=
2026-08-16T19:27:31.534Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	634823
2026-08-16T19:27:31.534Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	 expected=
2026-08-16T19:27:31.534Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	1155719
2026-08-16T19:27:31.535Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.535Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	69
2026-08-16T19:27:31.535Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	 rows=
2026-08-16T19:27:31.535Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	16789
2026-08-16T19:27:31.535Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	 new-groups=
2026-08-16T19:27:31.535Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	11016
2026-08-16T19:27:31.535Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	 current=
2026-08-16T19:27:31.535Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	732946
2026-08-16T19:27:31.535Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	 expected=
2026-08-16T19:27:31.535Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	1437970
2026-08-16T19:27:31.539Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.539Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	58
2026-08-16T19:27:31.539Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 rows=
2026-08-16T19:27:31.539Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	13316
2026-08-16T19:27:31.539Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 new-groups=
2026-08-16T19:27:31.539Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	7661
2026-08-16T19:27:31.539Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 current=
2026-08-16T19:27:31.539Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	664545
2026-08-16T19:27:31.539Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 expected=
2026-08-16T19:27:31.539Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	1154849
2026-08-16T19:27:31.545Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.545Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	55
2026-08-16T19:27:31.545Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	 rows=
2026-08-16T19:27:31.545Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	13460
2026-08-16T19:27:31.545Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	 new-groups=
2026-08-16T19:27:31.545Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	7531
2026-08-16T19:27:31.545Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	 current=
2026-08-16T19:27:31.545Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	642354
2026-08-16T19:27:31.545Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	 expected=
2026-08-16T19:27:31.545Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	1124338
2026-08-16T19:27:31.545Z	INFO	20260816_192729_00003_hmwyz.0.0.0-72-86	stderr	[grouping-final] groups=
2026-08-16T19:27:31.545Z	INFO	20260816_192729_00003_hmwyz.0.0.0-72-86	stderr	0
2026-08-16T19:27:31.545Z	INFO	20260816_192729_00003_hmwyz.0.0.0-72-86	stderr	 single-long=
2026-08-16T19:27:31.545Z	INFO	20260816_192729_00003_hmwyz.0.0.0-72-86	stderr	false
2026-08-16T19:27:31.545Z	INFO	20260816_192729_00003_hmwyz.0.0.0-72-86	stderr	 direct=
2026-08-16T19:27:31.545Z	INFO	20260816_192729_00003_hmwyz.0.0.0-72-86	stderr	false
2026-08-16T19:27:31.545Z	INFO	20260816_192729_00003_hmwyz.0.0.0-72-86	stderr	 id-indexed=
2026-08-16T19:27:31.545Z	INFO	20260816_192729_00003_hmwyz.0.0.0-72-86	stderr	false
2026-08-16T19:27:31.545Z	INFO	20260816_192729_00003_hmwyz.0.0.0-72-86	stderr	 disabled=
2026-08-16T19:27:31.545Z	INFO	20260816_192729_00003_hmwyz.0.0.0-72-86	stderr	false
2026-08-16T19:27:31.545Z	INFO	20260816_192729_00003_hmwyz.0.0.0-72-86	stderr	 staged-disabled=
2026-08-16T19:27:31.545Z	INFO	20260816_192729_00003_hmwyz.0.0.0-72-86	stderr	false
2026-08-16T19:27:31.545Z	INFO	20260816_192729_00003_hmwyz.0.0.0-72-86	stderr	 next-check=
2026-08-16T19:27:31.545Z	INFO	20260816_192729_00003_hmwyz.0.0.0-72-86	stderr	8192
2026-08-16T19:27:31.547Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.547Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	70
2026-08-16T19:27:31.547Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	 rows=
2026-08-16T19:27:31.547Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	11067
2026-08-16T19:27:31.547Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	 new-groups=
2026-08-16T19:27:31.547Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	7243
2026-08-16T19:27:31.547Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	 current=
2026-08-16T19:27:31.547Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	740189
2026-08-16T19:27:31.547Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	 expected=
2026-08-16T19:27:31.547Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	1203741
2026-08-16T19:27:31.550Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.550Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	59
2026-08-16T19:27:31.550Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 rows=
2026-08-16T19:27:31.550Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	12792
2026-08-16T19:27:31.550Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 new-groups=
2026-08-16T19:27:31.550Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	6365
2026-08-16T19:27:31.550Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 current=
2026-08-16T19:27:31.550Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	670910
2026-08-16T19:27:31.550Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 expected=
2026-08-16T19:27:31.550Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	1078270
2026-08-16T19:27:31.551Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.551Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	71
2026-08-16T19:27:31.551Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 rows=
2026-08-16T19:27:31.551Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	13745
2026-08-16T19:27:31.551Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 new-groups=
2026-08-16T19:27:31.551Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	6130
2026-08-16T19:27:31.551Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 current=
2026-08-16T19:27:31.551Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	772397
2026-08-16T19:27:31.551Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 expected=
2026-08-16T19:27:31.551Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	1164717
2026-08-16T19:27:31.554Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.554Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	71
2026-08-16T19:27:31.554Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	 rows=
2026-08-16T19:27:31.554Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	12912
2026-08-16T19:27:31.554Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	 new-groups=
2026-08-16T19:27:31.554Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	8280
2026-08-16T19:27:31.554Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	 current=
2026-08-16T19:27:31.554Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	748469
2026-08-16T19:27:31.554Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	 expected=
2026-08-16T19:27:31.554Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	1278389
2026-08-16T19:27:31.557Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.557Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	56
2026-08-16T19:27:31.557Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	 rows=
2026-08-16T19:27:31.557Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	12854
2026-08-16T19:27:31.557Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	 new-groups=
2026-08-16T19:27:31.557Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	7453
2026-08-16T19:27:31.557Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	 current=
2026-08-16T19:27:31.557Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	649807
2026-08-16T19:27:31.557Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	 expected=
2026-08-16T19:27:31.557Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	1126799
2026-08-16T19:27:31.557Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.557Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	60
2026-08-16T19:27:31.557Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 rows=
2026-08-16T19:27:31.557Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	13646
2026-08-16T19:27:31.557Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 new-groups=
2026-08-16T19:27:31.557Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	6897
2026-08-16T19:27:31.557Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 current=
2026-08-16T19:27:31.557Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	677807
2026-08-16T19:27:31.557Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 expected=
2026-08-16T19:27:31.557Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	1119215
2026-08-16T19:27:31.559Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.559Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	72
2026-08-16T19:27:31.559Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 rows=
2026-08-16T19:27:31.559Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	13523
2026-08-16T19:27:31.559Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 new-groups=
2026-08-16T19:27:31.559Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	7171
2026-08-16T19:27:31.559Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 current=
2026-08-16T19:27:31.559Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	779568
2026-08-16T19:27:31.559Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 expected=
2026-08-16T19:27:31.559Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	1238512
2026-08-16T19:27:31.560Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.560Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	72
2026-08-16T19:27:31.560Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	 rows=
2026-08-16T19:27:31.560Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	13476
2026-08-16T19:27:31.560Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	 new-groups=
2026-08-16T19:27:31.560Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	9347
2026-08-16T19:27:31.560Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	 current=
2026-08-16T19:27:31.560Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	757816
2026-08-16T19:27:31.560Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	 expected=
2026-08-16T19:27:31.561Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	1356024
2026-08-16T19:27:31.565Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.565Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	57
2026-08-16T19:27:31.565Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	 rows=
2026-08-16T19:27:31.565Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	13131
2026-08-16T19:27:31.565Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	 new-groups=
2026-08-16T19:27:31.565Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	7268
2026-08-16T19:27:31.565Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	 current=
2026-08-16T19:27:31.565Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	657075
2026-08-16T19:27:31.565Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	 expected=
2026-08-16T19:27:31.565Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	1122227
2026-08-16T19:27:31.567Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.567Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	61
2026-08-16T19:27:31.567Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 rows=
2026-08-16T19:27:31.567Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	12590
2026-08-16T19:27:31.567Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 new-groups=
2026-08-16T19:27:31.567Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	6718
2026-08-16T19:27:31.567Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 current=
2026-08-16T19:27:31.567Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	684525
2026-08-16T19:27:31.567Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 expected=
2026-08-16T19:27:31.567Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	1114477
2026-08-16T19:27:31.568Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.568Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	73
2026-08-16T19:27:31.568Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 rows=
2026-08-16T19:27:31.568Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	12472
2026-08-16T19:27:31.568Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 new-groups=
2026-08-16T19:27:31.568Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	6338
2026-08-16T19:27:31.568Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 current=
2026-08-16T19:27:31.568Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	785906
2026-08-16T19:27:31.568Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 expected=
2026-08-16T19:27:31.568Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	1191538
2026-08-16T19:27:31.573Z	INFO	20260816_192729_00003_hmwyz.0.0.0-71-78	stderr	[grouping-final] groups=
2026-08-16T19:27:31.573Z	INFO	20260816_192729_00003_hmwyz.0.0.0-71-78	stderr	0
