Script started on 2026-08-11 00:42:51+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M -XX:+UnlockDiagnosticVMOptions --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-performance-sweep=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=3 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 77fbcbc1
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4751854368833596
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T18:42:54.274-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T18:55:37.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@382,2,0.002,0.045,0.015,0,50,50,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T18:55:37.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@380,2,0.002,0.050,0.010,0,50,50,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T18:55:37.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@259,2,0.001,0.114,0.005,0,100,50,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T18:55:37.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@410,2,0.117,0.000,0.019,0,6967,6967,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:55:37.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@10,2,1.253,0.250,0.028,0,6967,6486,0.000,0.213,0.000
[WARNING] [stderr] 2026-08-10T18:55:37.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@381,2,0.010,0.000,0.002,0,50,50,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:55:37.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@382,2,0.068,0.000,0.007,0,50,50,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:55:37.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@383,2,0.000,0.006,0.000,0,50,50,3280.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:55:37.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@383,2,0.009,0.000,0.001,0,50,50,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:55:37.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@11,2,0.003,0.395,0.004,0,6486,100,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T18:55:37.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ScanFilterAndProjectOperator@65,165,0.000,9640.000,0.000,99997497,99997497,99929734,0.000,11.000,0.000
[WARNING] [stderr] 2026-08-10T18:55:37.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@414,165,3.240,0.000,1.164,0,6967,6967,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:55:37.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@414,165,1057.360,12.850,1.699,0,99929734,6967,0.000,0.158,0.000
[WARNING] [stderr] 2026-08-10T18:55:39.229-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@299,1,0.000,0.018,0.000,0,50,50,1630.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T18:55:39.229-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@368,1,0.000,0.003,0.000,0,50,50,1630.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:55:39.229-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@20,1,0.017,0.000,0.001,0,25,25,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:55:39.229-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@368,1,0.006,0.000,0.005,0,50,50,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:55:39.229-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@260,1,0.001,0.026,0.005,0,50,25,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T18:55:39.229-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@416,2,0.000,0.266,0.000,0,6967,6967,3230.000,0.022,0.000
[WARNING] [stderr] 2026-08-10T18:55:39.229-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@410,2,0.000,0.057,0.000,0,6967,6967,3240.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:55:39.229-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@381,2,0.000,0.006,0.000,0,50,50,3260.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:55:39.229-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@382,2,0.001,0.029,0.007,0,50,50,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T18:55:39.229-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@380,2,0.002,0.040,0.012,0,50,50,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T18:55:39.229-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@259,2,0.001,0.094,0.006,0,100,50,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T18:55:39.229-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@410,2,0.129,0.000,0.019,0,6967,6967,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:55:39.229-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@10,2,1.206,0.227,0.034,0,6967,6486,0.000,0.213,0.000
[WARNING] [stderr] 2026-08-10T18:55:39.229-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@381,2,0.010,0.000,0.003,0,50,50,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:55:39.229-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@382,2,0.060,0.000,0.002,0,50,50,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:55:39.229-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@383,2,0.000,0.005,0.000,0,50,50,3260.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:55:39.229-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@383,2,0.007,0.000,0.002,0,50,50,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:55:39.229-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@11,2,0.002,0.370,0.004,0,6486,100,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T18:55:39.229-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ScanFilterAndProjectOperator@65,165,0.000,9600.000,0.000,99997497,99997497,99929734,0.000,11.000,0.000
[WARNING] [stderr] 2026-08-10T18:55:39.229-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@414,165,3.100,0.000,1.099,0,6967,6967,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:55:39.229-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@414,165,1058.050,12.880,1.653,0,99929734,6967,0.000,0.158,0.000
[WARNING] [stderr] 2026-08-10T18:55:40.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@299,1,0.000,0.016,0.000,0,50,50,1070.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T18:55:40.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@368,1,0.000,0.003,0.000,0,50,50,1070.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:55:40.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@20,1,0.017,0.000,0.001,0,25,25,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:55:40.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@368,1,0.006,0.000,0.005,0,50,50,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:55:40.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@260,1,0.095,0.038,0.002,0,50,25,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T18:55:40.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@416,2,0.000,0.138,0.000,0,6967,6967,2010.000,0.037,0.000
[WARNING] [stderr] 2026-08-10T18:55:40.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@410,2,0.000,0.035,0.000,0,6967,6967,2140.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:55:40.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@381,2,0.000,0.007,0.000,0,50,50,2140.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:55:40.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@382,2,0.039,0.000,0.002,0,50,50,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:55:40.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@382,2,0.153,0.057,0.002,0,50,50,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T18:55:40.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@383,2,0.000,0.008,0.000,0,50,50,2140.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:55:40.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@383,2,0.010,0.000,0.003,0,50,50,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:55:40.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@380,2,0.150,0.046,0.002,0,50,50,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T18:55:40.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@381,2,0.012,0.000,0.003,0,50,50,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:55:40.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@259,2,0.215,0.086,0.003,0,100,50,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T18:55:40.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@410,2,0.076,0.000,0.015,0,6967,6967,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:55:40.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@10,2,0.793,0.385,0.006,0,6967,100,0.000,0.321,0.000
[WARNING] [stderr] 2026-08-10T18:55:40.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationSourceOperator@414,165,0.000,7650.000,0.000,99997497,99997497,6967,0.000,20.492,0.000
[WARNING] [stderr] 2026-08-10T18:55:40.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@414,165,3.530,0.000,0.828,0,6967,6967,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:55:40.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPages,16
[WARNING] [stderr] 2026-08-10T18:55:40.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-10T18:55:40.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressFlatChannelPositions,300
[WARNING] [stderr] 2026-08-10T18:55:40.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressFlatChannelPositions,20901
[WARNING] [stderr] 2026-08-10T18:55:40.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T18:55:40.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationStatePreparationNanos,120395
[WARNING] [stderr] 2026-08-10T18:55:40.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressFlatChannelPositions,300
[WARNING] [stderr] 2026-08-10T18:55:40.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T18:55:40.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T18:55:40.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T18:55:40.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T18:55:40.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T18:55:40.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInputNanos,629912
[WARNING] [stderr] 2026-08-10T18:55:40.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T18:55:40.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPositions,6967
[WARNING] [stderr] 2026-08-10T18:55:40.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressBytes,229911
[WARNING] [stderr] 2026-08-10T18:55:40.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPositions,100
[WARNING] [stderr] 2026-08-10T18:55:40.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressBytes,2300
[WARNING] [stderr] 2026-08-10T18:55:40.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T18:55:40.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T18:55:40.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T18:55:40.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationAccumulationNanos,151127
[WARNING] [stderr] 2026-08-10T18:55:40.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationGroupingNanos,289066
[WARNING] [stderr] 2026-08-10T18:55:40.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T18:55:40.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationOutputNanos,36901
[WARNING] [stderr] 2026-08-10T18:55:40.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T18:55:40.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T18:55:40.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@414,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-10T18:55:40.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@414,nitroBoundaryNativeExchangeBatches,157
[WARNING] [stderr] 2026-08-10T18:55:40.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@414,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-10T18:55:40.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@414,nitroAggregationPipelineNanos,5407210125
[WARNING] [stderr] 2026-08-10T18:55:40.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@414,nitroBoundaryNativeExchangeMaximumChannel2Bytes,32635629
[WARNING] [stderr] 2026-08-10T18:55:40.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@414,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-10T18:55:40.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@414,nitroBoundaryNativeExchangeBytes,32816771
[WARNING] [stderr] 2026-08-10T18:55:40.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@414,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T18:55:40.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@414,nitroBoundaryNativeExchangeMaximumChannel1Bytes,118439
[WARNING] [stderr] 2026-08-10T18:55:40.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@414,nitroAggregationFusedNanos,2585770411
[WARNING] [stderr] 2026-08-10T18:55:40.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@414,nitroBoundaryNativeExchangePositions,6967
[WARNING] [stderr] 2026-08-10T18:55:40.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@414,nitroAggregationInputNanos,2606577851
[WARNING] [stderr] 2026-08-10T18:55:40.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@414,nitroAggregationOutputNanos,256408
[WARNING] [stderr] 2026-08-10T18:55:40.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@414,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T18:55:40.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@414,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T18:55:40.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@414,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T18:55:40.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@414,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T18:55:40.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@414,nitroBoundaryNativeExchangeMaximumChannel0Bytes,62703
[WARNING] [stderr] 2026-08-10T18:55:40.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@414,nitroBoundaryNativeExchangeMaximumBatchBytes,32816771
[WARNING] [stderr] 2026-08-10T18:55:40.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q28,3,1089.527,1095.212,1130.477,1105.072,7673.000,7669.667,6.9404,99997497,165,165
[WARNING] [stderr] 2026-08-10T18:55:40.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q28,3,1488.720,1484.648
[WARNING] [stderr] 2026-08-10T18:55:40.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q28,3,24.136,28.745,8810.863,9558.057
[WARNING] [stderr] 2026-08-10T18:55:40.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q28,3,1646.446,1648.518,1650.509,1648.491,10693.000,10699.667,6.4906,99997497,0,0
[WARNING] [stderr] 2026-08-10T18:55:40.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q28,3,27445.710,27445.614
[WARNING] [stderr] 2026-08-10T18:55:40.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q28,3,77.251,82.433,9831.656,9882.282
[WARNING] [stderr] 2026-08-10T18:55:40.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.6643619539193298
[WARNING] [stderr] 2026-08-10T18:55:40.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7175722435238007
[WARNING] [stderr] 2026-08-10T18:55:40.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7168136079005577
[WARNING] [stderr] 2026-08-10T18:56:58.014-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@300,1,0.000,0.042,0.000,0,50,50,8520.000,0.003,0.000
[WARNING] [stderr] 2026-08-10T18:56:58.014-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@369,1,0.000,0.004,0.000,0,50,50,8520.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:56:58.014-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@20,1,0.023,0.000,0.001,0,25,25,0.000,0.000,0.000
