[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon e344c139
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4868208090333175
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T03:02:08.012-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T03:02:17.453-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	10000
[WARNING] [stderr] 2026-08-12T03:02:17.453-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:17.453-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	5246
[WARNING] [stderr] 2026-08-12T03:02:17.453-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:17.453-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	186721
[WARNING] [stderr] 2026-08-12T03:02:17.453-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:17.453-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	191967
[WARNING] [stderr] 2026-08-12T03:02:17.453-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:17.453-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	264
[WARNING] [stderr] 2026-08-12T03:02:17.453-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:17.453-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	16371
[WARNING] [stderr] 2026-08-12T03:02:17.453-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:17.453-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	3798
[WARNING] [stderr] 2026-08-12T03:02:17.453-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:17.453-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	1857688
[WARNING] [stderr] 2026-08-12T03:02:17.453-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:17.453-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	2100760
[WARNING] [stderr] 2026-08-12T03:02:17.454-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:17.454-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	264
[WARNING] [stderr] 2026-08-12T03:02:17.454-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:17.454-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	16397
[WARNING] [stderr] 2026-08-12T03:02:17.454-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:17.454-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	3926
[WARNING] [stderr] 2026-08-12T03:02:17.454-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:17.454-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	1856527
[WARNING] [stderr] 2026-08-12T03:02:17.454-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:17.454-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	2107791
[WARNING] [stderr] 2026-08-12T03:02:17.455-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:17.455-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	71
[WARNING] [stderr] 2026-08-12T03:02:17.455-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:17.455-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	10000
[WARNING] [stderr] 2026-08-12T03:02:17.455-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:17.455-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	7891
[WARNING] [stderr] 2026-08-12T03:02:17.455-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:17.455-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	194612
[WARNING] [stderr] 2026-08-12T03:02:17.455-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:17.455-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	202503
[WARNING] [stderr] 2026-08-12T03:02:17.456-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:17.456-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	72
[WARNING] [stderr] 2026-08-12T03:02:17.456-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:17.456-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	10000
[WARNING] [stderr] 2026-08-12T03:02:17.456-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:17.456-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	9968
[WARNING] [stderr] 2026-08-12T03:02:17.456-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:17.456-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	204580
[WARNING] [stderr] 2026-08-12T03:02:17.456-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:17.456-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	214548
[WARNING] [stderr] 2026-08-12T03:02:17.462-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:17.462-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	265
[WARNING] [stderr] 2026-08-12T03:02:17.462-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:17.462-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	16257
[WARNING] [stderr] 2026-08-12T03:02:17.462-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:17.462-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	4613
[WARNING] [stderr] 2026-08-12T03:02:17.462-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:17.462-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	1861140
[WARNING] [stderr] 2026-08-12T03:02:17.462-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:17.462-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	2156372
[WARNING] [stderr] 2026-08-12T03:02:17.463-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:17.463-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	265
[WARNING] [stderr] 2026-08-12T03:02:17.463-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:17.463-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	16511
[WARNING] [stderr] 2026-08-12T03:02:17.463-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:17.463-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	4624
[WARNING] [stderr] 2026-08-12T03:02:17.463-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:17.463-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	1862312
[WARNING] [stderr] 2026-08-12T03:02:17.463-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:17.463-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	2158248
[WARNING] [stderr] 2026-08-12T03:02:17.469-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:17.469-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	88
[WARNING] [stderr] 2026-08-12T03:02:17.469-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:17.469-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	10000
[WARNING] [stderr] 2026-08-12T03:02:17.469-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:17.469-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	4759
[WARNING] [stderr] 2026-08-12T03:02:17.469-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:17.469-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	216012
[WARNING] [stderr] 2026-08-12T03:02:17.469-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:17.469-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	220771
[WARNING] [stderr] 2026-08-12T03:02:17.471-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:17.471-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	89
[WARNING] [stderr] 2026-08-12T03:02:17.471-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:17.471-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	10000
[WARNING] [stderr] 2026-08-12T03:02:17.471-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:17.471-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	7602
[WARNING] [stderr] 2026-08-12T03:02:17.471-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:17.471-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	223614
[WARNING] [stderr] 2026-08-12T03:02:17.471-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:17.471-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	231216
[WARNING] [stderr] 2026-08-12T03:02:17.471-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:17.471-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	266
[WARNING] [stderr] 2026-08-12T03:02:17.471-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:17.471-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	16477
[WARNING] [stderr] 2026-08-12T03:02:17.471-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:17.471-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	3615
[WARNING] [stderr] 2026-08-12T03:02:17.471-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:17.471-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	1864755
[WARNING] [stderr] 2026-08-12T03:02:17.471-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:17.471-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	2096115
[WARNING] [stderr] 2026-08-12T03:02:17.472-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:17.472-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	266
[WARNING] [stderr] 2026-08-12T03:02:17.472-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:17.472-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	16291
[WARNING] [stderr] 2026-08-12T03:02:17.472-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:17.472-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	3664
[WARNING] [stderr] 2026-08-12T03:02:17.472-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:17.472-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	1865976
[WARNING] [stderr] 2026-08-12T03:02:17.472-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:17.472-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	2100472
[WARNING] [stderr] 2026-08-12T03:02:17.473-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:17.473-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	90
[WARNING] [stderr] 2026-08-12T03:02:17.473-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:17.473-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	10000
[WARNING] [stderr] 2026-08-12T03:02:17.473-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:17.473-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	9925
[WARNING] [stderr] 2026-08-12T03:02:17.473-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:17.473-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	233539
[WARNING] [stderr] 2026-08-12T03:02:17.473-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:17.473-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	243464
[WARNING] [stderr] 2026-08-12T03:02:17.480-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:17.481-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	267
[WARNING] [stderr] 2026-08-12T03:02:17.481-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:17.481-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	16439
[WARNING] [stderr] 2026-08-12T03:02:17.481-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:17.481-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	4617
[WARNING] [stderr] 2026-08-12T03:02:17.481-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:17.481-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	1869372
[WARNING] [stderr] 2026-08-12T03:02:17.481-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:17.481-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	2164860
[WARNING] [stderr] 2026-08-12T03:02:17.482-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:17.482-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	267
[WARNING] [stderr] 2026-08-12T03:02:17.482-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:17.482-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	16329
[WARNING] [stderr] 2026-08-12T03:02:17.482-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:17.482-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	4630
[WARNING] [stderr] 2026-08-12T03:02:17.482-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:17.482-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	1870606
[WARNING] [stderr] 2026-08-12T03:02:17.482-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:17.482-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	2166926
[WARNING] [stderr] 2026-08-12T03:02:17.490-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:17.490-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	268
[WARNING] [stderr] 2026-08-12T03:02:17.490-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:17.490-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	16356
[WARNING] [stderr] 2026-08-12T03:02:17.490-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:17.490-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	5492
[WARNING] [stderr] 2026-08-12T03:02:17.490-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:17.490-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	1874864
[WARNING] [stderr] 2026-08-12T03:02:17.490-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:17.490-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	2226352
[WARNING] [stderr] 2026-08-12T03:02:17.490-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:17.490-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	268
[WARNING] [stderr] 2026-08-12T03:02:17.490-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:17.490-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	16412
[WARNING] [stderr] 2026-08-12T03:02:17.490-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:17.490-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	5504
[WARNING] [stderr] 2026-08-12T03:02:17.490-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:17.490-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	1876110
[WARNING] [stderr] 2026-08-12T03:02:17.490-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:17.490-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	2228366
[WARNING] [stderr] 2026-08-12T03:02:17.491-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:17.491-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	106
[WARNING] [stderr] 2026-08-12T03:02:17.491-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:17.491-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	10000
[WARNING] [stderr] 2026-08-12T03:02:17.491-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:17.491-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	3769
[WARNING] [stderr] 2026-08-12T03:02:17.491-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:17.491-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	256175
[WARNING] [stderr] 2026-08-12T03:02:17.491-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:17.491-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	259944
[WARNING] [stderr] 2026-08-12T03:02:17.493-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	[flat-group-lookahead] batch=
