[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon d4bcc5a3
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 143 source files with javac [debug deprecation parameters release 26] to target/test-classes
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/AbstractTestCoordinatorDynamicFiltering.java:[591,44] createPageSource(io.trino.spi.connector.ConnectorTransactionHandle,io.trino.spi.connector.ConnectorSession,io.trino.spi.connector.ConnectorSplit,io.trino.spi.connector.ConnectorTableHandle,java.util.Optional<io.trino.spi.connector.ConnectorTableCredentials>,java.util.List<io.trino.spi.connector.ColumnHandle>,io.trino.spi.connector.DynamicFilter) in io.trino.spi.connector.ConnectorPageSourceProvider has been deprecated
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/TestBeginQuery.java:[201,44] createPageSource(io.trino.spi.connector.ConnectorTransactionHandle,io.trino.spi.connector.ConnectorSession,io.trino.spi.connector.ConnectorSplit,io.trino.spi.connector.ConnectorTableHandle,java.util.Optional<io.trino.spi.connector.ConnectorTableCredentials>,java.util.List<io.trino.spi.connector.ColumnHandle>,io.trino.spi.connector.DynamicFilter) in io.trino.spi.connector.ConnectorPageSourceProvider has been deprecated
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/TestErrorThrowableInQuery.java:[118,17] nonTrinoExceptionFailure() in io.trino.sql.query.QueryAssertions.QueryAssert has been deprecated
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4773199484259719
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-11T00:38:39.384-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-11T00:47:35.138-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 950.00ms, stopped 242.00ms: 12.04GB -> 9.60GB
[WARNING] [stderr] 2026-08-11T00:47:35.138-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 950.00ms, stopped 242.00ms: 12.04GB -> 9.60GB
[WARNING] [stderr] 2026-08-11T00:47:35.138-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 950.00ms, stopped 242.00ms: 12.04GB -> 9.60GB
[WARNING] [stderr] 2026-08-11T00:47:36.977-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.55s, stopped 288.00ms: 12.17GB -> 8.32GB
[WARNING] [stderr] 2026-08-11T00:47:36.977-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.55s, stopped 288.00ms: 12.17GB -> 8.32GB
[WARNING] [stderr] 2026-08-11T00:47:36.977-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.55s, stopped 288.00ms: 12.17GB -> 8.32GB
[WARNING] [stderr] 2026-08-11T00:47:36.977-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.55s, stopped 288.00ms: 12.17GB -> 8.32GB
[WARNING] [stderr] 2026-08-11T00:47:36.977-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.55s, stopped 288.00ms: 12.17GB -> 8.32GB
[WARNING] [stderr] 2026-08-11T00:47:36.977-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.55s, stopped 288.00ms: 12.17GB -> 8.32GB
[WARNING] [stderr] 2026-08-11T00:47:36.977-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.55s, stopped 288.00ms: 12.17GB -> 8.32GB
[WARNING] [stderr] 2026-08-11T00:47:36.977-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.55s, stopped 288.00ms: 12.17GB -> 8.32GB
[WARNING] [stderr] 2026-08-11T00:47:38.755-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.55s, stopped 220.00ms: 12.07GB -> 8.54GB
[WARNING] [stderr] 2026-08-11T00:47:38.755-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.55s, stopped 220.00ms: 12.07GB -> 8.54GB
[WARNING] [stderr] 2026-08-11T00:47:38.755-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.55s, stopped 220.00ms: 12.07GB -> 8.54GB
[WARNING] [stderr] 2026-08-11T00:47:38.755-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.55s, stopped 220.00ms: 12.07GB -> 8.54GB
[WARNING] [stderr] 2026-08-11T00:47:38.755-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.55s, stopped 220.00ms: 12.07GB -> 8.54GB
[WARNING] [stderr] 2026-08-11T00:47:38.755-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.55s, stopped 220.00ms: 12.07GB -> 8.54GB
[WARNING] [stderr] 2026-08-11T00:47:38.755-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.55s, stopped 220.00ms: 12.07GB -> 8.54GB
[WARNING] [stderr] 2026-08-11T00:47:38.755-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.55s, stopped 220.00ms: 12.07GB -> 8.54GB
[WARNING] [stderr] 2026-08-11T00:47:39.967-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 974.00ms, stopped 242.00ms: 12.07GB -> 9.21GB
[WARNING] [stderr] 2026-08-11T00:47:39.967-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 974.00ms, stopped 242.00ms: 12.07GB -> 9.21GB
[WARNING] [stderr] 2026-08-11T00:47:39.967-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 974.00ms, stopped 242.00ms: 12.07GB -> 9.21GB
[WARNING] [stderr] 2026-08-11T00:47:39.967-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 974.00ms, stopped 242.00ms: 12.07GB -> 9.21GB
[WARNING] [stderr] 2026-08-11T00:47:39.967-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 974.00ms, stopped 242.00ms: 12.07GB -> 9.21GB
[WARNING] [stderr] 2026-08-11T00:47:39.967-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 974.00ms, stopped 242.00ms: 12.07GB -> 9.21GB
[WARNING] [stderr] 2026-08-11T00:47:39.967-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 974.00ms, stopped 242.00ms: 12.07GB -> 9.21GB
[WARNING] [stderr] 2026-08-11T00:47:39.967-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 974.00ms, stopped 242.00ms: 12.07GB -> 9.21GB
[WARNING] [stderr] 2026-08-11T00:47:41.724-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.55s, stopped 204.00ms: 12.14GB -> 7.87GB
[WARNING] [stderr] 2026-08-11T00:47:41.724-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.55s, stopped 204.00ms: 12.14GB -> 7.87GB
[WARNING] [stderr] 2026-08-11T00:47:41.724-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.55s, stopped 204.00ms: 12.14GB -> 7.87GB
[WARNING] [stderr] 2026-08-11T00:47:41.724-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.55s, stopped 204.00ms: 12.14GB -> 7.87GB
[WARNING] [stderr] 2026-08-11T00:47:41.724-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.55s, stopped 204.00ms: 12.14GB -> 7.87GB
[WARNING] [stderr] 2026-08-11T00:47:41.724-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.55s, stopped 204.00ms: 12.14GB -> 7.87GB
[WARNING] [stderr] 2026-08-11T00:47:41.724-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.55s, stopped 204.00ms: 12.14GB -> 7.87GB
[WARNING] [stderr] 2026-08-11T00:47:41.724-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.55s, stopped 204.00ms: 12.14GB -> 7.87GB
[WARNING] [stderr] 2026-08-11T00:47:43.849-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.88s, stopped 220.00ms: 12.21GB -> 8.46GB
[WARNING] [stderr] 2026-08-11T00:47:43.849-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.88s, stopped 220.00ms: 12.21GB -> 8.46GB
[WARNING] [stderr] 2026-08-11T00:47:43.849-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.88s, stopped 220.00ms: 12.21GB -> 8.46GB
[WARNING] [stderr] 2026-08-11T00:47:43.849-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.88s, stopped 220.00ms: 12.21GB -> 8.46GB
[WARNING] [stderr] 2026-08-11T00:47:43.849-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.88s, stopped 220.00ms: 12.21GB -> 8.46GB
[WARNING] [stderr] 2026-08-11T00:47:43.849-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.88s, stopped 220.00ms: 12.21GB -> 8.46GB
[WARNING] [stderr] 2026-08-11T00:47:43.849-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.88s, stopped 220.00ms: 12.21GB -> 8.46GB
[WARNING] [stderr] 2026-08-11T00:47:43.849-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.88s, stopped 220.00ms: 12.21GB -> 8.46GB
[WARNING] [stderr] 2026-08-11T00:47:45.101-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.04s, stopped 238.00ms: 12.12GB -> 9.17GB
[WARNING] [stderr] 2026-08-11T00:47:45.101-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.04s, stopped 238.00ms: 12.12GB -> 9.17GB
[WARNING] [stderr] 2026-08-11T00:47:45.101-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.04s, stopped 238.00ms: 12.12GB -> 9.17GB
[WARNING] [stderr] 2026-08-11T00:47:45.101-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.04s, stopped 238.00ms: 12.12GB -> 9.17GB
[WARNING] [stderr] 2026-08-11T00:47:45.101-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.04s, stopped 238.00ms: 12.12GB -> 9.17GB
[WARNING] [stderr] 2026-08-11T00:47:45.101-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.04s, stopped 238.00ms: 12.12GB -> 9.17GB
[WARNING] [stderr] 2026-08-11T00:47:45.101-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.04s, stopped 238.00ms: 12.12GB -> 9.17GB
[WARNING] [stderr] 2026-08-11T00:47:45.101-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.04s, stopped 238.00ms: 12.12GB -> 9.17GB
[WARNING] [stderr] 2026-08-11T00:47:46.800-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.49s, stopped 211.00ms: 12.19GB -> 7.96GB
[WARNING] [stderr] 2026-08-11T00:47:46.800-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.49s, stopped 211.00ms: 12.19GB -> 7.96GB
[WARNING] [stderr] 2026-08-11T00:47:46.800-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.49s, stopped 211.00ms: 12.19GB -> 7.96GB
[WARNING] [stderr] 2026-08-11T00:47:46.800-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.49s, stopped 211.00ms: 12.19GB -> 7.96GB
[WARNING] [stderr] 2026-08-11T00:47:46.800-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.49s, stopped 211.00ms: 12.19GB -> 7.96GB
[WARNING] [stderr] 2026-08-11T00:47:46.800-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.49s, stopped 211.00ms: 12.19GB -> 7.96GB
[WARNING] [stderr] 2026-08-11T00:47:46.800-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.49s, stopped 211.00ms: 12.19GB -> 7.96GB
[WARNING] [stderr] 2026-08-11T00:47:46.800-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.49s, stopped 211.00ms: 12.19GB -> 7.96GB
[WARNING] [stderr] 2026-08-11T00:47:48.610-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.53s, stopped 274.00ms: 12.17GB -> 9.13GB
[WARNING] [stderr] 2026-08-11T00:47:48.610-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.53s, stopped 274.00ms: 12.17GB -> 9.13GB
[WARNING] [stderr] 2026-08-11T00:47:48.610-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.53s, stopped 274.00ms: 12.17GB -> 9.13GB
[WARNING] [stderr] 2026-08-11T00:47:48.610-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.53s, stopped 274.00ms: 12.17GB -> 9.13GB
[WARNING] [stderr] 2026-08-11T00:47:48.610-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.53s, stopped 274.00ms: 12.17GB -> 9.13GB
[WARNING] [stderr] 2026-08-11T00:47:48.610-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.53s, stopped 274.00ms: 12.17GB -> 9.13GB
[WARNING] [stderr] 2026-08-11T00:47:48.610-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.53s, stopped 274.00ms: 12.17GB -> 9.13GB
[WARNING] [stderr] 2026-08-11T00:47:48.610-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.53s, stopped 274.00ms: 12.17GB -> 9.13GB
[WARNING] [stderr] 2026-08-11T00:47:49.784-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 936.00ms, stopped 238.00ms: 12.07GB -> 9.79GB
[WARNING] [stderr] 2026-08-11T00:47:49.784-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 936.00ms, stopped 238.00ms: 12.07GB -> 9.79GB
[WARNING] [stderr] 2026-08-11T00:47:49.784-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 936.00ms, stopped 238.00ms: 12.07GB -> 9.79GB
[WARNING] [stderr] 2026-08-11T00:47:49.784-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 936.00ms, stopped 238.00ms: 12.07GB -> 9.79GB
[WARNING] [stderr] 2026-08-11T00:47:49.784-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 936.00ms, stopped 238.00ms: 12.07GB -> 9.79GB
[WARNING] [stderr] 2026-08-11T00:47:49.784-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 936.00ms, stopped 238.00ms: 12.07GB -> 9.79GB
[WARNING] [stderr] 2026-08-11T00:47:49.784-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 936.00ms, stopped 238.00ms: 12.07GB -> 9.79GB
[WARNING] [stderr] 2026-08-11T00:47:49.784-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 936.00ms, stopped 238.00ms: 12.07GB -> 9.79GB
[WARNING] [stderr] 2026-08-11T00:47:50.787-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 753.00ms, stopped 249.00ms: 12.01GB -> 9.76GB
[WARNING] [stderr] 2026-08-11T00:47:50.787-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 753.00ms, stopped 249.00ms: 12.01GB -> 9.76GB
[WARNING] [stderr] 2026-08-11T00:47:50.787-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 753.00ms, stopped 249.00ms: 12.01GB -> 9.76GB
[WARNING] [stderr] 2026-08-11T00:47:50.787-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 753.00ms, stopped 249.00ms: 12.01GB -> 9.76GB
[WARNING] [stderr] 2026-08-11T00:47:50.787-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 753.00ms, stopped 249.00ms: 12.01GB -> 9.76GB
[WARNING] [stderr] 2026-08-11T00:47:50.787-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 753.00ms, stopped 249.00ms: 12.01GB -> 9.76GB
[WARNING] [stderr] 2026-08-11T00:47:50.787-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 753.00ms, stopped 249.00ms: 12.01GB -> 9.76GB
[WARNING] [stderr] 2026-08-11T00:47:50.787-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 753.00ms, stopped 249.00ms: 12.01GB -> 9.76GB
[WARNING] [stderr] 2026-08-11T00:47:51.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q23b,3,5259.234,5307.668,5311.612,5292.838,22563.000,22491.667,0
[WARNING] [stderr] 2026-08-11T00:47:51.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q23b,3,1659.609,1738.246,11985.339,12101.521
[WARNING] [stderr] 2026-08-11T00:47:51.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q23b,3,5104.535,5115.625,5281.902,5167.354,20270.000,20258.333,101
[WARNING] [stderr] 2026-08-11T00:47:51.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q23b,3,1759.209,1825.477,12028.804,12056.776
[WARNING] [stderr] 2026-08-11T00:47:51.481-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q23b,3,23926,239836959,9068927790,240000,783437205,0,31349,224796684,8936887895,101536211,645391144,0,104634,457978995,0,22728,233142738,6765761477
[WARNING] [stderr] 2026-08-11T00:47:51.482-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.9638177327556017
[WARNING] [stderr] 2026-08-11T00:47:51.482-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8983734432477951
[WARNING] [stderr] 2026-08-11T00:47:51.482-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.9007039644312708
[WARNING] [stderr] 2026-08-11T00:48:00.628-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q24a,3,596.345,622.278,707.193,641.939,2591.000,2566.333,0
[WARNING] [stderr] 2026-08-11T00:48:00.628-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q24a,3,2.021,24.691,11369.579,11503.835
[WARNING] [stderr] 2026-08-11T00:48:00.628-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q24a,3,262.399,266.370,331.737,286.835,765.000,761.000,36
[WARNING] [stderr] 2026-08-11T00:48:00.628-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q24a,3,6.050,7.401,9494.843,11361.760
[WARNING] [stderr] 2026-08-11T00:48:00.628-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q24a,3,82,1644,161173,40,17585,0,497,62270,4832757,264419,160415,0,264063,160272,0,97,886,38063664
[WARNING] [stderr] 2026-08-11T00:48:00.628-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.4280558279720089
[WARNING] [stderr] 2026-08-11T00:48:00.628-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.29525279814743344
[WARNING] [stderr] 2026-08-11T00:48:00.628-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.29653201714508376
[WARNING] [stderr] 2026-08-11T00:48:08.973-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q24b,3,612.861,621.342,646.925,627.043,2583.000,2555.000,0
[WARNING] [stderr] 2026-08-11T00:48:08.973-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q24b,3,3.012,7.593,11329.940,11396.822
[WARNING] [stderr] 2026-08-11T00:48:08.973-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q24b,3,243.509,249.817,340.614,277.980,747.000,747.333,36
[WARNING] [stderr] 2026-08-11T00:48:08.973-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q24b,3,5.598,8.077,9764.822,10340.822
[WARNING] [stderr] 2026-08-11T00:48:08.973-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q24b,3,138,1730,167124,175,18006,0,545,62558,4853579,265282,161394,0,264741,161322,0,88,895,27967960
[WARNING] [stderr] 2026-08-11T00:48:08.973-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.40206062292069566
[WARNING] [stderr] 2026-08-11T00:48:08.973-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.289198606271777
[WARNING] [stderr] 2026-08-11T00:48:08.973-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.292498369210698
[WARNING] [stderr] 2026-08-11T00:48:21.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q25,3,959.692,961.340,1006.966,975.999,2186.000,2191.667,0
[WARNING] [stderr] 2026-08-11T00:48:21.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q25,3,69.087,168.736,12134.416,12172.580
[WARNING] [stderr] 2026-08-11T00:48:21.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q25,3,341.833,347.591,370.532,353.319,638.000,639.000,29
[WARNING] [stderr] 2026-08-11T00:48:21.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q25,3,46.822,50.681,11815.999,12103.999
[WARNING] [stderr] 2026-08-11T00:48:21.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q25,3,18,24,2877,9,144,0,309,835590,30557700,9,3395112,0,0,3395979,0,204,57129,452033319
[WARNING] [stderr] 2026-08-11T00:48:21.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.3615693255984331
[WARNING] [stderr] 2026-08-11T00:48:21.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.2918572735590119
[WARNING] [stderr] 2026-08-11T00:48:21.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.29155893536121674
[WARNING] [stderr] 2026-08-11T00:48:24.418-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q26,3,173.184,204.508,221.709,199.800,777.000,810.000,0
[WARNING] [stderr] 2026-08-11T00:48:24.418-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q26,3,11.919,12.605,11275.391,11595.391
[WARNING] [stderr] 2026-08-11T00:48:24.418-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q26,3,122.749,135.195,136.418,131.454,387.000,387.667,14
[WARNING] [stderr] 2026-08-11T00:48:24.418-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q26,3,89.759,93.730,11130.028,11586.532
[WARNING] [stderr] 2026-08-11T00:48:24.418-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q26,3,276,325578,19818378,119307,1508583,0,303,291483,15708099,119307,998460,0,0,1717767,0,294,663921,54677148
[WARNING] [stderr] 2026-08-11T00:48:24.418-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.6610754180279315
[WARNING] [stderr] 2026-08-11T00:48:24.418-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4980694980694981
[WARNING] [stderr] 2026-08-11T00:48:24.418-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.4786008230452675
