NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-current-q78-paired/nitro-c-shape-debug -Dnitro.debug.multiLongTableShapes=true -Dnitro.debug.groupingShapes=true
Aug 16, 2026 7:06:35 PM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-current-q78-paired/nitro-c-shape-debug -Dnitro.debug.multiLongTableShapes=true -Dnitro.debug.groupingShapes=true
WARNING: Using incubator modules: jdk.incubator.vector
Aug 16, 2026 7:06:36 PM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-current-q78-paired/nitro-c-shape-debug/tpcds-sf10/explain
Aug 16, 2026 7:06:36 PM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-16T19:06:36.400Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-16T19:06:47.291Z	INFO	20260816_190646_00074_i5aey.0.0.0-42-79	stderr	false
2026-08-16T19:06:47.291Z	INFO	20260816_190646_00074_i5aey.0.0.0-42-79	stderr	 disabled=
2026-08-16T19:06:47.291Z	INFO	20260816_190646_00074_i5aey.0.0.0-42-79	stderr	false
2026-08-16T19:06:47.291Z	INFO	20260816_190646_00074_i5aey.0.0.0-42-79	stderr	 staged-disabled=
2026-08-16T19:06:47.291Z	INFO	20260816_190646_00074_i5aey.0.0.0-42-79	stderr	false
2026-08-16T19:06:47.291Z	INFO	20260816_190646_00074_i5aey.0.0.0-42-79	stderr	 next-check=
2026-08-16T19:06:47.291Z	INFO	20260816_190646_00074_i5aey.0.0.0-42-79	stderr	8192
2026-08-16T19:06:47.298Z	INFO	20260816_190646_00074_i5aey.0.0.0-42-79	stderr	[grouping-final] groups=
2026-08-16T19:06:47.298Z	INFO	20260816_190646_00074_i5aey.0.0.0-42-79	stderr	17989
2026-08-16T19:06:47.298Z	INFO	20260816_190646_00074_i5aey.0.0.0-42-79	stderr	 single-long=
2026-08-16T19:06:47.298Z	INFO	20260816_190646_00074_i5aey.0.0.0-42-79	stderr	false
2026-08-16T19:06:47.298Z	INFO	20260816_190646_00074_i5aey.0.0.0-42-79	stderr	 direct=
2026-08-16T19:06:47.298Z	INFO	20260816_190646_00074_i5aey.0.0.0-42-79	stderr	false
2026-08-16T19:06:47.298Z	INFO	20260816_190646_00074_i5aey.0.0.0-42-79	stderr	 id-indexed=
2026-08-16T19:06:47.298Z	INFO	20260816_190646_00074_i5aey.0.0.0-42-79	stderr	false
2026-08-16T19:06:47.298Z	INFO	20260816_190646_00074_i5aey.0.0.0-42-79	stderr	 disabled=
2026-08-16T19:06:47.298Z	INFO	20260816_190646_00074_i5aey.0.0.0-42-79	stderr	false
2026-08-16T19:06:47.298Z	INFO	20260816_190646_00074_i5aey.0.0.0-42-79	stderr	 staged-disabled=
2026-08-16T19:06:47.298Z	INFO	20260816_190646_00074_i5aey.0.0.0-42-79	stderr	false
2026-08-16T19:06:47.298Z	INFO	20260816_190646_00074_i5aey.0.0.0-42-79	stderr	 next-check=
2026-08-16T19:06:47.298Z	INFO	20260816_190646_00074_i5aey.0.0.0-42-79	stderr	8192
2026-08-16T19:06:47.304Z	INFO	20260816_190646_00074_i5aey.0.0.0-35-75	stderr	[grouping-final] groups=
2026-08-16T19:06:47.304Z	INFO	20260816_190646_00074_i5aey.0.0.0-35-75	stderr	9018
2026-08-16T19:06:47.304Z	INFO	20260816_190646_00074_i5aey.0.0.0-35-75	stderr	 single-long=
2026-08-16T19:06:47.304Z	INFO	20260816_190646_00074_i5aey.0.0.0-35-75	stderr	false
2026-08-16T19:06:47.304Z	INFO	20260816_190646_00074_i5aey.0.0.0-35-75	stderr	 direct=
2026-08-16T19:06:47.304Z	INFO	20260816_190646_00074_i5aey.0.0.0-35-75	stderr	false
2026-08-16T19:06:47.304Z	INFO	20260816_190646_00074_i5aey.0.0.0-35-75	stderr	 id-indexed=
2026-08-16T19:06:47.304Z	INFO	20260816_190646_00074_i5aey.0.0.0-35-75	stderr	false
2026-08-16T19:06:47.304Z	INFO	20260816_190646_00074_i5aey.0.0.0-35-75	stderr	 disabled=
2026-08-16T19:06:47.304Z	INFO	20260816_190646_00074_i5aey.0.0.0-35-75	stderr	false
2026-08-16T19:06:47.304Z	INFO	20260816_190646_00074_i5aey.0.0.0-35-75	stderr	 staged-disabled=
2026-08-16T19:06:47.304Z	INFO	20260816_190646_00074_i5aey.0.0.0-35-75	stderr	false
2026-08-16T19:06:47.304Z	INFO	20260816_190646_00074_i5aey.0.0.0-35-75	stderr	 next-check=
2026-08-16T19:06:47.304Z	INFO	20260816_190646_00074_i5aey.0.0.0-35-75	stderr	8192
2026-08-16T19:06:47.304Z	INFO	20260816_190646_00074_i5aey.0.0.0-35-75	stderr	[grouping-final] groups=
2026-08-16T19:06:47.304Z	INFO	20260816_190646_00074_i5aey.0.0.0-35-75	stderr	0
2026-08-16T19:06:47.304Z	INFO	20260816_190646_00074_i5aey.0.0.0-35-75	stderr	 single-long=
2026-08-16T19:06:47.304Z	INFO	20260816_190646_00074_i5aey.0.0.0-35-75	stderr	false
2026-08-16T19:06:47.304Z	INFO	20260816_190646_00074_i5aey.0.0.0-35-75	stderr	 direct=
2026-08-16T19:06:47.304Z	INFO	20260816_190646_00074_i5aey.0.0.0-35-75	stderr	false
2026-08-16T19:06:47.304Z	INFO	20260816_190646_00074_i5aey.0.0.0-35-75	stderr	 id-indexed=
2026-08-16T19:06:47.304Z	INFO	20260816_190646_00074_i5aey.0.0.0-35-75	stderr	false
2026-08-16T19:06:47.304Z	INFO	20260816_190646_00074_i5aey.0.0.0-35-75	stderr	 disabled=
2026-08-16T19:06:47.304Z	INFO	20260816_190646_00074_i5aey.0.0.0-35-75	stderr	false
2026-08-16T19:06:47.304Z	INFO	20260816_190646_00074_i5aey.0.0.0-35-75	stderr	 staged-disabled=
2026-08-16T19:06:47.304Z	INFO	20260816_190646_00074_i5aey.0.0.0-35-75	stderr	false
2026-08-16T19:06:47.304Z	INFO	20260816_190646_00074_i5aey.0.0.0-35-75	stderr	 next-check=
2026-08-16T19:06:47.304Z	INFO	20260816_190646_00074_i5aey.0.0.0-35-75	stderr	8192
2026-08-16T19:06:47.305Z	INFO	20260816_190646_00074_i5aey.0.0.0-47-81	stderr	[grouping-shape] DictionaryVector(8989->I32Vector(366)) I64Vector(8989) I64Vector(8989)
2026-08-16T19:06:47.320Z	INFO	20260816_190646_00074_i5aey.0.0.0-48-80	stderr	[grouping-shape] DictionaryVector(9044->I32Vector(366)) I64Vector(9044) I64Vector(9044)
2026-08-16T19:06:47.335Z	INFO	20260816_190646_00074_i5aey.0.0.0-49-79	stderr	[grouping-shape] DictionaryVector(9075->I32Vector(366)) I64Vector(9075) I64Vector(9075)
2026-08-16T19:06:47.341Z	INFO	20260816_190646_00074_i5aey.0.0.0-41-78	stderr	[grouping-final] groups=
2026-08-16T19:06:47.341Z	INFO	20260816_190646_00074_i5aey.0.0.0-41-78	stderr	17943
2026-08-16T19:06:47.341Z	INFO	20260816_190646_00074_i5aey.0.0.0-41-78	stderr	 single-long=
2026-08-16T19:06:47.341Z	INFO	20260816_190646_00074_i5aey.0.0.0-41-78	stderr	false
2026-08-16T19:06:47.341Z	INFO	20260816_190646_00074_i5aey.0.0.0-41-78	stderr	 direct=
2026-08-16T19:06:47.341Z	INFO	20260816_190646_00074_i5aey.0.0.0-41-78	stderr	false
2026-08-16T19:06:47.341Z	INFO	20260816_190646_00074_i5aey.0.0.0-41-78	stderr	 id-indexed=
2026-08-16T19:06:47.341Z	INFO	20260816_190646_00074_i5aey.0.0.0-41-78	stderr	false
2026-08-16T19:06:47.341Z	INFO	20260816_190646_00074_i5aey.0.0.0-41-78	stderr	 disabled=
2026-08-16T19:06:47.341Z	INFO	20260816_190646_00074_i5aey.0.0.0-41-78	stderr	false
2026-08-16T19:06:47.341Z	INFO	20260816_190646_00074_i5aey.0.0.0-41-78	stderr	 staged-disabled=
2026-08-16T19:06:47.341Z	INFO	20260816_190646_00074_i5aey.0.0.0-41-78	stderr	false
2026-08-16T19:06:47.341Z	INFO	20260816_190646_00074_i5aey.0.0.0-41-78	stderr	 next-check=
2026-08-16T19:06:47.341Z	INFO	20260816_190646_00074_i5aey.0.0.0-41-78	stderr	8192
2026-08-16T19:06:47.358Z	INFO	20260816_190646_00074_i5aey.0.0.0-41-78	stderr	[grouping-final] groups=
2026-08-16T19:06:47.358Z	INFO	20260816_190646_00074_i5aey.0.0.0-41-78	stderr	27001
2026-08-16T19:06:47.358Z	INFO	20260816_190646_00074_i5aey.0.0.0-41-78	stderr	 single-long=
2026-08-16T19:06:47.358Z	INFO	20260816_190646_00074_i5aey.0.0.0-41-78	stderr	false
2026-08-16T19:06:47.358Z	INFO	20260816_190646_00074_i5aey.0.0.0-41-78	stderr	 direct=
2026-08-16T19:06:47.358Z	INFO	20260816_190646_00074_i5aey.0.0.0-41-78	stderr	false
2026-08-16T19:06:47.358Z	INFO	20260816_190646_00074_i5aey.0.0.0-41-78	stderr	 id-indexed=
2026-08-16T19:06:47.358Z	INFO	20260816_190646_00074_i5aey.0.0.0-41-78	stderr	false
2026-08-16T19:06:47.358Z	INFO	20260816_190646_00074_i5aey.0.0.0-41-78	stderr	 disabled=
2026-08-16T19:06:47.358Z	INFO	20260816_190646_00074_i5aey.0.0.0-41-78	stderr	false
2026-08-16T19:06:47.358Z	INFO	20260816_190646_00074_i5aey.0.0.0-41-78	stderr	 staged-disabled=
2026-08-16T19:06:47.358Z	INFO	20260816_190646_00074_i5aey.0.0.0-41-78	stderr	false
2026-08-16T19:06:47.358Z	INFO	20260816_190646_00074_i5aey.0.0.0-41-78	stderr	 next-check=
2026-08-16T19:06:47.358Z	INFO	20260816_190646_00074_i5aey.0.0.0-41-78	stderr	8192
2026-08-16T19:06:47.362Z	INFO	20260816_190646_00074_i5aey.0.0.0-31-76	stderr	[grouping-final] groups=
2026-08-16T19:06:47.362Z	INFO	20260816_190646_00074_i5aey.0.0.0-31-76	stderr	9012
2026-08-16T19:06:47.362Z	INFO	20260816_190646_00074_i5aey.0.0.0-31-76	stderr	 single-long=
2026-08-16T19:06:47.362Z	INFO	20260816_190646_00074_i5aey.0.0.0-31-76	stderr	false
2026-08-16T19:06:47.362Z	INFO	20260816_190646_00074_i5aey.0.0.0-31-76	stderr	 direct=
2026-08-16T19:06:47.362Z	INFO	20260816_190646_00074_i5aey.0.0.0-31-76	stderr	false
2026-08-16T19:06:47.362Z	INFO	20260816_190646_00074_i5aey.0.0.0-31-76	stderr	 id-indexed=
2026-08-16T19:06:47.362Z	INFO	20260816_190646_00074_i5aey.0.0.0-31-76	stderr	false
2026-08-16T19:06:47.362Z	INFO	20260816_190646_00074_i5aey.0.0.0-31-76	stderr	 disabled=
2026-08-16T19:06:47.362Z	INFO	20260816_190646_00074_i5aey.0.0.0-31-76	stderr	false
2026-08-16T19:06:47.362Z	INFO	20260816_190646_00074_i5aey.0.0.0-31-76	stderr	 staged-disabled=
2026-08-16T19:06:47.362Z	INFO	20260816_190646_00074_i5aey.0.0.0-31-76	stderr	false
2026-08-16T19:06:47.362Z	INFO	20260816_190646_00074_i5aey.0.0.0-31-76	stderr	 next-check=
2026-08-16T19:06:47.362Z	INFO	20260816_190646_00074_i5aey.0.0.0-31-76	stderr	8192
2026-08-16T19:06:47.366Z	INFO	20260816_190646_00074_i5aey.0.0.0-31-76	stderr	[grouping-final] groups=
2026-08-16T19:06:47.366Z	INFO	20260816_190646_00074_i5aey.0.0.0-31-76	stderr	9066
2026-08-16T19:06:47.366Z	INFO	20260816_190646_00074_i5aey.0.0.0-31-76	stderr	 single-long=
2026-08-16T19:06:47.366Z	INFO	20260816_190646_00074_i5aey.0.0.0-31-76	stderr	false
2026-08-16T19:06:47.366Z	INFO	20260816_190646_00074_i5aey.0.0.0-31-76	stderr	 direct=
2026-08-16T19:06:47.366Z	INFO	20260816_190646_00074_i5aey.0.0.0-31-76	stderr	false
2026-08-16T19:06:47.366Z	INFO	20260816_190646_00074_i5aey.0.0.0-31-76	stderr	 id-indexed=
2026-08-16T19:06:47.366Z	INFO	20260816_190646_00074_i5aey.0.0.0-31-76	stderr	false
2026-08-16T19:06:47.366Z	INFO	20260816_190646_00074_i5aey.0.0.0-31-76	stderr	 disabled=
2026-08-16T19:06:47.366Z	INFO	20260816_190646_00074_i5aey.0.0.0-31-76	stderr	false
2026-08-16T19:06:47.366Z	INFO	20260816_190646_00074_i5aey.0.0.0-31-76	stderr	 staged-disabled=
2026-08-16T19:06:47.366Z	INFO	20260816_190646_00074_i5aey.0.0.0-31-76	stderr	false
2026-08-16T19:06:47.366Z	INFO	20260816_190646_00074_i5aey.0.0.0-31-76	stderr	 next-check=
2026-08-16T19:06:47.366Z	INFO	20260816_190646_00074_i5aey.0.0.0-31-76	stderr	8192
2026-08-16T19:06:47.375Z	INFO	20260816_190646_00074_i5aey.0.0.0-40-84	stderr	[grouping-final] groups=
2026-08-16T19:06:47.375Z	INFO	20260816_190646_00074_i5aey.0.0.0-40-84	stderr	18015
2026-08-16T19:06:47.375Z	INFO	20260816_190646_00074_i5aey.0.0.0-40-84	stderr	 single-long=
2026-08-16T19:06:47.375Z	INFO	20260816_190646_00074_i5aey.0.0.0-40-84	stderr	false
2026-08-16T19:06:47.375Z	INFO	20260816_190646_00074_i5aey.0.0.0-40-84	stderr	 direct=
2026-08-16T19:06:47.375Z	INFO	20260816_190646_00074_i5aey.0.0.0-40-84	stderr	false
2026-08-16T19:06:47.375Z	INFO	20260816_190646_00074_i5aey.0.0.0-40-84	stderr	 id-indexed=
2026-08-16T19:06:47.375Z	INFO	20260816_190646_00074_i5aey.0.0.0-40-84	stderr	false
2026-08-16T19:06:47.375Z	INFO	20260816_190646_00074_i5aey.0.0.0-40-84	stderr	 disabled=
2026-08-16T19:06:47.375Z	INFO	20260816_190646_00074_i5aey.0.0.0-40-84	stderr	false
2026-08-16T19:06:47.375Z	INFO	20260816_190646_00074_i5aey.0.0.0-40-84	stderr	 staged-disabled=
2026-08-16T19:06:47.375Z	INFO	20260816_190646_00074_i5aey.0.0.0-40-84	stderr	false
2026-08-16T19:06:47.375Z	INFO	20260816_190646_00074_i5aey.0.0.0-40-84	stderr	 next-check=
2026-08-16T19:06:47.375Z	INFO	20260816_190646_00074_i5aey.0.0.0-40-84	stderr	8192
2026-08-16T19:06:47.377Z	INFO	20260816_190646_00074_i5aey.0.0.0-40-84	stderr	[grouping-final] groups=
2026-08-16T19:06:47.377Z	INFO	20260816_190646_00074_i5aey.0.0.0-40-84	stderr	9012
2026-08-16T19:06:47.377Z	INFO	20260816_190646_00074_i5aey.0.0.0-40-84	stderr	 single-long=
2026-08-16T19:06:47.377Z	INFO	20260816_190646_00074_i5aey.0.0.0-40-84	stderr	false
2026-08-16T19:06:47.377Z	INFO	20260816_190646_00074_i5aey.0.0.0-40-84	stderr	 direct=
2026-08-16T19:06:47.377Z	INFO	20260816_190646_00074_i5aey.0.0.0-40-84	stderr	false
2026-08-16T19:06:47.377Z	INFO	20260816_190646_00074_i5aey.0.0.0-40-84	stderr	 id-indexed=
2026-08-16T19:06:47.377Z	INFO	20260816_190646_00074_i5aey.0.0.0-40-84	stderr	false
2026-08-16T19:06:47.377Z	INFO	20260816_190646_00074_i5aey.0.0.0-40-84	stderr	 disabled=
2026-08-16T19:06:47.377Z	INFO	20260816_190646_00074_i5aey.0.0.0-40-84	stderr	false
2026-08-16T19:06:47.377Z	INFO	20260816_190646_00074_i5aey.0.0.0-40-84	stderr	 staged-disabled=
2026-08-16T19:06:47.377Z	INFO	20260816_190646_00074_i5aey.0.0.0-40-84	stderr	false
2026-08-16T19:06:47.377Z	INFO	20260816_190646_00074_i5aey.0.0.0-40-84	stderr	 next-check=
2026-08-16T19:06:47.377Z	INFO	20260816_190646_00074_i5aey.0.0.0-40-84	stderr	8192
2026-08-16T19:06:47.402Z	INFO	20260816_190646_00074_i5aey.0.0.0-39-86	stderr	[grouping-final] groups=
2026-08-16T19:06:47.402Z	INFO	20260816_190646_00074_i5aey.0.0.0-39-86	stderr	9001
2026-08-16T19:06:47.402Z	INFO	20260816_190646_00074_i5aey.0.0.0-39-86	stderr	 single-long=
2026-08-16T19:06:47.402Z	INFO	20260816_190646_00074_i5aey.0.0.0-39-86	stderr	false
2026-08-16T19:06:47.402Z	INFO	20260816_190646_00074_i5aey.0.0.0-39-86	stderr	 direct=
2026-08-16T19:06:47.402Z	INFO	20260816_190646_00074_i5aey.0.0.0-39-86	stderr	false
2026-08-16T19:06:47.402Z	INFO	20260816_190646_00074_i5aey.0.0.0-39-86	stderr	 id-indexed=
2026-08-16T19:06:47.402Z	INFO	20260816_190646_00074_i5aey.0.0.0-39-86	stderr	false
2026-08-16T19:06:47.402Z	INFO	20260816_190646_00074_i5aey.0.0.0-39-86	stderr	 disabled=
2026-08-16T19:06:47.402Z	INFO	20260816_190646_00074_i5aey.0.0.0-39-86	stderr	false
2026-08-16T19:06:47.402Z	INFO	20260816_190646_00074_i5aey.0.0.0-39-86	stderr	 staged-disabled=
2026-08-16T19:06:47.402Z	INFO	20260816_190646_00074_i5aey.0.0.0-39-86	stderr	false
2026-08-16T19:06:47.402Z	INFO	20260816_190646_00074_i5aey.0.0.0-39-86	stderr	 next-check=
2026-08-16T19:06:47.402Z	INFO	20260816_190646_00074_i5aey.0.0.0-39-86	stderr	8192
2026-08-16T19:06:47.406Z	INFO	20260816_190646_00074_i5aey.0.0.0-34-85	stderr	[grouping-final] groups=
2026-08-16T19:06:47.406Z	INFO	20260816_190646_00074_i5aey.0.0.0-34-85	stderr	8987
2026-08-16T19:06:47.406Z	INFO	20260816_190646_00074_i5aey.0.0.0-34-85	stderr	 single-long=
2026-08-16T19:06:47.406Z	INFO	20260816_190646_00074_i5aey.0.0.0-34-85	stderr	false
2026-08-16T19:06:47.406Z	INFO	20260816_190646_00074_i5aey.0.0.0-34-85	stderr	 direct=
2026-08-16T19:06:47.406Z	INFO	20260816_190646_00074_i5aey.0.0.0-34-85	stderr	false
2026-08-16T19:06:47.406Z	INFO	20260816_190646_00074_i5aey.0.0.0-34-85	stderr	 id-indexed=
2026-08-16T19:06:47.406Z	INFO	20260816_190646_00074_i5aey.0.0.0-34-85	stderr	false
2026-08-16T19:06:47.406Z	INFO	20260816_190646_00074_i5aey.0.0.0-34-85	stderr	 disabled=
2026-08-16T19:06:47.406Z	INFO	20260816_190646_00074_i5aey.0.0.0-34-85	stderr	false
2026-08-16T19:06:47.406Z	INFO	20260816_190646_00074_i5aey.0.0.0-34-85	stderr	 staged-disabled=
2026-08-16T19:06:47.406Z	INFO	20260816_190646_00074_i5aey.0.0.0-34-85	stderr	false
2026-08-16T19:06:47.406Z	INFO	20260816_190646_00074_i5aey.0.0.0-34-85	stderr	 next-check=
2026-08-16T19:06:47.406Z	INFO	20260816_190646_00074_i5aey.0.0.0-34-85	stderr	8192
2026-08-16T19:06:47.414Z	INFO	20260816_190646_00074_i5aey.0.0.0-34-85	stderr	[grouping-final] groups=
2026-08-16T19:06:47.414Z	INFO	20260816_190646_00074_i5aey.0.0.0-34-85	stderr	9001
2026-08-16T19:06:47.414Z	INFO	20260816_190646_00074_i5aey.0.0.0-34-85	stderr	 single-long=
2026-08-16T19:06:47.414Z	INFO	20260816_190646_00074_i5aey.0.0.0-34-85	stderr	false
2026-08-16T19:06:47.414Z	INFO	20260816_190646_00074_i5aey.0.0.0-34-85	stderr	 direct=
2026-08-16T19:06:47.414Z	INFO	20260816_190646_00074_i5aey.0.0.0-34-85	stderr	false
2026-08-16T19:06:47.414Z	INFO	20260816_190646_00074_i5aey.0.0.0-34-85	stderr	 id-indexed=
2026-08-16T19:06:47.414Z	INFO	20260816_190646_00074_i5aey.0.0.0-34-85	stderr	false
2026-08-16T19:06:47.414Z	INFO	20260816_190646_00074_i5aey.0.0.0-34-85	stderr	 disabled=
2026-08-16T19:06:47.414Z	INFO	20260816_190646_00074_i5aey.0.0.0-34-85	stderr	false
2026-08-16T19:06:47.414Z	INFO	20260816_190646_00074_i5aey.0.0.0-34-85	stderr	 staged-disabled=
2026-08-16T19:06:47.414Z	INFO	20260816_190646_00074_i5aey.0.0.0-34-85	stderr	false
2026-08-16T19:06:47.414Z	INFO	20260816_190646_00074_i5aey.0.0.0-34-85	stderr	 next-check=
2026-08-16T19:06:47.414Z	INFO	20260816_190646_00074_i5aey.0.0.0-34-85	stderr	8192
2026-08-16T19:06:47.418Z	INFO	20260816_190646_00074_i5aey.0.0.0-39-86	stderr	[grouping-final] groups=
2026-08-16T19:06:47.418Z	INFO	20260816_190646_00074_i5aey.0.0.0-39-86	stderr	9031
2026-08-16T19:06:47.418Z	INFO	20260816_190646_00074_i5aey.0.0.0-39-86	stderr	 single-long=
2026-08-16T19:06:47.418Z	INFO	20260816_190646_00074_i5aey.0.0.0-39-86	stderr	false
2026-08-16T19:06:47.418Z	INFO	20260816_190646_00074_i5aey.0.0.0-39-86	stderr	 direct=
2026-08-16T19:06:47.418Z	INFO	20260816_190646_00074_i5aey.0.0.0-39-86	stderr	false
2026-08-16T19:06:47.418Z	INFO	20260816_190646_00074_i5aey.0.0.0-39-86	stderr	 id-indexed=
2026-08-16T19:06:47.418Z	INFO	20260816_190646_00074_i5aey.0.0.0-39-86	stderr	false
2026-08-16T19:06:47.418Z	INFO	20260816_190646_00074_i5aey.0.0.0-39-86	stderr	 disabled=
2026-08-16T19:06:47.418Z	INFO	20260816_190646_00074_i5aey.0.0.0-39-86	stderr	false
2026-08-16T19:06:47.418Z	INFO	20260816_190646_00074_i5aey.0.0.0-39-86	stderr	 staged-disabled=
2026-08-16T19:06:47.418Z	INFO	20260816_190646_00074_i5aey.0.0.0-39-86	stderr	false
2026-08-16T19:06:47.418Z	INFO	20260816_190646_00074_i5aey.0.0.0-39-86	stderr	 next-check=
2026-08-16T19:06:47.418Z	INFO	20260816_190646_00074_i5aey.0.0.0-39-86	stderr	8192
2026-08-16T19:06:47.543Z	INFO	20260816_190646_00074_i5aey.0.0.0-58-77	stderr	[grouping-final] groups=
2026-08-16T19:06:47.549Z	INFO	20260816_190646_00074_i5aey.0.0.0-58-77	stderr	0
2026-08-16T19:06:47.549Z	INFO	20260816_190646_00074_i5aey.0.0.0-58-77	stderr	 single-long=
2026-08-16T19:06:47.549Z	INFO	20260816_190646_00074_i5aey.0.0.0-58-77	stderr	false
2026-08-16T19:06:47.549Z	INFO	20260816_190646_00074_i5aey.0.0.0-58-77	stderr	 direct=
2026-08-16T19:06:47.549Z	INFO	20260816_190646_00074_i5aey.0.0.0-58-77	stderr	false
2026-08-16T19:06:47.549Z	INFO	20260816_190646_00074_i5aey.0.0.0-58-77	stderr	 id-indexed=
2026-08-16T19:06:47.549Z	INFO	20260816_190646_00074_i5aey.0.0.0-58-77	stderr	false
2026-08-16T19:06:47.549Z	INFO	20260816_190646_00074_i5aey.0.0.0-58-77	stderr	 disabled=
2026-08-16T19:06:47.549Z	INFO	20260816_190646_00074_i5aey.0.0.0-58-77	stderr	false
2026-08-16T19:06:47.549Z	INFO	20260816_190646_00074_i5aey.0.0.0-58-77	stderr	 staged-disabled=
2026-08-16T19:06:47.549Z	INFO	20260816_190646_00074_i5aey.0.0.0-58-77	stderr	false
2026-08-16T19:06:47.549Z	INFO	20260816_190646_00074_i5aey.0.0.0-58-77	stderr	 next-check=
2026-08-16T19:06:47.549Z	INFO	20260816_190646_00074_i5aey.0.0.0-58-77	stderr	8192
2026-08-16T19:06:47.550Z	INFO	20260816_190646_00074_i5aey.0.0.0-58-77	stderr	[grouping-final] groups=
2026-08-16T19:06:47.550Z	INFO	20260816_190646_00074_i5aey.0.0.0-58-77	stderr	0
2026-08-16T19:06:47.550Z	INFO	20260816_190646_00074_i5aey.0.0.0-58-77	stderr	 single-long=
2026-08-16T19:06:47.550Z	INFO	20260816_190646_00074_i5aey.0.0.0-58-77	stderr	false
2026-08-16T19:06:47.550Z	INFO	20260816_190646_00074_i5aey.0.0.0-58-77	stderr	 direct=
2026-08-16T19:06:47.550Z	INFO	20260816_190646_00074_i5aey.0.0.0-58-77	stderr	false
2026-08-16T19:06:47.550Z	INFO	20260816_190646_00074_i5aey.0.0.0-58-77	stderr	 id-indexed=
2026-08-16T19:06:47.550Z	INFO	20260816_190646_00074_i5aey.0.0.0-58-77	stderr	false
2026-08-16T19:06:47.550Z	INFO	20260816_190646_00074_i5aey.0.0.0-58-77	stderr	 disabled=
2026-08-16T19:06:47.550Z	INFO	20260816_190646_00074_i5aey.0.0.0-58-77	stderr	false
2026-08-16T19:06:47.550Z	INFO	20260816_190646_00074_i5aey.0.0.0-58-77	stderr	 staged-disabled=
2026-08-16T19:06:47.550Z	INFO	20260816_190646_00074_i5aey.0.0.0-58-77	stderr	false
2026-08-16T19:06:47.550Z	INFO	20260816_190646_00074_i5aey.0.0.0-58-77	stderr	 next-check=
2026-08-16T19:06:47.550Z	INFO	20260816_190646_00074_i5aey.0.0.0-58-77	stderr	8192
2026-08-16T19:06:47.559Z	INFO	20260816_190646_00074_i5aey.0.0.0-8-77	stderr	[grouping-shape] I32Vector(20335) I64Vector(20335) I64Vector(20335)
2026-08-16T19:06:47.642Z	INFO	20260816_190646_00074_i5aey.0.0.0-50-75	stderr	[grouping-final] groups=
2026-08-16T19:06:47.642Z	INFO	20260816_190646_00074_i5aey.0.0.0-50-75	stderr	0
2026-08-16T19:06:47.642Z	INFO	20260816_190646_00074_i5aey.0.0.0-50-75	stderr	 single-long=
2026-08-16T19:06:47.642Z	INFO	20260816_190646_00074_i5aey.0.0.0-50-75	stderr	false
2026-08-16T19:06:47.642Z	INFO	20260816_190646_00074_i5aey.0.0.0-50-75	stderr	 direct=
2026-08-16T19:06:47.642Z	INFO	20260816_190646_00074_i5aey.0.0.0-50-75	stderr	false
2026-08-16T19:06:47.642Z	INFO	20260816_190646_00074_i5aey.0.0.0-50-75	stderr	 id-indexed=
2026-08-16T19:06:47.642Z	INFO	20260816_190646_00074_i5aey.0.0.0-50-75	stderr	false
2026-08-16T19:06:47.642Z	INFO	20260816_190646_00074_i5aey.0.0.0-50-75	stderr	 disabled=
2026-08-16T19:06:47.642Z	INFO	20260816_190646_00074_i5aey.0.0.0-50-75	stderr	false
2026-08-16T19:06:47.642Z	INFO	20260816_190646_00074_i5aey.0.0.0-50-75	stderr	 staged-disabled=
2026-08-16T19:06:47.642Z	INFO	20260816_190646_00074_i5aey.0.0.0-50-75	stderr	false
2026-08-16T19:06:47.642Z	INFO	20260816_190646_00074_i5aey.0.0.0-50-75	stderr	 next-check=
2026-08-16T19:06:47.642Z	INFO	20260816_190646_00074_i5aey.0.0.0-50-75	stderr	8192
2026-08-16T19:06:47.642Z	INFO	20260816_190646_00074_i5aey.0.0.0-50-75	stderr	[grouping-final] groups=
2026-08-16T19:06:47.642Z	INFO	20260816_190646_00074_i5aey.0.0.0-50-75	stderr	0
2026-08-16T19:06:47.642Z	INFO	20260816_190646_00074_i5aey.0.0.0-50-75	stderr	 single-long=
