NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-shapes-after-retain -Dnitro.debug.groupingShapes=true -Dnitro.debug.distinctShapes=true -Dnitro.debug.nullFreeSingleBinary=true -Dnitro.debug.generatedDictionaryHashBatch=true
Aug 16, 2026 6:40:49 AM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-shapes-after-retain -Dnitro.debug.groupingShapes=true -Dnitro.debug.distinctShapes=true -Dnitro.debug.nullFreeSingleBinary=true -Dnitro.debug.generatedDictionaryHashBatch=true
WARNING: Using incubator modules: jdk.incubator.vector
Aug 16, 2026 6:40:50 AM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-shapes-after-retain/clickbench/explain
Aug 16, 2026 6:40:50 AM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-16T06:40:50.866Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-16T06:40:56.819Z	INFO	20260816_064056_00004_sy6y9.0.0.0-32-84	stderr	 admitted=
2026-08-16T06:40:56.819Z	INFO	20260816_064056_00004_sy6y9.0.0.0-32-84	stderr	false
2026-08-16T06:40:56.825Z	INFO	20260816_064056_00004_sy6y9.0.0.0-23-85	stderr	[grouping-final] groups=
2026-08-16T06:40:56.825Z	INFO	20260816_064056_00004_sy6y9.0.0.0-23-85	stderr	124343
2026-08-16T06:40:56.825Z	INFO	20260816_064056_00004_sy6y9.0.0.0-23-85	stderr	 single-long=
2026-08-16T06:40:56.825Z	INFO	20260816_064056_00004_sy6y9.0.0.0-23-85	stderr	false
2026-08-16T06:40:56.825Z	INFO	20260816_064056_00004_sy6y9.0.0.0-23-85	stderr	 direct=
2026-08-16T06:40:56.825Z	INFO	20260816_064056_00004_sy6y9.0.0.0-23-85	stderr	false
2026-08-16T06:40:56.825Z	INFO	20260816_064056_00004_sy6y9.0.0.0-23-85	stderr	 id-indexed=
2026-08-16T06:40:56.825Z	INFO	20260816_064056_00004_sy6y9.0.0.0-23-85	stderr	false
2026-08-16T06:40:56.825Z	INFO	20260816_064056_00004_sy6y9.0.0.0-23-85	stderr	 disabled=
2026-08-16T06:40:56.825Z	INFO	20260816_064056_00004_sy6y9.0.0.0-23-85	stderr	false
2026-08-16T06:40:56.825Z	INFO	20260816_064056_00004_sy6y9.0.0.0-23-85	stderr	 staged-disabled=
2026-08-16T06:40:56.825Z	INFO	20260816_064056_00004_sy6y9.0.0.0-23-85	stderr	false
2026-08-16T06:40:56.825Z	INFO	20260816_064056_00004_sy6y9.0.0.0-23-85	stderr	 next-check=
2026-08-16T06:40:56.825Z	INFO	20260816_064056_00004_sy6y9.0.0.0-23-85	stderr	8192
2026-08-16T06:40:56.828Z	INFO	20260816_064056_00004_sy6y9.0.0.0-17-81	stderr	[grouping-final] groups=
2026-08-16T06:40:56.828Z	INFO	20260816_064056_00004_sy6y9.0.0.0-17-81	stderr	195449
2026-08-16T06:40:56.828Z	INFO	20260816_064056_00004_sy6y9.0.0.0-17-81	stderr	 single-long=
2026-08-16T06:40:56.828Z	INFO	20260816_064056_00004_sy6y9.0.0.0-17-81	stderr	false
2026-08-16T06:40:56.828Z	INFO	20260816_064056_00004_sy6y9.0.0.0-17-81	stderr	 direct=
2026-08-16T06:40:56.828Z	INFO	20260816_064056_00004_sy6y9.0.0.0-17-81	stderr	false
2026-08-16T06:40:56.828Z	INFO	20260816_064056_00004_sy6y9.0.0.0-17-81	stderr	 id-indexed=
2026-08-16T06:40:56.828Z	INFO	20260816_064056_00004_sy6y9.0.0.0-17-81	stderr	false
2026-08-16T06:40:56.828Z	INFO	20260816_064056_00004_sy6y9.0.0.0-17-81	stderr	 disabled=
2026-08-16T06:40:56.828Z	INFO	20260816_064056_00004_sy6y9.0.0.0-17-81	stderr	false
2026-08-16T06:40:56.828Z	INFO	20260816_064056_00004_sy6y9.0.0.0-17-81	stderr	 staged-disabled=
2026-08-16T06:40:56.828Z	INFO	20260816_064056_00004_sy6y9.0.0.0-17-81	stderr	false
2026-08-16T06:40:56.828Z	INFO	20260816_064056_00004_sy6y9.0.0.0-17-81	stderr	 next-check=
2026-08-16T06:40:56.828Z	INFO	20260816_064056_00004_sy6y9.0.0.0-17-81	stderr	8192
2026-08-16T06:40:56.829Z	INFO	20260816_064056_00004_sy6y9.0.0.0-34-81	stderr	[grouping-shape] DictionaryVector(10000->BinaryVector(228)) I64Vector(10000)
2026-08-16T06:40:56.829Z	INFO	20260816_064056_00004_sy6y9.0.0.0-34-81	stderr	[flat-packed-identity] fields=
2026-08-16T06:40:56.829Z	INFO	20260816_064056_00004_sy6y9.0.0.0-34-81	stderr	2
2026-08-16T06:40:56.829Z	INFO	20260816_064056_00004_sy6y9.0.0.0-34-81	stderr	 selected=
2026-08-16T06:40:56.829Z	INFO	20260816_064056_00004_sy6y9.0.0.0-34-81	stderr	162
2026-08-16T06:40:56.829Z	INFO	20260816_064056_00004_sy6y9.0.0.0-34-81	stderr	 sampled=
2026-08-16T06:40:56.829Z	INFO	20260816_064056_00004_sy6y9.0.0.0-34-81	stderr	162
2026-08-16T06:40:56.829Z	INFO	20260816_064056_00004_sy6y9.0.0.0-34-81	stderr	 distinct=
2026-08-16T06:40:56.829Z	INFO	20260816_064056_00004_sy6y9.0.0.0-34-81	stderr	0
2026-08-16T06:40:56.829Z	INFO	20260816_064056_00004_sy6y9.0.0.0-34-81	stderr	 admitted=
2026-08-16T06:40:56.829Z	INFO	20260816_064056_00004_sy6y9.0.0.0-34-81	stderr	false
2026-08-16T06:40:56.832Z	INFO	20260816_064056_00004_sy6y9.0.0.0-28-78	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:56.832Z	INFO	20260816_064056_00004_sy6y9.0.0.0-28-78	stderr	18
2026-08-16T06:40:56.832Z	INFO	20260816_064056_00004_sy6y9.0.0.0-28-78	stderr	 rows=
2026-08-16T06:40:56.832Z	INFO	20260816_064056_00004_sy6y9.0.0.0-28-78	stderr	10865
2026-08-16T06:40:56.832Z	INFO	20260816_064056_00004_sy6y9.0.0.0-28-78	stderr	 new-groups=
2026-08-16T06:40:56.832Z	INFO	20260816_064056_00004_sy6y9.0.0.0-28-78	stderr	9829
2026-08-16T06:40:56.832Z	INFO	20260816_064056_00004_sy6y9.0.0.0-28-78	stderr	 current=
2026-08-16T06:40:56.832Z	INFO	20260816_064056_00004_sy6y9.0.0.0-28-78	stderr	97894
2026-08-16T06:40:56.832Z	INFO	20260816_064056_00004_sy6y9.0.0.0-28-78	stderr	 expected=
2026-08-16T06:40:56.832Z	INFO	20260816_064056_00004_sy6y9.0.0.0-28-78	stderr	107723
2026-08-16T06:40:56.832Z	INFO	20260816_064056_00004_sy6y9.0.0.0-33-85	stderr	[grouping-shape] DictionaryVector(10000->BinaryVector(15670)) I64Vector(10000)
2026-08-16T06:40:56.832Z	INFO	20260816_064056_00004_sy6y9.0.0.0-33-85	stderr	[flat-packed-identity] fields=
2026-08-16T06:40:56.832Z	INFO	20260816_064056_00004_sy6y9.0.0.0-33-85	stderr	2
2026-08-16T06:40:56.832Z	INFO	20260816_064056_00004_sy6y9.0.0.0-33-85	stderr	 selected=
2026-08-16T06:40:56.832Z	INFO	20260816_064056_00004_sy6y9.0.0.0-33-85	stderr	277
2026-08-16T06:40:56.832Z	INFO	20260816_064056_00004_sy6y9.0.0.0-33-85	stderr	 sampled=
2026-08-16T06:40:56.832Z	INFO	20260816_064056_00004_sy6y9.0.0.0-33-85	stderr	256
2026-08-16T06:40:56.832Z	INFO	20260816_064056_00004_sy6y9.0.0.0-33-85	stderr	 distinct=
2026-08-16T06:40:56.832Z	INFO	20260816_064056_00004_sy6y9.0.0.0-33-85	stderr	0
2026-08-16T06:40:56.832Z	INFO	20260816_064056_00004_sy6y9.0.0.0-33-85	stderr	 admitted=
2026-08-16T06:40:56.832Z	INFO	20260816_064056_00004_sy6y9.0.0.0-33-85	stderr	false
2026-08-16T06:40:56.836Z	INFO	20260816_064056_00004_sy6y9.0.0.0-29-77	stderr	[grouping-final] groups=
2026-08-16T06:40:56.836Z	INFO	20260816_064056_00004_sy6y9.0.0.0-29-77	stderr	71305
2026-08-16T06:40:56.836Z	INFO	20260816_064056_00004_sy6y9.0.0.0-29-77	stderr	 single-long=
2026-08-16T06:40:56.836Z	INFO	20260816_064056_00004_sy6y9.0.0.0-29-77	stderr	false
2026-08-16T06:40:56.836Z	INFO	20260816_064056_00004_sy6y9.0.0.0-29-77	stderr	 direct=
2026-08-16T06:40:56.836Z	INFO	20260816_064056_00004_sy6y9.0.0.0-29-77	stderr	false
2026-08-16T06:40:56.836Z	INFO	20260816_064056_00004_sy6y9.0.0.0-29-77	stderr	 id-indexed=
2026-08-16T06:40:56.836Z	INFO	20260816_064056_00004_sy6y9.0.0.0-29-77	stderr	false
2026-08-16T06:40:56.836Z	INFO	20260816_064056_00004_sy6y9.0.0.0-29-77	stderr	 disabled=
2026-08-16T06:40:56.836Z	INFO	20260816_064056_00004_sy6y9.0.0.0-29-77	stderr	false
2026-08-16T06:40:56.836Z	INFO	20260816_064056_00004_sy6y9.0.0.0-29-77	stderr	 staged-disabled=
2026-08-16T06:40:56.836Z	INFO	20260816_064056_00004_sy6y9.0.0.0-29-77	stderr	false
2026-08-16T06:40:56.836Z	INFO	20260816_064056_00004_sy6y9.0.0.0-29-77	stderr	 next-check=
2026-08-16T06:40:56.836Z	INFO	20260816_064056_00004_sy6y9.0.0.0-29-77	stderr	8192
2026-08-16T06:40:56.848Z	INFO	20260816_064056_00004_sy6y9.0.0.0-35-77	stderr	[grouping-final] groups=
2026-08-16T06:40:56.848Z	INFO	20260816_064056_00004_sy6y9.0.0.0-35-77	stderr	0
2026-08-16T06:40:56.848Z	INFO	20260816_064056_00004_sy6y9.0.0.0-35-77	stderr	 single-long=
2026-08-16T06:40:56.848Z	INFO	20260816_064056_00004_sy6y9.0.0.0-35-77	stderr	false
2026-08-16T06:40:56.848Z	INFO	20260816_064056_00004_sy6y9.0.0.0-35-77	stderr	 direct=
2026-08-16T06:40:56.848Z	INFO	20260816_064056_00004_sy6y9.0.0.0-35-77	stderr	false
2026-08-16T06:40:56.848Z	INFO	20260816_064056_00004_sy6y9.0.0.0-35-77	stderr	 id-indexed=
2026-08-16T06:40:56.848Z	INFO	20260816_064056_00004_sy6y9.0.0.0-35-77	stderr	false
2026-08-16T06:40:56.848Z	INFO	20260816_064056_00004_sy6y9.0.0.0-35-77	stderr	 disabled=
2026-08-16T06:40:56.848Z	INFO	20260816_064056_00004_sy6y9.0.0.0-35-77	stderr	false
2026-08-16T06:40:56.848Z	INFO	20260816_064056_00004_sy6y9.0.0.0-35-77	stderr	 staged-disabled=
2026-08-16T06:40:56.848Z	INFO	20260816_064056_00004_sy6y9.0.0.0-35-77	stderr	false
2026-08-16T06:40:56.848Z	INFO	20260816_064056_00004_sy6y9.0.0.0-35-77	stderr	 next-check=
2026-08-16T06:40:56.848Z	INFO	20260816_064056_00004_sy6y9.0.0.0-35-77	stderr	8192
2026-08-16T06:40:56.857Z	INFO	20260816_064056_00004_sy6y9.0.0.0-36-77	stderr	[grouping-final] groups=
2026-08-16T06:40:56.857Z	INFO	20260816_064056_00004_sy6y9.0.0.0-36-77	stderr	0
2026-08-16T06:40:56.857Z	INFO	20260816_064056_00004_sy6y9.0.0.0-36-77	stderr	 single-long=
2026-08-16T06:40:56.857Z	INFO	20260816_064056_00004_sy6y9.0.0.0-36-77	stderr	false
2026-08-16T06:40:56.857Z	INFO	20260816_064056_00004_sy6y9.0.0.0-36-77	stderr	 direct=
2026-08-16T06:40:56.857Z	INFO	20260816_064056_00004_sy6y9.0.0.0-36-77	stderr	false
2026-08-16T06:40:56.857Z	INFO	20260816_064056_00004_sy6y9.0.0.0-36-77	stderr	 id-indexed=
2026-08-16T06:40:56.857Z	INFO	20260816_064056_00004_sy6y9.0.0.0-36-77	stderr	false
2026-08-16T06:40:56.857Z	INFO	20260816_064056_00004_sy6y9.0.0.0-36-77	stderr	 disabled=
2026-08-16T06:40:56.857Z	INFO	20260816_064056_00004_sy6y9.0.0.0-36-77	stderr	false
2026-08-16T06:40:56.857Z	INFO	20260816_064056_00004_sy6y9.0.0.0-36-77	stderr	 staged-disabled=
2026-08-16T06:40:56.857Z	INFO	20260816_064056_00004_sy6y9.0.0.0-36-77	stderr	false
2026-08-16T06:40:56.857Z	INFO	20260816_064056_00004_sy6y9.0.0.0-36-77	stderr	 next-check=
2026-08-16T06:40:56.857Z	INFO	20260816_064056_00004_sy6y9.0.0.0-36-77	stderr	8192
2026-08-16T06:40:56.864Z	INFO	20260816_064056_00004_sy6y9.0.0.0-33-85	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:56.864Z	INFO	20260816_064056_00004_sy6y9.0.0.0-33-85	stderr	5
2026-08-16T06:40:56.864Z	INFO	20260816_064056_00004_sy6y9.0.0.0-33-85	stderr	 rows=
2026-08-16T06:40:56.864Z	INFO	20260816_064056_00004_sy6y9.0.0.0-33-85	stderr	15318
2026-08-16T06:40:56.864Z	INFO	20260816_064056_00004_sy6y9.0.0.0-33-85	stderr	 new-groups=
2026-08-16T06:40:56.864Z	INFO	20260816_064056_00004_sy6y9.0.0.0-33-85	stderr	13895
2026-08-16T06:40:56.864Z	INFO	20260816_064056_00004_sy6y9.0.0.0-33-85	stderr	 current=
2026-08-16T06:40:56.864Z	INFO	20260816_064056_00004_sy6y9.0.0.0-33-85	stderr	18255
2026-08-16T06:40:56.864Z	INFO	20260816_064056_00004_sy6y9.0.0.0-33-85	stderr	 expected=
2026-08-16T06:40:56.864Z	INFO	20260816_064056_00004_sy6y9.0.0.0-33-85	stderr	32150
2026-08-16T06:40:56.865Z	INFO	20260816_064056_00004_sy6y9.0.0.0-37-77	stderr	[grouping-final] groups=
2026-08-16T06:40:56.865Z	INFO	20260816_064056_00004_sy6y9.0.0.0-37-77	stderr	0
2026-08-16T06:40:56.865Z	INFO	20260816_064056_00004_sy6y9.0.0.0-37-77	stderr	 single-long=
2026-08-16T06:40:56.865Z	INFO	20260816_064056_00004_sy6y9.0.0.0-37-77	stderr	false
2026-08-16T06:40:56.865Z	INFO	20260816_064056_00004_sy6y9.0.0.0-37-77	stderr	 direct=
2026-08-16T06:40:56.865Z	INFO	20260816_064056_00004_sy6y9.0.0.0-37-77	stderr	false
2026-08-16T06:40:56.865Z	INFO	20260816_064056_00004_sy6y9.0.0.0-37-77	stderr	 id-indexed=
2026-08-16T06:40:56.865Z	INFO	20260816_064056_00004_sy6y9.0.0.0-37-77	stderr	false
2026-08-16T06:40:56.865Z	INFO	20260816_064056_00004_sy6y9.0.0.0-37-77	stderr	 disabled=
2026-08-16T06:40:56.865Z	INFO	20260816_064056_00004_sy6y9.0.0.0-37-77	stderr	false
2026-08-16T06:40:56.865Z	INFO	20260816_064056_00004_sy6y9.0.0.0-37-77	stderr	 staged-disabled=
2026-08-16T06:40:56.865Z	INFO	20260816_064056_00004_sy6y9.0.0.0-37-77	stderr	false
2026-08-16T06:40:56.865Z	INFO	20260816_064056_00004_sy6y9.0.0.0-37-77	stderr	 next-check=
2026-08-16T06:40:56.865Z	INFO	20260816_064056_00004_sy6y9.0.0.0-37-77	stderr	8192
2026-08-16T06:40:56.868Z	INFO	20260816_064056_00004_sy6y9.0.0.0-38-77	stderr	[grouping-shape] DictionaryVector(10000->BinaryVector(16313)) I64Vector(10000)
2026-08-16T06:40:56.871Z	INFO	20260816_064056_00004_sy6y9.0.0.0-38-77	stderr	[flat-packed-identity] fields=
2026-08-16T06:40:56.871Z	INFO	20260816_064056_00004_sy6y9.0.0.0-38-77	stderr	2
2026-08-16T06:40:56.871Z	INFO	20260816_064056_00004_sy6y9.0.0.0-38-77	stderr	 selected=
2026-08-16T06:40:56.871Z	INFO	20260816_064056_00004_sy6y9.0.0.0-38-77	stderr	1002
2026-08-16T06:40:56.871Z	INFO	20260816_064056_00004_sy6y9.0.0.0-38-77	stderr	 sampled=
2026-08-16T06:40:56.871Z	INFO	20260816_064056_00004_sy6y9.0.0.0-38-77	stderr	256
2026-08-16T06:40:56.871Z	INFO	20260816_064056_00004_sy6y9.0.0.0-38-77	stderr	 distinct=
2026-08-16T06:40:56.871Z	INFO	20260816_064056_00004_sy6y9.0.0.0-38-77	stderr	0
2026-08-16T06:40:56.871Z	INFO	20260816_064056_00004_sy6y9.0.0.0-38-77	stderr	 admitted=
2026-08-16T06:40:56.871Z	INFO	20260816_064056_00004_sy6y9.0.0.0-38-77	stderr	false
2026-08-16T06:40:56.874Z	INFO	20260816_064056_00004_sy6y9.0.0.0-28-78	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:56.874Z	INFO	20260816_064056_00004_sy6y9.0.0.0-28-78	stderr	19
2026-08-16T06:40:56.874Z	INFO	20260816_064056_00004_sy6y9.0.0.0-28-78	stderr	 rows=
2026-08-16T06:40:56.874Z	INFO	20260816_064056_00004_sy6y9.0.0.0-28-78	stderr	13852
2026-08-16T06:40:56.874Z	INFO	20260816_064056_00004_sy6y9.0.0.0-28-78	stderr	 new-groups=
2026-08-16T06:40:56.874Z	INFO	20260816_064056_00004_sy6y9.0.0.0-28-78	stderr	12395
2026-08-16T06:40:56.874Z	INFO	20260816_064056_00004_sy6y9.0.0.0-28-78	stderr	 current=
2026-08-16T06:40:56.874Z	INFO	20260816_064056_00004_sy6y9.0.0.0-28-78	stderr	110289
2026-08-16T06:40:56.874Z	INFO	20260816_064056_00004_sy6y9.0.0.0-28-78	stderr	 expected=
2026-08-16T06:40:56.874Z	INFO	20260816_064056_00004_sy6y9.0.0.0-28-78	stderr	122684
2026-08-16T06:40:56.907Z	INFO	20260816_064056_00004_sy6y9.0.0.0-31-75	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:56.907Z	INFO	20260816_064056_00004_sy6y9.0.0.0-31-75	stderr	16
2026-08-16T06:40:56.907Z	INFO	20260816_064056_00004_sy6y9.0.0.0-31-75	stderr	 rows=
2026-08-16T06:40:56.907Z	INFO	20260816_064056_00004_sy6y9.0.0.0-31-75	stderr	9325
2026-08-16T06:40:56.907Z	INFO	20260816_064056_00004_sy6y9.0.0.0-31-75	stderr	 new-groups=
2026-08-16T06:40:56.907Z	INFO	20260816_064056_00004_sy6y9.0.0.0-31-75	stderr	8048
2026-08-16T06:40:56.907Z	INFO	20260816_064056_00004_sy6y9.0.0.0-31-75	stderr	 current=
2026-08-16T06:40:56.907Z	INFO	20260816_064056_00004_sy6y9.0.0.0-31-75	stderr	17589
2026-08-16T06:40:56.907Z	INFO	20260816_064056_00004_sy6y9.0.0.0-31-75	stderr	 expected=
2026-08-16T06:40:56.907Z	INFO	20260816_064056_00004_sy6y9.0.0.0-31-75	stderr	25637
2026-08-16T06:40:56.910Z	INFO	20260816_064056_00004_sy6y9.0.0.0-30-76	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:56.910Z	INFO	20260816_064056_00004_sy6y9.0.0.0-30-76	stderr	6
2026-08-16T06:40:56.910Z	INFO	20260816_064056_00004_sy6y9.0.0.0-30-76	stderr	 rows=
2026-08-16T06:40:56.910Z	INFO	20260816_064056_00004_sy6y9.0.0.0-30-76	stderr	9826
2026-08-16T06:40:56.910Z	INFO	20260816_064056_00004_sy6y9.0.0.0-30-76	stderr	 new-groups=
2026-08-16T06:40:56.910Z	INFO	20260816_064056_00004_sy6y9.0.0.0-30-76	stderr	8532
2026-08-16T06:40:56.910Z	INFO	20260816_064056_00004_sy6y9.0.0.0-30-76	stderr	 current=
2026-08-16T06:40:56.910Z	INFO	20260816_064056_00004_sy6y9.0.0.0-30-76	stderr	23759
2026-08-16T06:40:56.910Z	INFO	20260816_064056_00004_sy6y9.0.0.0-30-76	stderr	 expected=
2026-08-16T06:40:56.910Z	INFO	20260816_064056_00004_sy6y9.0.0.0-30-76	stderr	32291
2026-08-16T06:40:56.910Z	INFO	20260816_064056_00004_sy6y9.0.0.0-38-77	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:56.910Z	INFO	20260816_064056_00004_sy6y9.0.0.0-38-77	stderr	4
2026-08-16T06:40:56.910Z	INFO	20260816_064056_00004_sy6y9.0.0.0-38-77	stderr	 rows=
2026-08-16T06:40:56.910Z	INFO	20260816_064056_00004_sy6y9.0.0.0-38-77	stderr	9572
2026-08-16T06:40:56.910Z	INFO	20260816_064056_00004_sy6y9.0.0.0-38-77	stderr	 new-groups=
2026-08-16T06:40:56.910Z	INFO	20260816_064056_00004_sy6y9.0.0.0-38-77	stderr	8324
2026-08-16T06:40:56.910Z	INFO	20260816_064056_00004_sy6y9.0.0.0-38-77	stderr	 current=
2026-08-16T06:40:56.910Z	INFO	20260816_064056_00004_sy6y9.0.0.0-38-77	stderr	10565
2026-08-16T06:40:56.910Z	INFO	20260816_064056_00004_sy6y9.0.0.0-38-77	stderr	 expected=
2026-08-16T06:40:56.910Z	INFO	20260816_064056_00004_sy6y9.0.0.0-38-77	stderr	18889
2026-08-16T06:40:56.912Z	INFO	20260816_064056_00004_sy6y9.0.0.0-31-75	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:56.912Z	INFO	20260816_064056_00004_sy6y9.0.0.0-31-75	stderr	18
2026-08-16T06:40:56.912Z	INFO	20260816_064056_00004_sy6y9.0.0.0-31-75	stderr	 rows=
2026-08-16T06:40:56.912Z	INFO	20260816_064056_00004_sy6y9.0.0.0-31-75	stderr	8950
2026-08-16T06:40:56.912Z	INFO	20260816_064056_00004_sy6y9.0.0.0-31-75	stderr	 new-groups=
2026-08-16T06:40:56.912Z	INFO	20260816_064056_00004_sy6y9.0.0.0-31-75	stderr	5607
2026-08-16T06:40:56.912Z	INFO	20260816_064056_00004_sy6y9.0.0.0-31-75	stderr	 current=
2026-08-16T06:40:56.912Z	INFO	20260816_064056_00004_sy6y9.0.0.0-31-75	stderr	29345
2026-08-16T06:40:56.912Z	INFO	20260816_064056_00004_sy6y9.0.0.0-31-75	stderr	 expected=
2026-08-16T06:40:56.912Z	INFO	20260816_064056_00004_sy6y9.0.0.0-31-75	stderr	34952
2026-08-16T06:40:56.913Z	INFO	20260816_064056_00004_sy6y9.0.0.0-38-77	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:56.913Z	INFO	20260816_064056_00004_sy6y9.0.0.0-38-77	stderr	7
2026-08-16T06:40:56.913Z	INFO	20260816_064056_00004_sy6y9.0.0.0-38-77	stderr	 rows=
2026-08-16T06:40:56.913Z	INFO	20260816_064056_00004_sy6y9.0.0.0-38-77	stderr	15004
2026-08-16T06:40:56.913Z	INFO	20260816_064056_00004_sy6y9.0.0.0-38-77	stderr	 new-groups=
2026-08-16T06:40:56.913Z	INFO	20260816_064056_00004_sy6y9.0.0.0-38-77	stderr	13182
2026-08-16T06:40:56.913Z	INFO	20260816_064056_00004_sy6y9.0.0.0-38-77	stderr	 current=
2026-08-16T06:40:56.913Z	INFO	20260816_064056_00004_sy6y9.0.0.0-38-77	stderr	29356
2026-08-16T06:40:56.913Z	INFO	20260816_064056_00004_sy6y9.0.0.0-38-77	stderr	 expected=
2026-08-16T06:40:56.913Z	INFO	20260816_064056_00004_sy6y9.0.0.0-38-77	stderr	42538
2026-08-16T06:40:56.915Z	INFO	20260816_064056_00004_sy6y9.0.0.0-33-85	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:56.915Z	INFO	20260816_064056_00004_sy6y9.0.0.0-33-85	stderr	13
2026-08-16T06:40:56.915Z	INFO	20260816_064056_00004_sy6y9.0.0.0-33-85	stderr	 rows=
2026-08-16T06:40:56.915Z	INFO	20260816_064056_00004_sy6y9.0.0.0-33-85	stderr	8672
2026-08-16T06:40:56.915Z	INFO	20260816_064056_00004_sy6y9.0.0.0-33-85	stderr	 new-groups=
2026-08-16T06:40:56.915Z	INFO	20260816_064056_00004_sy6y9.0.0.0-33-85	stderr	7401
2026-08-16T06:40:56.915Z	INFO	20260816_064056_00004_sy6y9.0.0.0-33-85	stderr	 current=
2026-08-16T06:40:56.915Z	INFO	20260816_064056_00004_sy6y9.0.0.0-33-85	stderr	49810
2026-08-16T06:40:56.915Z	INFO	20260816_064056_00004_sy6y9.0.0.0-33-85	stderr	 expected=
2026-08-16T06:40:56.915Z	INFO	20260816_064056_00004_sy6y9.0.0.0-33-85	stderr	57211
2026-08-16T06:40:56.915Z	INFO	20260816_064056_00004_sy6y9.0.0.0-30-76	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:56.915Z	INFO	20260816_064056_00004_sy6y9.0.0.0-30-76	stderr	7
2026-08-16T06:40:56.915Z	INFO	20260816_064056_00004_sy6y9.0.0.0-30-76	stderr	 rows=
2026-08-16T06:40:56.915Z	INFO	20260816_064056_00004_sy6y9.0.0.0-30-76	stderr	11360
2026-08-16T06:40:56.915Z	INFO	20260816_064056_00004_sy6y9.0.0.0-30-76	stderr	 new-groups=
2026-08-16T06:40:56.915Z	INFO	20260816_064056_00004_sy6y9.0.0.0-30-76	stderr	9675
2026-08-16T06:40:56.915Z	INFO	20260816_064056_00004_sy6y9.0.0.0-30-76	stderr	 current=
2026-08-16T06:40:56.915Z	INFO	20260816_064056_00004_sy6y9.0.0.0-30-76	stderr	33434
2026-08-16T06:40:56.915Z	INFO	20260816_064056_00004_sy6y9.0.0.0-30-76	stderr	 expected=
2026-08-16T06:40:56.915Z	INFO	20260816_064056_00004_sy6y9.0.0.0-30-76	stderr	43109
2026-08-16T06:40:56.916Z	INFO	20260816_064056_00004_sy6y9.0.0.0-31-75	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:56.916Z	INFO	20260816_064056_00004_sy6y9.0.0.0-31-75	stderr	19
2026-08-16T06:40:56.916Z	INFO	20260816_064056_00004_sy6y9.0.0.0-31-75	stderr	 rows=
2026-08-16T06:40:56.916Z	INFO	20260816_064056_00004_sy6y9.0.0.0-31-75	stderr	9926
2026-08-16T06:40:56.916Z	INFO	20260816_064056_00004_sy6y9.0.0.0-31-75	stderr	 new-groups=
2026-08-16T06:40:56.916Z	INFO	20260816_064056_00004_sy6y9.0.0.0-31-75	stderr	8123
2026-08-16T06:40:56.916Z	INFO	20260816_064056_00004_sy6y9.0.0.0-31-75	stderr	 current=
2026-08-16T06:40:56.916Z	INFO	20260816_064056_00004_sy6y9.0.0.0-31-75	stderr	37468
2026-08-16T06:40:56.916Z	INFO	20260816_064056_00004_sy6y9.0.0.0-31-75	stderr	 expected=
2026-08-16T06:40:56.916Z	INFO	20260816_064056_00004_sy6y9.0.0.0-31-75	stderr	45591
2026-08-16T06:40:56.918Z	INFO	20260816_064056_00004_sy6y9.0.0.0-31-75	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:56.918Z	INFO	20260816_064056_00004_sy6y9.0.0.0-31-75	stderr	20
2026-08-16T06:40:56.918Z	INFO	20260816_064056_00004_sy6y9.0.0.0-31-75	stderr	 rows=
2026-08-16T06:40:56.918Z	INFO	20260816_064056_00004_sy6y9.0.0.0-31-75	stderr	9342
2026-08-16T06:40:56.918Z	INFO	20260816_064056_00004_sy6y9.0.0.0-31-75	stderr	 new-groups=
