Script started on 2026-08-07 17:04:17+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-engine=nitro -Dtrino.test.nitro-benchmark-query=q33 -Dtrino.test.nitro-clickbench-warmups=1 -Dtrino.test.nitro-clickbench-measurements=1 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dnitro.debug.groupingShapes=true -Dnitro.debug.flatPackedIdentity=true test" TERM="dumb" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon adff1854
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4465140522254782
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T11:04:20.445-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T11:05:07.141-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:05:07.141-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	35118
[WARNING] [stderr] 2026-08-07T11:05:07.141-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:05:07.141-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	35118
[WARNING] [stderr] 2026-08-07T11:05:07.141-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:05:07.141-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	7735921
[WARNING] [stderr] 2026-08-07T11:05:07.141-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:05:07.141-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	9983473
[WARNING] [stderr] 2026-08-07T11:05:07.142-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:05:07.142-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	224
[WARNING] [stderr] 2026-08-07T11:05:07.142-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:05:07.142-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	34954
[WARNING] [stderr] 2026-08-07T11:05:07.142-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:05:07.142-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	34954
[WARNING] [stderr] 2026-08-07T11:05:07.142-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:05:07.142-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	7837554
[WARNING] [stderr] 2026-08-07T11:05:07.142-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:05:07.142-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	10074610
[WARNING] [stderr] 2026-08-07T11:05:07.144-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:05:07.144-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	222
[WARNING] [stderr] 2026-08-07T11:05:07.144-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:05:07.144-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	35019
[WARNING] [stderr] 2026-08-07T11:05:07.144-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:05:07.144-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	35019
[WARNING] [stderr] 2026-08-07T11:05:07.144-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:05:07.144-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	7770940
[WARNING] [stderr] 2026-08-07T11:05:07.144-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:05:07.144-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	10012156
[WARNING] [stderr] 2026-08-07T11:05:07.145-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:05:07.145-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	225
[WARNING] [stderr] 2026-08-07T11:05:07.145-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:05:07.145-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	34760
[WARNING] [stderr] 2026-08-07T11:05:07.145-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:05:07.145-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	34760
[WARNING] [stderr] 2026-08-07T11:05:07.145-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:05:07.145-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	7872314
[WARNING] [stderr] 2026-08-07T11:05:07.145-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:05:07.145-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	10096954
[WARNING] [stderr] 2026-08-07T11:05:07.147-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:05:07.147-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	223
[WARNING] [stderr] 2026-08-07T11:05:07.147-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:05:07.147-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	35046
[WARNING] [stderr] 2026-08-07T11:05:07.147-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:05:07.147-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	35046
[WARNING] [stderr] 2026-08-07T11:05:07.147-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:05:07.147-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	7805986
[WARNING] [stderr] 2026-08-07T11:05:07.147-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:05:07.147-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	10048930
[WARNING] [stderr] 2026-08-07T11:05:07.147-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:05:07.147-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	226
[WARNING] [stderr] 2026-08-07T11:05:07.147-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:05:07.147-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	34882
[WARNING] [stderr] 2026-08-07T11:05:07.147-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:05:07.147-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	34882
[WARNING] [stderr] 2026-08-07T11:05:07.147-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:05:07.147-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	7907196
[WARNING] [stderr] 2026-08-07T11:05:07.147-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:05:07.147-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	10139644
[WARNING] [stderr] 2026-08-07T11:05:07.149-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:05:07.149-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	224
[WARNING] [stderr] 2026-08-07T11:05:07.149-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:05:07.149-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	34900
[WARNING] [stderr] 2026-08-07T11:05:07.149-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:05:07.149-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	34900
[WARNING] [stderr] 2026-08-07T11:05:07.149-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:05:07.149-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	7840886
[WARNING] [stderr] 2026-08-07T11:05:07.149-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:05:07.149-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	10074486
[WARNING] [stderr] 2026-08-07T11:05:07.150-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:05:07.150-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	227
[WARNING] [stderr] 2026-08-07T11:05:07.150-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:05:07.150-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	35033
[WARNING] [stderr] 2026-08-07T11:05:07.150-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:05:07.150-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	35033
[WARNING] [stderr] 2026-08-07T11:05:07.150-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:05:07.150-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	7942229
[WARNING] [stderr] 2026-08-07T11:05:07.150-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:05:07.150-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	10184341
[WARNING] [stderr] 2026-08-07T11:05:07.152-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:05:07.152-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	225
[WARNING] [stderr] 2026-08-07T11:05:07.152-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:05:07.152-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	34774
[WARNING] [stderr] 2026-08-07T11:05:07.152-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:05:07.152-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	34774
[WARNING] [stderr] 2026-08-07T11:05:07.152-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:05:07.152-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	7875660
[WARNING] [stderr] 2026-08-07T11:05:07.152-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:05:07.152-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	10101196
[WARNING] [stderr] 2026-08-07T11:05:07.153-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:05:07.153-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	228
[WARNING] [stderr] 2026-08-07T11:05:07.153-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:05:07.153-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	34921
[WARNING] [stderr] 2026-08-07T11:05:07.153-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:05:07.153-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	34921
[WARNING] [stderr] 2026-08-07T11:05:07.153-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:05:07.153-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	7977150
[WARNING] [stderr] 2026-08-07T11:05:07.153-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:05:07.153-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	10212094
[WARNING] [stderr] 2026-08-07T11:05:07.157-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:05:07.157-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	226
[WARNING] [stderr] 2026-08-07T11:05:07.157-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:05:07.157-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	34983
[WARNING] [stderr] 2026-08-07T11:05:07.157-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:05:07.157-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	34983
[WARNING] [stderr] 2026-08-07T11:05:07.157-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:05:07.157-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	7910643
[WARNING] [stderr] 2026-08-07T11:05:07.157-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:05:07.157-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	10149555
[WARNING] [stderr] 2026-08-07T11:05:07.157-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:05:07.157-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	229
[WARNING] [stderr] 2026-08-07T11:05:07.157-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:05:07.157-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	34885
[WARNING] [stderr] 2026-08-07T11:05:07.157-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:05:07.157-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	34885
[WARNING] [stderr] 2026-08-07T11:05:07.158-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:05:07.158-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	8012035
[WARNING] [stderr] 2026-08-07T11:05:07.158-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:05:07.158-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	10244675
[WARNING] [stderr] 2026-08-07T11:05:07.160-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:05:07.160-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	227
[WARNING] [stderr] 2026-08-07T11:05:07.160-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:05:07.160-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	35020
[WARNING] [stderr] 2026-08-07T11:05:07.160-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:05:07.160-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	35020
[WARNING] [stderr] 2026-08-07T11:05:07.160-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:05:07.160-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	7945663
[WARNING] [stderr] 2026-08-07T11:05:07.160-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:05:07.160-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	10186943
[WARNING] [stderr] 2026-08-07T11:05:07.161-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:05:07.161-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	230
[WARNING] [stderr] 2026-08-07T11:05:07.161-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:05:07.161-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	34980
[WARNING] [stderr] 2026-08-07T11:05:07.161-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:05:07.161-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	34980
[WARNING] [stderr] 2026-08-07T11:05:07.161-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:05:07.161-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	8047015
[WARNING] [stderr] 2026-08-07T11:05:07.161-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:05:07.161-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	10285735
[WARNING] [stderr] 2026-08-07T11:05:07.163-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:05:07.163-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	228
[WARNING] [stderr] 2026-08-07T11:05:07.163-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:05:07.163-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	35037
[WARNING] [stderr] 2026-08-07T11:05:07.163-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:05:07.163-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	35037
[WARNING] [stderr] 2026-08-07T11:05:07.163-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:05:07.163-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	7980700
[WARNING] [stderr] 2026-08-07T11:05:07.163-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:05:07.163-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	10223068
[WARNING] [stderr] 2026-08-07T11:05:07.164-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:05:07.164-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	231
[WARNING] [stderr] 2026-08-07T11:05:07.164-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:05:07.164-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	34963
[WARNING] [stderr] 2026-08-07T11:05:07.164-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:05:07.164-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	34963
[WARNING] [stderr] 2026-08-07T11:05:07.164-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:05:07.164-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	8081978
[WARNING] [stderr] 2026-08-07T11:05:07.164-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:05:07.164-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	10319610
[WARNING] [stderr] 2026-08-07T11:05:07.166-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:05:07.166-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	229
[WARNING] [stderr] 2026-08-07T11:05:07.166-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 rows=
