Script started on 2026-08-10 01:45:37+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-performance-sweep=true -Dtrino.test.nitro-tpcds-last-query=q57 -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=1 -Dtrino.test.nitro-tpcds-measurements.q57=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true -Dtrino.test.nitro-profile-query=q57 -Dtrino.test.nitro-profile-ready-file=/tmp/nitro-q57-suite-ready -Dtrino.test.nitro-profile-go-file=/tmp/nitro-q57-suite-go -Dtrino.test.nitro-profile-done-file=/tmp/nitro-q57-suite-done -Dtrino.test.nitro-profile-stopped-file=/tmp/nitro-q57-suite-stopped -Dtrino.test.nitro-profile-signal-timeout-seconds=600 test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 03e31dd7
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4669219933617073
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T19:45:39.840-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@19,2,0.071,0.155,0.004,0,1,1,0.000,1.952,0.000
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1479,1,0.000,0.044,0.000,0,1,1,164.750,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1845,1,0.000,0.025,0.000,0,1,1,165.050,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@1085,1,0.034,0.000,0.030,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroPipelineSourceOperator@1085,1,0.000,5.450,0.000,102000,102000,1,160.610,10.199,0.000
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@1085,1,0.041,0.000,0.050,0,1,0,5.740,0.726,0.000
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1845,1,0.036,0.000,0.012,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@1085,1,0.020,0.013,0.075,0,1,1,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@1476,2,0.000,0.565,0.000,0,37882,37882,211.790,0.509,0.000
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@1842,2,0.000,0.156,0.000,0,37882,37882,246.340,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@1477,2,0.000,0.013,0.000,0,428,428,7.040,0.002,0.000
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@1478,2,0.000,0.025,0.000,0,204,204,4.600,0.003,0.000
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@1078,1,0.005,0.004,0.038,0,102,102,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@1844,2,0.007,0.000,0.011,0,204,204,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@1002,2,0.011,0.007,0.131,0,428,428,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@1843,2,0.007,0.000,0.016,0,428,428,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@1842,2,0.228,0.000,0.018,0,37882,37882,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@980,2,2.430,0.114,11.880,0,37882,37882,0.000,0.422,0.000
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@1078,10,0.005,0.305,11.340,0,1,1,7.680,2.454,0.000
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TaskOutputOperator@1078,10,0.135,0.000,0.266,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@1078,2,0.012,0.000,0.143,0,204,0,317.020,0.730,0.000
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@1002,10,0.004,1.154,0.018,0,1,1,21.410,16.726,0.000
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroPipelineSourceOperator@980,10,0.000,133.130,0.000,14401261,12121,1,863.720,2.098,0.000
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@1844,2,0.000,0.005,0.000,0,204,204,4.300,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@1002,2,0.006,0.000,2.081,0,428,0,311.450,16.728,0.000
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@1843,2,0.000,0.004,0.000,0,428,428,7.140,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@980,2,0.567,0.000,2.370,0,37882,0,49.090,2.766,0.000
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@1474,2,0.000,1.056,0.000,0,518246,518246,125.310,2.260,0.000
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@1840,2,0.000,0.089,0.000,0,518246,518246,110.710,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@1475,2,0.000,0.018,0.000,0,60,60,8.030,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TaskOutputOperator@975,12,0.981,0.000,0.136,0,18941,18941,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@967,12,0.000,242.160,0.000,28800991,256243,18941,652.330,2.810,0.000
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/DynamicFilterSourceOperator@975,2,0.004,0.009,0.082,0,60,60,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@1841,2,0.008,0.000,0.012,0,60,60,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@1840,2,0.147,0.000,0.018,0,518246,518246,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/DynamicFilterSourceOperator@967,2,13.200,0.076,0.119,0,518246,518246,0.000,1.688,0.000
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashJoinOperator@975,12,0.145,24.710,0.013,0,18941,18941,49.060,16.786,0.000
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@975,2,0.009,0.000,2.420,0,60,0,242.260,16.611,0.000
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@1841,2,0.000,0.004,0.000,0,60,60,11.420,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@967,2,2.900,0.000,17.260,0,518246,0,110.140,37.606,0.000
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@488,1,0.000,0.711,0.000,73049,214,214,0.000,0.726,0.000
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TaskOutputOperator@488,1,0.008,0.000,0.003,0,214,214,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@11,1,0.000,0.168,0.000,102,102,102,0.000,0.004,0.000
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TaskOutputOperator@11,1,0.014,0.000,0.002,0,102,102,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@1473,2,0.000,0.019,0.000,0,428,428,3.700,0.002,0.000
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSourceOperator@1839,2,0.000,0.004,0.000,0,428,428,6.380,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TaskOutputOperator@929,2,0.805,0.000,0.005,0,259123,259123,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@929,2,0.000,77.610,0.000,2875432,259123,259123,6.910,19.712,0.000
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashBuildOperator@929,2,0.012,0.000,1.751,0,428,0,80.670,16.614,0.000
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSinkOperator@1839,2,0.008,0.000,0.014,0,428,428,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/DynamicFilterSourceOperator@929,2,0.014,0.007,0.144,0,428,428,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@518,1,0.000,0.667,0.000,73049,30,30,0.000,0.725,0.000
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TaskOutputOperator@518,1,0.018,0.000,0.003,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@503,1,0.000,0.706,0.000,73049,214,214,0.000,0.726,0.000
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TaskOutputOperator@503,1,0.010,0.000,0.002,0,214,214,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@19,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@19,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@19,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@19,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@19,nitroBoundaryNativeEgressFlatChannelPositions,7
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@19,nitroAggregationStatePreparationNanos,8596
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@19,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@19,nitroBoundaryPageIngressFlatChannelPositions,7
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@19,nitroBoundaryPageEgressFlatChannelPositions,7
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@19,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@19,nitroBoundaryPageIngressPages,1
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@19,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@19,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@19,nitroAggregationOutputNanos,21211
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@19,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@19,nitroAggregationGroupingNanos,18595
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@19,nitroAggregationAccumulationNanos,2565
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@19,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@19,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@19,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@19,nitroBoundaryPageEgressBytes,191
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@19,nitroBoundaryPageEgressPositions,1
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@19,nitroBoundaryPageIngressBytes,167
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@19,nitroBoundaryPageIngressPositions,1
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@19,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@19,nitroAggregationInputNanos,52499
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@19,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@1085,nitroAllocatorAllocatedVectorBytes.BooleanVector,32002
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@1085,nitroAllocatorAllocatedVectorBytes,10134939
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@1085,nitroBoundaryNativeExchangeBytes,263
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@1085,nitroAllocatorAllocatedVectorBytes.DictionaryVector,40
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@1085,nitroBoundaryNativeExchangeMaximumBatchBytes,263
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@1085,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@1085,nitroAllocatorAllocatedBytes.HashJoinOperatorBuild,0
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@1085,nitroAllocatorAllocatedVectorBytes.I32Vector,40000
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@1085,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,2302401
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@1085,nitroAllocatorAllocatedBytes.HashJoinOperatorIndex,0
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@1085,nitroBoundaryNativeExchangePositions,1
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@1085,nitroAllocatorAllocatedBytes,10894943
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@1085,nitroAllocatorAllocatedVectorBytes.BinaryVector,9966897
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@1085,nitroBoundaryNativeExchangeBatches,1
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@1085,nitroAllocatorAllocatedVectorBytes.I64Vector,96000
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@1085,nitroAllocatorAllocatedBytes.HashJoinOperator,8592542
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@1078,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@1078,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@1078,nitroBoundaryNativeEgressFlatChannelPositions,4
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@1078,nitroBoundaryPageEgressBytes,67
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@1078,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@1078,nitroBoundaryNativeEgressDictionaryChannelPositions,2
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@1078,nitroBoundaryPageEgressFlatChannelPositions,6
[WARNING] [stderr] 2026-08-09T19:48:34.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@1078,nitroBoundaryPageEgressPositions,1
