Script started on 2026-08-13 03:18:39+00:00 [COMMAND="env JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-count-warmups=3 -Dtrino.test.nitro-count-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 0482ab22
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4934002724266106
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T21:18:42.990-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q10,1,2/TrinoNitroPipelineSourceOperator@652,3,0.000,383.220,0.000,1500000,1500000,1147084,1832.280,10.363,0.000
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q10,1,2/DynamicFilterSourceOperator@653,2,0.004,0.010,0.095,0,50,50,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q10,1,2/LocalExchangeSinkOperator@954,2,0.015,0.000,0.011,0,50,50,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q10,1,2/LocalExchangeSinkOperator@953,2,2.480,0.000,0.030,0,2294168,2294168,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q10,1,2/DynamicFilterSourceOperator@652,2,6.260,1.426,0.089,0,2294168,2294168,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q10,1,2/TrinoNitroHashJoinOperator@124,3,0.194,69.630,0.004,0,1147084,1147084,5.720,6.446,0.000
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q10,1,2/TrinoNitroHashBuildOperator@124,2,0.017,0.000,0.130,0,50,0,1050.000,0.726,0.000
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q10,1,2/LocalExchangeSourceOperator@954,2,0.000,0.007,0.000,0,50,50,7.750,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q10,1,2/TrinoNitroHashBuildOperator@652,2,9.040,0.000,46.340,0,2294168,0,618.790,64.004,0.000
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q10,1,3/ExchangeOperator@758,2,0.000,1.106,0.000,0,1146314,1146314,271.210,1.852,0.000
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q10,1,3/LocalExchangeSourceOperator@952,2,0.000,0.127,0.000,0,1146314,1146314,268.630,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q10,1,3/TaskOutputOperator@649,19,8.000,0.000,0.034,0,1147084,1147084,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q10,1,3/TrinoNitroPipelineSourceOperator@649,19,0.000,1119.480,0.000,59986052,59986052,1147084,1488.800,18.807,0.000
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q10,1,3/TrinoNitroHashBuildOperator@649,2,0.223,0.000,36.300,0,1146314,0,826.450,45.786,0.000
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q10,1,3/LocalExchangeSinkOperator@952,2,0.245,0.000,0.024,0,1146314,1146314,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q10,1,3/DynamicFilterSourceOperator@649,2,3.680,0.094,0.002,0,1146314,1146314,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q10,1,5/TrinoNitroPipelineSourceOperator@20,1,0.000,0.171,0.000,25,25,25,0.000,0.250,0.000
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q10,1,5/TaskOutputOperator@20,1,0.012,0.000,0.004,0,25,25,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q10,1,4/TrinoNitroPipelineSourceOperator@413,6,0.000,246.900,0.000,15000000,573157,573157,0.000,0.877,0.000
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q10,1,4/TaskOutputOperator@413,6,0.783,0.000,0.013,0,573157,573157,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,1,1/TrinoNitroAggregationOperator@31,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,1,1/TrinoNitroAggregationOperator@31,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,1,1/TrinoNitroAggregationOperator@31,nitroAggregationOutputNanos,20147
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,1,1/TrinoNitroAggregationOperator@31,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,1,1/TrinoNitroAggregationOperator@31,nitroAggregationGroupingNanos,292627792
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,1,1/TrinoNitroAggregationOperator@31,nitroAggregationAccumulationNanos,15789989
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,1,1/TrinoNitroAggregationOperator@31,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,1,1/TrinoNitroAggregationOperator@31,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,1,1/TrinoNitroAggregationOperator@31,nitroBoundaryPageEgressBytes,7472
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,1,1/TrinoNitroAggregationOperator@31,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,1,1/TrinoNitroAggregationOperator@31,nitroBoundaryPageEgressPositions,40
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,1,1/TrinoNitroAggregationOperator@31,nitroBoundaryPageIngressBytes,217417108
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,1,1/TrinoNitroAggregationOperator@31,nitroBoundaryPageIngressPositions,1147084
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,1,1/TrinoNitroAggregationOperator@31,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,1,1/TrinoNitroAggregationOperator@31,nitroAggregationInputNanos,309761087
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,1,1/TrinoNitroAggregationOperator@31,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,1,1/TrinoNitroAggregationOperator@31,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,1,1/TrinoNitroAggregationOperator@31,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,1,1/TrinoNitroAggregationOperator@31,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,1,1/TrinoNitroAggregationOperator@31,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,1,1/TrinoNitroAggregationOperator@31,nitroBoundaryNativeEgressFlatChannelPositions,320
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,1,1/TrinoNitroAggregationOperator@31,nitroAggregationStatePreparationNanos,1087758
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,1,1/TrinoNitroAggregationOperator@31,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,1,1/TrinoNitroAggregationOperator@31,nitroBoundaryPageIngressFlatChannelPositions,9176672
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,1,1/TrinoNitroAggregationOperator@31,nitroBoundaryPageEgressFlatChannelPositions,320
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,1,1/TrinoNitroAggregationOperator@31,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,1,1/TrinoNitroAggregationOperator@31,nitroBoundaryPageIngressPages,154
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,1,2/PartitionedOutputOperator@124,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,1,2/PartitionedOutputOperator@124,nitroExchangeInputPages,151
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,1,2/PartitionedOutputOperator@124,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,1,2/PartitionedOutputOperator@124,nitroExchangeInputPositions,1147084
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,1,2/PartitionedOutputOperator@124,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,1,2/PartitionedOutputOperator@124,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,1,2/PartitionedOutputOperator@124,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,1,2/PartitionedOutputOperator@124,nitroExchangeNoDictionaryPositions,1147084
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,1,2/PartitionedOutputOperator@124,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,1,2/PartitionedOutputOperator@124,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,1,2/PartitionedOutputOperator@124,nitroExchangeInputFlatChannelPositions,9176672
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,1,2/TrinoNitroPipelineSourceOperator@652,nitroAllocatorAllocatedBytes,423528865
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,1,2/TrinoNitroPipelineSourceOperator@652,nitroOperatorConstructionNanos,41329
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,1,2/TrinoNitroPipelineSourceOperator@652,nitroBoundaryNativeExchangeBytes,397437101
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,1,2/TrinoNitroPipelineSourceOperator@652,nitroAllocatorAllocatedVectorBytes.F64Vector,27930016
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,1,2/TrinoNitroPipelineSourceOperator@652,nitroBoundaryNativeExchangeMaximumBatchBytes,11190622
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,1,2/TrinoNitroPipelineSourceOperator@652,nitroAllocatorAllocatedBytes.HashJoinOperatorIndex,0
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,1,2/TrinoNitroPipelineSourceOperator@652,nitroAllocatorAllocatedVectorBytes,419724445
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,1,2/TrinoNitroPipelineSourceOperator@652,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,1,2/TrinoNitroPipelineSourceOperator@652,nitroAllocatorAllocatedVectorBytes.I64Vector,19153344
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,1,2/TrinoNitroPipelineSourceOperator@652,nitroAllocatorAllocatedVectorBytes.BinaryVector,367697464
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,1,2/TrinoNitroPipelineSourceOperator@652,nitroAllocatorAllocatedBytes.HashJoinOperator,403535689
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,1,2/TrinoNitroPipelineSourceOperator@652,nitroNativeSourceCreationNanos,246791
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,1,2/TrinoNitroPipelineSourceOperator@652,nitroAllocatorAllocatedVectorBytes.RleVector,4228
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,1,2/TrinoNitroPipelineSourceOperator@652,nitroBoundaryNativeExchangePositions,1147084
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,1,2/TrinoNitroPipelineSourceOperator@652,nitroAllocatorAllocatedVectorBytes.BooleanVector,4939393
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,1,2/TrinoNitroPipelineSourceOperator@652,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,19993176
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,1,2/TrinoNitroPipelineSourceOperator@652,nitroAllocatorAllocatedBytes.HashJoinOperatorBuild,0
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,1,2/TrinoNitroPipelineSourceOperator@652,nitroBoundaryNativeExchangeBatches,151
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,1,2/TrinoNitroHashJoinOperator@124,nitroBoundaryNativeExchangeMaximumBatchBytes,10454751
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,1,2/TrinoNitroHashJoinOperator@124,nitroBoundaryNativeExchangePositions,1147084
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,1,2/TrinoNitroHashJoinOperator@124,nitroBoundaryNativeExchangeBytes,385353448
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,1,2/TrinoNitroHashJoinOperator@124,nitroBoundaryNativeExchangeBatches,151
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,1,3/TrinoNitroPipelineSourceOperator@649,nitroNativeSourceCreationNanos,1485718
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,1,3/TrinoNitroPipelineSourceOperator@649,nitroOperatorConstructionNanos,4001590
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,1,3/TrinoNitroPipelineSourceOperator@649,nitroAllocatorAllocatedVectorBytes.I32Vector,4664208
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,1,3/TrinoNitroPipelineSourceOperator@649,nitroAllocatorAllocatedVectorBytes.DictionaryVector,4588336
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,1,3/TrinoNitroPipelineSourceOperator@649,nitroAllocatorAllocatedBytes.HashJoinOperator,40924174
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,1,3/TrinoNitroPipelineSourceOperator@649,nitroBoundaryNativeEgressDictionaryChannelPositions,1147084
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,1,3/TrinoNitroPipelineSourceOperator@649,nitroAllocatorAllocatedBytes.ProjectOperator,72
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,1,3/TrinoNitroPipelineSourceOperator@649,nitroBoundaryPageEgressBytes,35559604
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,1,3/TrinoNitroPipelineSourceOperator@649,nitroBoundaryPageEgressPositions,1147084
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,1,3/TrinoNitroPipelineSourceOperator@649,nitroBoundaryPageEgressDictionaryChannelPositions,1147084
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,1,3/TrinoNitroPipelineSourceOperator@649,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,59474436
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,1,3/TrinoNitroPipelineSourceOperator@649,nitroAllocatorAllocatedBytes.HashJoinOperatorIndex,0
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,1,3/TrinoNitroPipelineSourceOperator@649,nitroAllocatorAllocatedVectorBytes.BinaryVector,22160772
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,1,3/TrinoNitroPipelineSourceOperator@649,nitroAllocatorAllocatedBytes,100398682
[WARNING] [stderr] 2026-08-12T21:20:44.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,1,3/TrinoNitroPipelineSourceOperator@649,nitroAllocatorAllocatedVectorBytes.RleVector,18456
