[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 1468b8b5
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5020656286120896
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T21:22:56.210-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T21:23:17.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,4/PartitionedOutputOperator@290,nitroRemoteOutputBufferedConversionNanos,33965090
[WARNING] [stderr] 2026-08-13T21:23:17.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,4/PartitionedOutputOperator@290,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-13T21:23:17.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,4/PartitionedOutputOperator@290,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-13T21:23:17.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,4/PartitionedOutputOperator@290,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-13T21:23:17.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,4/PartitionedOutputOperator@290,nitroExchangeInputPositions,14837583
[WARNING] [stderr] 2026-08-13T21:23:17.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,4/PartitionedOutputOperator@290,nitroExchangeNoDictionaryPositions,14837583
[WARNING] [stderr] 2026-08-13T21:23:17.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,4/PartitionedOutputOperator@290,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:23:17.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,4/PartitionedOutputOperator@290,nitroRemoteOutputInputPositions,14837583
[WARNING] [stderr] 2026-08-13T21:23:17.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,4/PartitionedOutputOperator@290,nitroRemoteOutputTotalNanos,166747211
[WARNING] [stderr] 2026-08-13T21:23:17.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,4/PartitionedOutputOperator@290,nitroRemoteOutputBufferedAppendNanos,132013311
[WARNING] [stderr] 2026-08-13T21:23:17.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,4/PartitionedOutputOperator@290,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T21:23:17.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,4/PartitionedOutputOperator@290,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-13T21:23:17.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,4/PartitionedOutputOperator@290,nitroRemoteOutputBufferedBatches,1502
[WARNING] [stderr] 2026-08-13T21:23:17.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,4/PartitionedOutputOperator@290,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-13T21:23:17.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,4/PartitionedOutputOperator@290,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:23:17.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,4/PartitionedOutputOperator@290,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-13T21:23:17.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,4/PartitionedOutputOperator@290,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-13T21:23:17.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,4/PartitionedOutputOperator@290,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T21:23:17.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,5/TrinoNitroPipelineSourceOperator@0,nitroNativeSourceCreationNanos,508402
[WARNING] [stderr] 2026-08-13T21:23:17.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,5/TrinoNitroPipelineSourceOperator@0,nitroAllocatorAllocatedVectorBytes,13500000
[WARNING] [stderr] 2026-08-13T21:23:17.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,5/TrinoNitroPipelineSourceOperator@0,nitroBoundaryNativeExchangeBytes,13500000
[WARNING] [stderr] 2026-08-13T21:23:17.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,5/TrinoNitroPipelineSourceOperator@0,nitroBoundaryNativeExchangeMaximumBatchBytes,270000
[WARNING] [stderr] 2026-08-13T21:23:17.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,5/TrinoNitroPipelineSourceOperator@0,nitroOperatorConstructionNanos,37941
[WARNING] [stderr] 2026-08-13T21:23:17.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,5/TrinoNitroPipelineSourceOperator@0,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-13T21:23:17.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,5/TrinoNitroPipelineSourceOperator@0,nitroBoundaryNativeExchangeBatches,151
[WARNING] [stderr] 2026-08-13T21:23:17.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,5/TrinoNitroPipelineSourceOperator@0,nitroAllocatorAllocatedVectorBytes.I64Vector,12000000
[WARNING] [stderr] 2026-08-13T21:23:17.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,5/TrinoNitroPipelineSourceOperator@0,nitroBoundaryNativeExchangePositions,1500000
[WARNING] [stderr] 2026-08-13T21:23:17.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,5/TrinoNitroPipelineSourceOperator@0,nitroAllocatorAllocatedBytes,13500000
[WARNING] [stderr] 2026-08-13T21:23:17.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,5/TrinoNitroPipelineSourceOperator@0,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,13500000
[WARNING] [stderr] 2026-08-13T21:23:17.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,5/TrinoNitroPipelineSourceOperator@0,nitroAllocatorAllocatedVectorBytes.BooleanVector,1500000
[WARNING] [stderr] 2026-08-13T21:23:17.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,5/PartitionedOutputOperator@0,nitroExchangeInputFlatChannelPositions,1500000
[WARNING] [stderr] 2026-08-13T21:23:17.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,5/PartitionedOutputOperator@0,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-13T21:23:17.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,5/PartitionedOutputOperator@0,nitroExchangeInputPages,151
[WARNING] [stderr] 2026-08-13T21:23:17.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,5/PartitionedOutputOperator@0,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-13T21:23:17.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,5/PartitionedOutputOperator@0,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-13T21:23:17.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,5/PartitionedOutputOperator@0,nitroRemoteOutputBufferedConversionNanos,165943
[WARNING] [stderr] 2026-08-13T21:23:17.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,5/PartitionedOutputOperator@0,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-13T21:23:17.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,5/PartitionedOutputOperator@0,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-13T21:23:17.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,5/PartitionedOutputOperator@0,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-13T21:23:17.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,5/PartitionedOutputOperator@0,nitroExchangeInputPositions,1500000
[WARNING] [stderr] 2026-08-13T21:23:17.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,5/PartitionedOutputOperator@0,nitroExchangeNoDictionaryPositions,1500000
[WARNING] [stderr] 2026-08-13T21:23:17.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,5/PartitionedOutputOperator@0,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:23:17.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,5/PartitionedOutputOperator@0,nitroRemoteOutputInputPositions,1500000
[WARNING] [stderr] 2026-08-13T21:23:17.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,5/PartitionedOutputOperator@0,nitroRemoteOutputTotalNanos,5346612
[WARNING] [stderr] 2026-08-13T21:23:17.184-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,5/PartitionedOutputOperator@0,nitroRemoteOutputBufferedAppendNanos,5141904
[WARNING] [stderr] 2026-08-13T21:23:17.184-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,5/PartitionedOutputOperator@0,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T21:23:17.184-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,5/PartitionedOutputOperator@0,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-13T21:23:17.184-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,5/PartitionedOutputOperator@0,nitroRemoteOutputBufferedBatches,151
[WARNING] [stderr] 2026-08-13T21:23:17.184-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,5/PartitionedOutputOperator@0,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-13T21:23:17.184-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,5/PartitionedOutputOperator@0,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:23:17.184-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,5/PartitionedOutputOperator@0,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-13T21:23:17.184-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,5/PartitionedOutputOperator@0,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-13T21:23:17.184-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,5/PartitionedOutputOperator@0,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T21:23:18.045-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,6,0/MergeOperator@495,1,0.000,0.095,0.000,0,46,46,825.450,0.001,0.000
[WARNING] [stderr] 2026-08-13T21:23:18.045-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,6,0/TaskOutputOperator@37,1,0.033,0.000,0.001,0,46,46,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:23:18.045-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,6,1/ExchangeOperator@494,2,0.000,0.022,0.000,0,46,46,1662.130,0.001,0.000
[WARNING] [stderr] 2026-08-13T21:23:18.045-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,6,1/LocalMergeSourceOperator@614,2,0.000,0.094,0.000,0,46,46,832.090,0.001,0.000
[WARNING] [stderr] 2026-08-13T21:23:18.045-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,6,1/LocalExchangeSinkOperator@614,2,0.020,0.000,0.017,0,46,46,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:23:18.045-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,6,1/TrinoNitroSortOperator@496,2,0.068,0.091,0.005,0,46,46,0.000,0.004,0.000
[WARNING] [stderr] 2026-08-13T21:23:18.045-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,6,1/TaskOutputOperator@614,2,0.032,0.000,0.002,0,46,46,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:23:18.045-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,6,2/ExchangeOperator@662,2,0.000,0.069,0.000,0,89,89,1656.170,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:23:18.045-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,6,2/LocalExchangeSourceOperator@656,2,0.000,0.012,0.000,0,89,89,1659.470,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:23:18.045-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,6,2/TaskOutputOperator@29,2,0.160,0.000,0.003,0,46,46,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:23:18.045-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,6,2/LocalExchangeSinkOperator@656,2,0.024,0.000,0.025,0,89,89,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:23:18.045-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,6,2/TrinoNitroAggregationOperator@29,2,0.276,0.095,0.004,0,89,46,0.000,0.032,0.000
[WARNING] [stderr] 2026-08-13T21:23:18.045-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,6,3/ExchangeOperator@492,2,0.000,0.874,0.000,0,1500000,1500000,33.180,0.802,0.000
[WARNING] [stderr] 2026-08-13T21:23:18.045-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,6,3/LocalExchangeSourceOperator@611,2,0.000,0.066,0.000,0,1500000,1500000,32.540,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:23:18.045-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,6,3/ExchangeOperator@491,2,0.000,19.630,0.000,0,14837583,14837583,64.770,19.552,0.000
[WARNING] [stderr] 2026-08-13T21:23:18.045-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,6,3/PartitionedOutputOperator@660,2,0.050,0.000,0.162,0,89,89,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:23:18.045-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,6,3/TrinoNitroAggregationOperator@660,2,0.121,4.300,0.001,0,1500000,89,0.000,0.067,0.000
[WARNING] [stderr] 2026-08-13T21:23:18.045-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,6,3/TrinoNitroAggregationOperator@21,2,470.200,42.070,0.070,0,15328852,1500000,0.000,7.908,0.000
[WARNING] [stderr] 2026-08-13T21:23:18.045-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,6,3/LocalExchangeSourceOperator@671,2,0.000,2.180,0.000,0,15328852,15328852,753.880,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:23:18.045-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,6,3/LocalExchangeSinkOperator@671,2,6.280,0.000,1.183,0,15328852,15328852,9.059,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:23:18.045-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,6,3/TrinoNitroHashJoinOperator@17,2,2.090,1307.770,0.183,0,14837583,15328852,35.170,101.271,0.000
[WARNING] [stderr] 2026-08-13T21:23:18.045-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,6,3/TrinoNitroHashBuildOperator@17,2,0.331,0.000,0.058,0,1500000,0,1568.980,5.725,0.000
[WARNING] [stderr] 2026-08-13T21:23:18.045-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,6,3/LocalExchangeSinkOperator@611,2,0.174,0.000,0.026,0,1500000,1500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:23:18.045-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,6,3/DynamicFilterSourceOperator@17,2,1.677,0.067,0.134,0,1500000,1500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-13T21:23:18.045-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,6,4/TrinoNitroPipelineSourceOperator@290,6,0.000,1672.240,0.000,15000000,15000000,14837583,98.620,14.767,0.000
[WARNING] [stderr] 2026-08-13T21:23:18.045-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,6,4/PartitionedOutputOperator@290,6,151.750,0.000,0.571,0,14837583,14837583,439.360,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:23:18.045-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,6,5/TrinoNitroPipelineSourceOperator@0,3,0.000,13.380,0.000,1500000,1500000,1500000,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-13T21:23:18.045-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,6,5/PartitionedOutputOperator@0,3,5.100,0.000,0.144,0,1500000,1500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:23:18.045-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,6,2/TrinoNitroAggregationOperator@29,nitroAggregationOutputNanos,9619
[WARNING] [stderr] 2026-08-13T21:23:18.045-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,6,2/TrinoNitroAggregationOperator@29,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T21:23:18.045-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,6,2/TrinoNitroAggregationOperator@29,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T21:23:18.045-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,6,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageIngressPages,4
[WARNING] [stderr] 2026-08-13T21:23:18.045-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,6,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-13T21:23:18.045-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,6,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageEgressFlatChannelPositions,92
[WARNING] [stderr] 2026-08-13T21:23:18.045-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,6,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageIngressFlatChannelPositions,178
[WARNING] [stderr] 2026-08-13T21:23:18.045-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,6,2/TrinoNitroAggregationOperator@29,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:23:18.045-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,6,2/TrinoNitroAggregationOperator@29,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-13T21:23:18.045-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,6,2/TrinoNitroAggregationOperator@29,nitroBoundaryNativeEgressFlatChannelPositions,92
[WARNING] [stderr] 2026-08-13T21:23:18.045-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,6,2/TrinoNitroAggregationOperator@29,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T21:23:18.045-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,6,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:23:18.045-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,6,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:23:18.045-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,6,2/TrinoNitroAggregationOperator@29,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T21:23:18.045-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,6,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:23:18.045-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,6,2/TrinoNitroAggregationOperator@29,nitroAggregationInputNanos,318672
[WARNING] [stderr] 2026-08-13T21:23:18.045-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,6,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:23:18.045-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,6,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageIngressPositions,89
[WARNING] [stderr] 2026-08-13T21:23:18.045-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,6,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageIngressBytes,1602
[WARNING] [stderr] 2026-08-13T21:23:18.045-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,6,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageEgressPositions,46
