[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 87217593
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5020431405515318
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T21:19:11.332-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T21:19:31.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/TrinoNitroPipelineSourceOperator@290,nitroNativeSourceCreationNanos,575979
[WARNING] [stderr] 2026-08-13T21:19:31.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/TrinoNitroPipelineSourceOperator@290,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-13T21:19:31.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/TrinoNitroPipelineSourceOperator@290,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-13T21:19:31.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/TrinoNitroPipelineSourceOperator@290,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-13T21:19:31.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/TrinoNitroPipelineSourceOperator@290,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T21:19:31.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/TrinoNitroPipelineSourceOperator@290,nitroProjectionPlannedComputedOutputs,0
[WARNING] [stderr] 2026-08-13T21:19:31.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/TrinoNitroPipelineSourceOperator@290,nitroAllocatorAllocatedBytes,341496039
[WARNING] [stderr] 2026-08-13T21:19:31.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/TrinoNitroPipelineSourceOperator@290,nitroAllocatorAllocatedBytes.BoundLikeUtf8,200000
[WARNING] [stderr] 2026-08-13T21:19:31.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/TrinoNitroPipelineSourceOperator@290,nitroFilterMaterializedMaskFallbacks,3004
[WARNING] [stderr] 2026-08-13T21:19:31.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/TrinoNitroPipelineSourceOperator@290,nitroFilterPrimitiveMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T21:19:31.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/TrinoNitroPipelineSourceOperator@290,nitroBoundaryNativeExchangePositions,14837583
[WARNING] [stderr] 2026-08-13T21:19:31.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/TrinoNitroPipelineSourceOperator@290,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-13T21:19:31.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/PartitionedOutputOperator@290,nitroRemoteOutputBufferedAppendNanos,133496573
[WARNING] [stderr] 2026-08-13T21:19:31.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/PartitionedOutputOperator@290,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T21:19:31.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/PartitionedOutputOperator@290,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-13T21:19:31.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/PartitionedOutputOperator@290,nitroRemoteOutputBufferedBatches,1502
[WARNING] [stderr] 2026-08-13T21:19:31.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/PartitionedOutputOperator@290,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-13T21:19:31.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/PartitionedOutputOperator@290,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:19:31.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/PartitionedOutputOperator@290,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-13T21:19:31.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/PartitionedOutputOperator@290,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-13T21:19:31.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/PartitionedOutputOperator@290,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T21:19:31.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/PartitionedOutputOperator@290,nitroExchangeInputFlatChannelPositions,29675166
[WARNING] [stderr] 2026-08-13T21:19:31.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/PartitionedOutputOperator@290,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-13T21:19:31.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/PartitionedOutputOperator@290,nitroExchangeInputPages,1502
[WARNING] [stderr] 2026-08-13T21:19:31.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/PartitionedOutputOperator@290,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-13T21:19:31.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/PartitionedOutputOperator@290,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-13T21:19:31.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/PartitionedOutputOperator@290,nitroRemoteOutputBufferedConversionNanos,33707200
[WARNING] [stderr] 2026-08-13T21:19:31.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/PartitionedOutputOperator@290,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-13T21:19:31.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/PartitionedOutputOperator@290,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-13T21:19:31.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/PartitionedOutputOperator@290,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-13T21:19:31.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/PartitionedOutputOperator@290,nitroExchangeInputPositions,14837583
[WARNING] [stderr] 2026-08-13T21:19:31.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/PartitionedOutputOperator@290,nitroExchangeNoDictionaryPositions,14837583
[WARNING] [stderr] 2026-08-13T21:19:31.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/PartitionedOutputOperator@290,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:19:31.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/PartitionedOutputOperator@290,nitroRemoteOutputInputPositions,14837583
[WARNING] [stderr] 2026-08-13T21:19:31.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/PartitionedOutputOperator@290,nitroRemoteOutputTotalNanos,167945398
[WARNING] [stderr] 2026-08-13T21:19:31.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,5/TrinoNitroPipelineSourceOperator@0,nitroAllocatorAllocatedVectorBytes.I64Vector,12000000
[WARNING] [stderr] 2026-08-13T21:19:31.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,5/TrinoNitroPipelineSourceOperator@0,nitroBoundaryNativeExchangePositions,1500000
[WARNING] [stderr] 2026-08-13T21:19:31.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,5/TrinoNitroPipelineSourceOperator@0,nitroAllocatorAllocatedBytes,13500000
[WARNING] [stderr] 2026-08-13T21:19:31.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,5/TrinoNitroPipelineSourceOperator@0,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,13500000
[WARNING] [stderr] 2026-08-13T21:19:31.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,5/TrinoNitroPipelineSourceOperator@0,nitroAllocatorAllocatedVectorBytes.BooleanVector,1500000
[WARNING] [stderr] 2026-08-13T21:19:31.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,5/TrinoNitroPipelineSourceOperator@0,nitroNativeSourceCreationNanos,267568
[WARNING] [stderr] 2026-08-13T21:19:31.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,5/TrinoNitroPipelineSourceOperator@0,nitroAllocatorAllocatedVectorBytes,13500000
[WARNING] [stderr] 2026-08-13T21:19:31.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,5/TrinoNitroPipelineSourceOperator@0,nitroBoundaryNativeExchangeBytes,13500000
[WARNING] [stderr] 2026-08-13T21:19:31.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,5/TrinoNitroPipelineSourceOperator@0,nitroBoundaryNativeExchangeMaximumBatchBytes,270000
[WARNING] [stderr] 2026-08-13T21:19:31.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,5/TrinoNitroPipelineSourceOperator@0,nitroOperatorConstructionNanos,46788
[WARNING] [stderr] 2026-08-13T21:19:31.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,5/TrinoNitroPipelineSourceOperator@0,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-13T21:19:31.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,5/TrinoNitroPipelineSourceOperator@0,nitroBoundaryNativeExchangeBatches,151
[WARNING] [stderr] 2026-08-13T21:19:31.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,5/PartitionedOutputOperator@0,nitroRemoteOutputBufferedAppendNanos,5118581
[WARNING] [stderr] 2026-08-13T21:19:31.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,5/PartitionedOutputOperator@0,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T21:19:31.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,5/PartitionedOutputOperator@0,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-13T21:19:31.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,5/PartitionedOutputOperator@0,nitroRemoteOutputBufferedBatches,151
[WARNING] [stderr] 2026-08-13T21:19:31.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,5/PartitionedOutputOperator@0,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-13T21:19:31.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,5/PartitionedOutputOperator@0,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:19:31.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,5/PartitionedOutputOperator@0,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-13T21:19:31.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,5/PartitionedOutputOperator@0,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-13T21:19:31.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,5/PartitionedOutputOperator@0,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T21:19:31.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,5/PartitionedOutputOperator@0,nitroExchangeInputFlatChannelPositions,1500000
[WARNING] [stderr] 2026-08-13T21:19:31.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,5/PartitionedOutputOperator@0,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-13T21:19:31.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,5/PartitionedOutputOperator@0,nitroExchangeInputPages,151
[WARNING] [stderr] 2026-08-13T21:19:31.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,5/PartitionedOutputOperator@0,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-13T21:19:31.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,5/PartitionedOutputOperator@0,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-13T21:19:31.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,5/PartitionedOutputOperator@0,nitroRemoteOutputBufferedConversionNanos,735430
[WARNING] [stderr] 2026-08-13T21:19:31.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,5/PartitionedOutputOperator@0,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-13T21:19:31.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,5/PartitionedOutputOperator@0,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-13T21:19:31.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,5/PartitionedOutputOperator@0,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-13T21:19:31.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,5/PartitionedOutputOperator@0,nitroExchangeInputPositions,1500000
[WARNING] [stderr] 2026-08-13T21:19:31.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,5/PartitionedOutputOperator@0,nitroExchangeNoDictionaryPositions,1500000
[WARNING] [stderr] 2026-08-13T21:19:31.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,5/PartitionedOutputOperator@0,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:19:31.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,5/PartitionedOutputOperator@0,nitroRemoteOutputInputPositions,1500000
[WARNING] [stderr] 2026-08-13T21:19:31.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,5/PartitionedOutputOperator@0,nitroRemoteOutputTotalNanos,5891684
[WARNING] [stderr] 2026-08-13T21:19:32.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,5,0/MergeOperator@495,1,0.000,0.095,0.000,0,46,46,811.910,0.001,0.000
[WARNING] [stderr] 2026-08-13T21:19:32.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,5,0/TaskOutputOperator@37,1,0.032,0.000,0.001,0,46,46,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:19:32.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,5,1/ExchangeOperator@494,2,0.000,0.022,0.000,0,46,46,1625.520,0.001,0.000
[WARNING] [stderr] 2026-08-13T21:19:32.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,5,1/LocalMergeSourceOperator@614,2,0.000,0.081,0.000,0,46,46,1624.830,0.001,0.000
[WARNING] [stderr] 2026-08-13T21:19:32.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,5,1/LocalExchangeSinkOperator@614,2,0.007,0.000,0.024,0,46,46,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:19:32.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,5,1/TrinoNitroSortOperator@496,2,0.076,0.100,0.016,0,46,46,0.000,0.004,0.000
[WARNING] [stderr] 2026-08-13T21:19:32.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,5,1/TaskOutputOperator@614,2,0.032,0.000,0.002,0,46,46,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:19:32.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,5,2/ExchangeOperator@662,2,0.000,0.074,0.000,0,89,89,1621.420,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:19:32.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,5,2/LocalExchangeSourceOperator@656,2,0.000,0.009,0.000,0,89,89,1619.360,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:19:32.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,5,2/TaskOutputOperator@29,2,0.106,0.000,0.003,0,46,46,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:19:32.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,5,2/LocalExchangeSinkOperator@656,2,0.023,0.000,0.025,0,89,89,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:19:32.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,5,2/TrinoNitroAggregationOperator@29,2,0.234,0.096,0.004,0,89,46,0.000,0.032,0.000
[WARNING] [stderr] 2026-08-13T21:19:32.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,5,3/ExchangeOperator@492,2,0.000,0.851,0.000,0,1500000,1500000,32.240,0.801,0.000
[WARNING] [stderr] 2026-08-13T21:19:32.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,5,3/LocalExchangeSourceOperator@611,2,0.000,0.063,0.000,0,1500000,1500000,32.580,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:19:32.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,5,3/ExchangeOperator@491,2,0.000,22.010,0.000,0,14837583,14837583,64.110,19.383,0.000
[WARNING] [stderr] 2026-08-13T21:19:32.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,5,3/PartitionedOutputOperator@660,2,0.044,0.000,0.158,0,89,89,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:19:32.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@660,2,0.073,4.000,0.001,0,1500000,89,0.000,0.067,0.000
[WARNING] [stderr] 2026-08-13T21:19:32.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@21,2,1175.280,41.590,0.060,0,15328806,1500000,0.000,33.566,0.000
[WARNING] [stderr] 2026-08-13T21:19:32.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,5,3/LocalExchangeSourceOperator@671,2,0.000,2.040,0.000,0,15328806,15328806,170.410,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:19:32.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,5,3/LocalExchangeSinkOperator@671,2,3.100,0.000,1.193,0,15328806,15328806,9.281,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:19:32.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroHashJoinOperator@17,2,1.950,1317.130,0.129,0,14837583,15328806,35.920,101.262,0.000
[WARNING] [stderr] 2026-08-13T21:19:32.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroHashBuildOperator@17,2,0.299,0.000,0.060,0,1500000,0,1530.790,5.725,0.000
[WARNING] [stderr] 2026-08-13T21:19:32.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,5,3/LocalExchangeSinkOperator@611,2,0.164,0.000,0.044,0,1500000,1500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:19:32.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,5,3/DynamicFilterSourceOperator@17,2,1.699,0.076,0.156,0,1500000,1500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-13T21:19:32.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,5,4/TrinoNitroPipelineSourceOperator@290,6,0.000,1661.430,0.000,15000000,15000000,14837583,111.830,14.346,0.000
[WARNING] [stderr] 2026-08-13T21:19:32.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,5,4/PartitionedOutputOperator@290,6,161.540,0.000,0.300,0,14837583,14837583,458.530,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:19:32.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,5,5/TrinoNitroPipelineSourceOperator@0,3,0.000,13.440,0.000,1500000,1500000,1500000,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-13T21:19:32.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,5,5/PartitionedOutputOperator@0,3,5.270,0.000,0.138,0,1500000,1500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:19:32.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,2/TrinoNitroAggregationOperator@29,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T21:19:32.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:19:32.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,2/TrinoNitroAggregationOperator@29,nitroAggregationInputNanos,321598
