[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 87644684
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5020155141044252
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T21:14:35.059-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,3/TrinoNitroAggregationOperator@660,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,3/TrinoNitroAggregationOperator@660,nitroPartialAggregationCardinalityAggregateDecisions,2
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,3/TrinoNitroAggregationOperator@660,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,3/TrinoNitroAggregationOperator@660,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,3/TrinoNitroAggregationOperator@660,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,3/TrinoNitroAggregationOperator@660,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,3/TrinoNitroAggregationOperator@660,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,3/TrinoNitroAggregationOperator@660,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,3/TrinoNitroAggregationOperator@660,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,3/TrinoNitroAggregationOperator@660,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,3/TrinoNitroAggregationOperator@21,nitroBoundaryNativeExchangeBatches,92
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,3/TrinoNitroAggregationOperator@21,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,3/TrinoNitroAggregationOperator@21,nitroBoundaryNativeExchangeBytes,27000000
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,3/TrinoNitroAggregationOperator@21,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,3/TrinoNitroAggregationOperator@21,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,3/TrinoNitroAggregationOperator@21,nitroBoundaryNativeExchangeMaximumBatchBytes,589824
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,3/TrinoNitroAggregationOperator@21,nitroAggregationInputNanos,981535519
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,3/TrinoNitroAggregationOperator@21,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,3/TrinoNitroAggregationOperator@21,nitroBoundaryNativeExchangeMaximumChannel0Bytes,294912
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,3/TrinoNitroAggregationOperator@21,nitroAggregationOutputNanos,82984
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,3/TrinoNitroAggregationOperator@21,nitroBoundaryNativeExchangeMaximumChannel1Bytes,294912
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,3/TrinoNitroAggregationOperator@21,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,3/TrinoNitroAggregationOperator@21,nitroAggregationStatePreparationNanos,298643
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,3/TrinoNitroAggregationOperator@21,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,3/TrinoNitroAggregationOperator@21,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,3/TrinoNitroAggregationOperator@21,nitroBoundaryNativeExchangePositions,1500000
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,3/TrinoNitroAggregationOperator@21,nitroAggregationGroupingNanos,922248046
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,3/TrinoNitroAggregationOperator@21,nitroAggregationAccumulationNanos,58431734
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,3/TrinoNitroHashJoinOperator@17,nitroBoundaryPageIngressBytes,267076494
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,3/TrinoNitroHashJoinOperator@17,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,3/TrinoNitroHashJoinOperator@17,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,3/TrinoNitroHashJoinOperator@17,nitroBoundaryNativeExchangePositions,15328750
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,3/TrinoNitroHashJoinOperator@17,nitroBoundaryNativeExchangeBytes,10426384165
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,3/TrinoNitroHashJoinOperator@17,nitroBoundaryNativeExchangeBatches,1798
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,3/TrinoNitroHashJoinOperator@17,nitroBoundaryPageIngressFlatChannelPositions,29675166
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,3/TrinoNitroHashJoinOperator@17,nitroBoundaryNativeExchangeMaximumBatchBytes,12260010
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,3/TrinoNitroHashJoinOperator@17,nitroBoundaryPageIngressPositions,14837583
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,3/TrinoNitroHashJoinOperator@17,nitroBoundaryPageIngressPages,436
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/TrinoNitroPipelineSourceOperator@290,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/TrinoNitroPipelineSourceOperator@290,nitroFilterDirectPreboundMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/TrinoNitroPipelineSourceOperator@290,nitroAllocatorAllocatedVectorBytes,282353495
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/TrinoNitroPipelineSourceOperator@290,nitroFilterPlannedAssignments,12
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/TrinoNitroPipelineSourceOperator@290,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,282153495
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/TrinoNitroPipelineSourceOperator@290,nitroFilterCompiledMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/TrinoNitroPipelineSourceOperator@290,nitroFilterCompiledMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/TrinoNitroPipelineSourceOperator@290,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/TrinoNitroPipelineSourceOperator@290,nitroAllocatorAllocatedVectorBytes.BinaryVector,12053495
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/TrinoNitroPipelineSourceOperator@290,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/TrinoNitroPipelineSourceOperator@290,nitroFilterSourceMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/TrinoNitroPipelineSourceOperator@290,nitroFilterOutputPositions,14837583
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/TrinoNitroPipelineSourceOperator@290,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/TrinoNitroPipelineSourceOperator@290,nitroAllocatorAllocatedVectorBytes.BooleanVector,30300000
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/TrinoNitroPipelineSourceOperator@290,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/TrinoNitroPipelineSourceOperator@290,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/TrinoNitroPipelineSourceOperator@290,nitroFilterCompiledMaskAttempts,0
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/TrinoNitroPipelineSourceOperator@290,nitroAllocatorAllocatedBytes.PlanEvaluator,59191948
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/TrinoNitroPipelineSourceOperator@290,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/TrinoNitroPipelineSourceOperator@290,nitroProjectionPlannedAssignments,0
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/TrinoNitroPipelineSourceOperator@290,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/TrinoNitroPipelineSourceOperator@290,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/TrinoNitroPipelineSourceOperator@290,nitroAllocatorAllocatedBytes.ProjectOperator,24
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/TrinoNitroPipelineSourceOperator@290,nitroFilterPrimitiveMaskAttempts,0
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/TrinoNitroPipelineSourceOperator@290,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/TrinoNitroPipelineSourceOperator@290,nitroBoundaryNativeExchangeMaximumBatchBytes,1080000
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/TrinoNitroPipelineSourceOperator@290,nitroFilterPrimitiveMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/TrinoNitroPipelineSourceOperator@290,nitroBoundaryNativeExchangeBytes,270000000
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/TrinoNitroPipelineSourceOperator@290,nitroOperatorConstructionNanos,1722155
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/TrinoNitroPipelineSourceOperator@290,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/TrinoNitroPipelineSourceOperator@290,nitroAllocatorAllocatedVectorBytes.I64Vector,240000000
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/TrinoNitroPipelineSourceOperator@290,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/TrinoNitroPipelineSourceOperator@290,nitroBoundaryNativeExchangeBatches,1502
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/TrinoNitroPipelineSourceOperator@290,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/TrinoNitroPipelineSourceOperator@290,nitroBoundaryNativeExchangePositions,14837583
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/TrinoNitroPipelineSourceOperator@290,nitroFilterPrimitiveMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/TrinoNitroPipelineSourceOperator@290,nitroFilterMaterializedMaskFallbacks,3004
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/TrinoNitroPipelineSourceOperator@290,nitroAllocatorAllocatedBytes.BoundLikeUtf8,200000
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/TrinoNitroPipelineSourceOperator@290,nitroAllocatorAllocatedBytes,341545467
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/TrinoNitroPipelineSourceOperator@290,nitroProjectionPlannedComputedOutputs,0
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/TrinoNitroPipelineSourceOperator@290,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/TrinoNitroPipelineSourceOperator@290,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/TrinoNitroPipelineSourceOperator@290,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/TrinoNitroPipelineSourceOperator@290,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/TrinoNitroPipelineSourceOperator@290,nitroNativeSourceCreationNanos,559778
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/TrinoNitroPipelineSourceOperator@290,nitroFilterInputPositions,15000000
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/TrinoNitroPipelineSourceOperator@290,nitroFilterPlannedPreboundMasks,0
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/TrinoNitroPipelineSourceOperator@290,nitroFilterPlannedSourceMaskOptimizations,0
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/TrinoNitroPipelineSourceOperator@290,nitroFilterPlannedCompiledMasks,0
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/PartitionedOutputOperator@290,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/PartitionedOutputOperator@290,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/PartitionedOutputOperator@290,nitroExchangeInputPages,1502
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/PartitionedOutputOperator@290,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/PartitionedOutputOperator@290,nitroExchangeInputFlatChannelPositions,29675166
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/PartitionedOutputOperator@290,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/PartitionedOutputOperator@290,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/PartitionedOutputOperator@290,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/PartitionedOutputOperator@290,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/PartitionedOutputOperator@290,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/PartitionedOutputOperator@290,nitroRemoteOutputBufferedBatches,1502
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/PartitionedOutputOperator@290,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/PartitionedOutputOperator@290,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/PartitionedOutputOperator@290,nitroRemoteOutputBufferedAppendNanos,127822356
[WARNING] [stderr] 2026-08-13T21:14:55.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,4/PartitionedOutputOperator@290,nitroRemoteOutputTotalNanos,159155419
