Script started on 2026-08-14 07:52:55+00:00 [COMMAND="env JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError -Dnitro.debug.joinIndex=true' -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-query=q64 -Dtrino.test.nitro-tpcds-warmups=0 -Dtrino.test.nitro-tpcds-measurements=1 -Dtrino.test.nitro-query-max-memory=8GB test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 368e73f7
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5036856143403157
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-14T01:52:55.999-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-14T01:53:01.680-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.16.1.0-2-508	stderr	186
[WARNING] [stderr] 2026-08-14T01:53:01.680-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.16.1.0-2-508	stderr	 min=
[WARNING] [stderr] 2026-08-14T01:53:01.680-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.16.1.0-2-508	stderr	2451181
[WARNING] [stderr] 2026-08-14T01:53:01.680-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.16.1.0-2-508	stderr	 max=
[WARNING] [stderr] 2026-08-14T01:53:01.680-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.16.1.0-2-508	stderr	2451542
[WARNING] [stderr] 2026-08-14T01:53:01.680-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.16.1.0-2-508	stderr	 dense=
[WARNING] [stderr] 2026-08-14T01:53:01.680-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.16.1.0-2-508	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:01.680-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.16.1.0-2-508	stderr	 direct=
[WARNING] [stderr] 2026-08-14T01:53:01.680-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.16.1.0-2-508	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:01.680-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.16.1.0-2-508	stderr	 duplicates=
[WARNING] [stderr] 2026-08-14T01:53:01.680-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.16.1.0-2-508	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:01.680-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.16.1.0-2-508	stderr	 implicitReferences=
[WARNING] [stderr] 2026-08-14T01:53:01.680-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.16.1.0-2-508	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:01.680-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.16.1.0-2-508	stderr	 compressedDuplicates=
[WARNING] [stderr] 2026-08-14T01:53:01.680-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.16.1.0-2-508	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:01.685-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.8.1.0-2-500	stderr	[join-index] expected=
[WARNING] [stderr] 2026-08-14T01:53:01.686-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.8.1.0-2-500	stderr	3597
[WARNING] [stderr] 2026-08-14T01:53:01.686-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.8.1.0-2-500	stderr	 fields=
[WARNING] [stderr] 2026-08-14T01:53:01.686-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.8.1.0-2-500	stderr	1
[WARNING] [stderr] 2026-08-14T01:53:01.686-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.8.1.0-2-500	stderr	 shape=
[WARNING] [stderr] 2026-08-14T01:53:01.686-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.8.1.0-2-500	stderr	[I64Vector(3597)]
[WARNING] [stderr] 2026-08-14T01:53:01.686-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.8.1.0-2-500	stderr	[long-join-build] expected=
[WARNING] [stderr] 2026-08-14T01:53:01.686-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.8.1.0-2-500	stderr	3597
[WARNING] [stderr] 2026-08-14T01:53:01.686-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.8.1.0-2-500	stderr	 rows=
[WARNING] [stderr] 2026-08-14T01:53:01.686-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.8.1.0-2-500	stderr	3597
[WARNING] [stderr] 2026-08-14T01:53:01.686-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.8.1.0-2-500	stderr	 keys=
[WARNING] [stderr] 2026-08-14T01:53:01.686-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.8.1.0-2-500	stderr	3597
[WARNING] [stderr] 2026-08-14T01:53:01.686-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.8.1.0-2-500	stderr	 min=
[WARNING] [stderr] 2026-08-14T01:53:01.692-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.8.1.0-2-500	stderr	1
[WARNING] [stderr] 2026-08-14T01:53:01.692-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.8.1.0-2-500	stderr	 max=
[WARNING] [stderr] 2026-08-14T01:53:01.692-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.8.1.0-2-500	stderr	7200
[WARNING] [stderr] 2026-08-14T01:53:01.692-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.8.1.0-2-500	stderr	 dense=
[WARNING] [stderr] 2026-08-14T01:53:01.692-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.8.1.0-2-500	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:01.692-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.8.1.0-2-500	stderr	 direct=
[WARNING] [stderr] 2026-08-14T01:53:01.692-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.8.1.0-2-500	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:01.692-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.8.1.0-2-500	stderr	 duplicates=
[WARNING] [stderr] 2026-08-14T01:53:01.692-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.8.1.0-2-500	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:01.692-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.8.1.0-2-500	stderr	 implicitReferences=
[WARNING] [stderr] 2026-08-14T01:53:01.692-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.8.1.0-2-500	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:01.692-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.8.1.0-2-500	stderr	 compressedDuplicates=
[WARNING] [stderr] 2026-08-14T01:53:01.692-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.8.1.0-2-500	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:01.695-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.4.1.0-2-582	stderr	[long-join-build] expected=
[WARNING] [stderr] 2026-08-14T01:53:01.695-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.4.1.0-2-582	stderr	16
[WARNING] [stderr] 2026-08-14T01:53:01.695-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.4.1.0-2-582	stderr	 rows=
[WARNING] [stderr] 2026-08-14T01:53:01.695-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.4.1.0-2-582	stderr	12
[WARNING] [stderr] 2026-08-14T01:53:01.695-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.4.1.0-2-582	stderr	 keys=
[WARNING] [stderr] 2026-08-14T01:53:01.695-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.4.1.0-2-582	stderr	12
[WARNING] [stderr] 2026-08-14T01:53:01.695-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.4.1.0-2-582	stderr	 min=
[WARNING] [stderr] 2026-08-14T01:53:01.695-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.4.1.0-2-582	stderr	1
[WARNING] [stderr] 2026-08-14T01:53:01.695-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.4.1.0-2-582	stderr	 max=
[WARNING] [stderr] 2026-08-14T01:53:01.695-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.4.1.0-2-582	stderr	19
[WARNING] [stderr] 2026-08-14T01:53:01.695-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.4.1.0-2-582	stderr	 dense=
[WARNING] [stderr] 2026-08-14T01:53:01.695-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.4.1.0-2-582	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:01.695-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.4.1.0-2-582	stderr	 direct=
[WARNING] [stderr] 2026-08-14T01:53:01.695-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.4.1.0-2-582	stderr	true
[WARNING] [stderr] 2026-08-14T01:53:01.695-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.4.1.0-2-582	stderr	 duplicates=
[WARNING] [stderr] 2026-08-14T01:53:01.695-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.4.1.0-2-582	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:01.695-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.4.1.0-2-582	stderr	 implicitReferences=
[WARNING] [stderr] 2026-08-14T01:53:01.695-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.4.1.0-2-582	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:01.695-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.4.1.0-2-582	stderr	 compressedDuplicates=
[WARNING] [stderr] 2026-08-14T01:53:01.695-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.4.1.0-2-582	stderr	true
[WARNING] [stderr] 2026-08-14T01:53:01.696-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.47.0.0-2-581	stderr	[join-index] expected=
[WARNING] [stderr] 2026-08-14T01:53:01.696-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.47.0.0-2-581	stderr	960401
[WARNING] [stderr] 2026-08-14T01:53:01.697-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.47.0.0-2-581	stderr	 fields=
[WARNING] [stderr] 2026-08-14T01:53:01.697-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.47.0.0-2-581	stderr	1
[WARNING] [stderr] 2026-08-14T01:53:01.697-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.47.0.0-2-581	stderr	 shape=
[WARNING] [stderr] 2026-08-14T01:53:01.697-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.47.0.0-2-581	stderr	[I64Vector(960401)]
[WARNING] [stderr] 2026-08-14T01:53:01.697-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.47.0.0-2-581	stderr	[direct-range-build] expected=
[WARNING] [stderr] 2026-08-14T01:53:01.697-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.47.0.0-2-581	stderr	960401
[WARNING] [stderr] 2026-08-14T01:53:01.700-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.14.0.0-2-554	stderr	[join-index] expected=
[WARNING] [stderr] 2026-08-14T01:53:01.700-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.14.0.0-2-554	stderr	250026
[WARNING] [stderr] 2026-08-14T01:53:01.700-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.14.0.0-2-554	stderr	 fields=
[WARNING] [stderr] 2026-08-14T01:53:01.700-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.14.0.0-2-554	stderr	1
[WARNING] [stderr] 2026-08-14T01:53:01.700-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.14.0.0-2-554	stderr	 shape=
[WARNING] [stderr] 2026-08-14T01:53:01.700-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.14.0.0-2-554	stderr	[I64Vector(250026)]
[WARNING] [stderr] 2026-08-14T01:53:01.700-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.14.0.0-2-554	stderr	[direct-range-build] expected=
[WARNING] [stderr] 2026-08-14T01:53:01.700-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.14.0.0-2-554	stderr	250026
[WARNING] [stderr] 2026-08-14T01:53:01.704-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.14.0.0-2-554	stderr	[long-join-build] expected=
[WARNING] [stderr] 2026-08-14T01:53:01.704-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.14.0.0-2-554	stderr	250026
[WARNING] [stderr] 2026-08-14T01:53:01.704-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.14.0.0-2-554	stderr	 rows=
[WARNING] [stderr] 2026-08-14T01:53:01.704-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.14.0.0-2-554	stderr	250026
[WARNING] [stderr] 2026-08-14T01:53:01.704-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.14.0.0-2-554	stderr	 keys=
[WARNING] [stderr] 2026-08-14T01:53:01.704-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.14.0.0-2-554	stderr	250026
[WARNING] [stderr] 2026-08-14T01:53:01.704-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.14.0.0-2-554	stderr	 min=
[WARNING] [stderr] 2026-08-14T01:53:01.704-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.14.0.0-2-554	stderr	2
[WARNING] [stderr] 2026-08-14T01:53:01.704-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.14.0.0-2-554	stderr	 max=
[WARNING] [stderr] 2026-08-14T01:53:01.704-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.14.0.0-2-554	stderr	499995
[WARNING] [stderr] 2026-08-14T01:53:01.704-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.14.0.0-2-554	stderr	 dense=
[WARNING] [stderr] 2026-08-14T01:53:01.704-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.14.0.0-2-554	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:01.704-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.14.0.0-2-554	stderr	 direct=
[WARNING] [stderr] 2026-08-14T01:53:01.704-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.14.0.0-2-554	stderr	true
[WARNING] [stderr] 2026-08-14T01:53:01.704-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.14.0.0-2-554	stderr	 duplicates=
[WARNING] [stderr] 2026-08-14T01:53:01.704-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.14.0.0-2-554	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:01.704-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.14.0.0-2-554	stderr	 implicitReferences=
[WARNING] [stderr] 2026-08-14T01:53:01.704-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.14.0.0-2-554	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:01.704-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.14.0.0-2-554	stderr	 compressedDuplicates=
[WARNING] [stderr] 2026-08-14T01:53:01.704-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.14.0.0-2-554	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:01.704-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.2.1.0-5-770	stderr	[join-index] expected=
[WARNING] [stderr] 2026-08-14T01:53:01.704-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.2.1.0-5-770	stderr	37
[WARNING] [stderr] 2026-08-14T01:53:01.704-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.2.1.0-5-770	stderr	 fields=
[WARNING] [stderr] 2026-08-14T01:53:01.704-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.2.1.0-5-770	stderr	1
[WARNING] [stderr] 2026-08-14T01:53:01.704-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.2.1.0-5-770	stderr	 shape=
[WARNING] [stderr] 2026-08-14T01:53:01.704-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.2.1.0-5-770	stderr	[I64Vector(37)]
[WARNING] [stderr] 2026-08-14T01:53:01.704-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.2.1.0-5-770	stderr	[long-join-build] expected=
[WARNING] [stderr] 2026-08-14T01:53:01.704-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.2.1.0-5-770	stderr	37
[WARNING] [stderr] 2026-08-14T01:53:01.704-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.2.1.0-5-770	stderr	 rows=
[WARNING] [stderr] 2026-08-14T01:53:01.704-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.2.1.0-5-770	stderr	37
[WARNING] [stderr] 2026-08-14T01:53:01.704-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.2.1.0-5-770	stderr	 keys=
[WARNING] [stderr] 2026-08-14T01:53:01.704-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.2.1.0-5-770	stderr	37
[WARNING] [stderr] 2026-08-14T01:53:01.704-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.2.1.0-5-770	stderr	 min=
[WARNING] [stderr] 2026-08-14T01:53:01.704-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.2.1.0-5-770	stderr	3720
[WARNING] [stderr] 2026-08-14T01:53:01.704-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.2.1.0-5-770	stderr	 max=
[WARNING] [stderr] 2026-08-14T01:53:01.704-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.2.1.0-5-770	stderr	100308
[WARNING] [stderr] 2026-08-14T01:53:01.704-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.2.1.0-5-770	stderr	 dense=
[WARNING] [stderr] 2026-08-14T01:53:01.704-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.2.1.0-5-770	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:01.704-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.2.1.0-5-770	stderr	 direct=
[WARNING] [stderr] 2026-08-14T01:53:01.704-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.2.1.0-5-770	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:01.704-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.2.1.0-5-770	stderr	 duplicates=
[WARNING] [stderr] 2026-08-14T01:53:01.704-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.2.1.0-5-770	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:01.704-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.2.1.0-5-770	stderr	 implicitReferences=
[WARNING] [stderr] 2026-08-14T01:53:01.704-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.2.1.0-5-770	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:01.704-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.2.1.0-5-770	stderr	 compressedDuplicates=
[WARNING] [stderr] 2026-08-14T01:53:01.704-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.2.1.0-5-770	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:01.706-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.2.1.0-2-766	stderr	[join-index] expected=
[WARNING] [stderr] 2026-08-14T01:53:01.706-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.2.1.0-2-766	stderr	37
[WARNING] [stderr] 2026-08-14T01:53:01.706-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.2.1.0-2-766	stderr	 fields=
[WARNING] [stderr] 2026-08-14T01:53:01.706-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.2.1.0-2-766	stderr	1
[WARNING] [stderr] 2026-08-14T01:53:01.706-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.2.1.0-2-766	stderr	 shape=
[WARNING] [stderr] 2026-08-14T01:53:01.706-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.2.1.0-2-766	stderr	[I64Vector(37)]
[WARNING] [stderr] 2026-08-14T01:53:01.706-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.2.1.0-2-766	stderr	[long-join-build] expected=
[WARNING] [stderr] 2026-08-14T01:53:01.706-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.2.1.0-2-766	stderr	37
[WARNING] [stderr] 2026-08-14T01:53:01.706-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.2.1.0-2-766	stderr	 rows=
[WARNING] [stderr] 2026-08-14T01:53:01.706-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.2.1.0-2-766	stderr	37
[WARNING] [stderr] 2026-08-14T01:53:01.706-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.2.1.0-2-766	stderr	 keys=
[WARNING] [stderr] 2026-08-14T01:53:01.706-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.2.1.0-2-766	stderr	37
[WARNING] [stderr] 2026-08-14T01:53:01.706-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.2.1.0-2-766	stderr	 min=
[WARNING] [stderr] 2026-08-14T01:53:01.706-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.2.1.0-2-766	stderr	3720
[WARNING] [stderr] 2026-08-14T01:53:01.706-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.2.1.0-2-766	stderr	 max=
[WARNING] [stderr] 2026-08-14T01:53:01.706-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.2.1.0-2-766	stderr	100308
[WARNING] [stderr] 2026-08-14T01:53:01.706-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.2.1.0-2-766	stderr	 dense=
[WARNING] [stderr] 2026-08-14T01:53:01.706-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.2.1.0-2-766	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:01.706-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.2.1.0-2-766	stderr	 direct=
[WARNING] [stderr] 2026-08-14T01:53:01.706-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.2.1.0-2-766	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:01.706-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.2.1.0-2-766	stderr	 duplicates=
[WARNING] [stderr] 2026-08-14T01:53:01.706-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.2.1.0-2-766	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:01.706-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.2.1.0-2-766	stderr	 implicitReferences=
[WARNING] [stderr] 2026-08-14T01:53:01.706-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.2.1.0-2-766	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:01.706-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.2.1.0-2-766	stderr	 compressedDuplicates=
[WARNING] [stderr] 2026-08-14T01:53:01.706-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.2.1.0-2-766	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:01.707-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.54.0.0-2-494	stderr	[join-index] expected=
[WARNING] [stderr] 2026-08-14T01:53:01.707-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.54.0.0-2-494	stderr	16
[WARNING] [stderr] 2026-08-14T01:53:01.707-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.54.0.0-2-494	stderr	 fields=
[WARNING] [stderr] 2026-08-14T01:53:01.707-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.54.0.0-2-494	stderr	2
[WARNING] [stderr] 2026-08-14T01:53:01.707-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.54.0.0-2-494	stderr	 shape=
[WARNING] [stderr] 2026-08-14T01:53:01.707-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.54.0.0-2-494	stderr	[I64Vector(34978), I64Vector(34978)]
[WARNING] [stderr] 2026-08-14T01:53:01.708-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.47.0.0-2-581	stderr	[long-join-build] expected=
[WARNING] [stderr] 2026-08-14T01:53:01.708-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.47.0.0-2-581	stderr	960401
[WARNING] [stderr] 2026-08-14T01:53:01.708-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.47.0.0-2-581	stderr	 rows=
[WARNING] [stderr] 2026-08-14T01:53:01.708-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.47.0.0-2-581	stderr	960401
[WARNING] [stderr] 2026-08-14T01:53:01.708-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.47.0.0-2-581	stderr	 keys=
