[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 7ff5ce4d
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4020453155290374
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T07:32:53.064-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-02T07:32:53.957-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-02T07:32:55.277-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.90s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-02T07:33:06.455-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-02T07:34:32.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1381,2,0.876,0.000,0.075,0,5563221,5563221,0.000
[WARNING] [stderr] 2026-08-02T07:34:32.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroWindowOperator@43,2,72.170,443.050,45.840,0,5563221,141430,0.000
[WARNING] [stderr] 2026-08-02T07:34:32.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1480,2,0.000,3.190,0.000,0,1428406,1428406,1077.430
[WARNING] [stderr] 2026-08-02T07:34:32.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1505,2,0.000,15.900,0.000,0,5422924,5422924,392.680
[WARNING] [stderr] 2026-08-02T07:34:32.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1499,2,0.000,0.240,0.000,0,5422924,5422924,387.980
[WARNING] [stderr] 2026-08-02T07:34:32.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@213,2,90.070,0.000,0.016,0,5563221,5563221,0.000
[WARNING] [stderr] 2026-08-02T07:34:32.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor@213,2,5.110,239.060,0.209,0,5563221,5563221,0.000
[WARNING] [stderr] 2026-08-02T07:34:32.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator@7,2,105.220,81.070,0.077,0,1428406,1375973,0.000
[WARNING] [stderr] 2026-08-02T07:34:32.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator@23,2,475.250,255.390,0.119,0,5422924,4608415,0.000
[WARNING] [stderr] 2026-08-02T07:34:32.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1474,2,0.064,0.000,0.025,0,1428406,1428406,0.000
[WARNING] [stderr] 2026-08-02T07:34:32.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1499,2,0.149,0.000,0.010,0,5422924,5422924,0.000
[WARNING] [stderr] 2026-08-02T07:34:32.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator@36,2,7.640,795.560,0.510,0,1375973,5563221,2400.000
[WARNING] [stderr] 2026-08-02T07:34:32.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroWindowOperator@10,2,11.010,109.800,6.370,0,1375973,1375973,0.000
[WARNING] [stderr] 2026-08-02T07:34:32.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1474,2,0.000,0.091,0.000,0,1428406,1428406,1208.000
[WARNING] [stderr] 2026-08-02T07:34:32.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroWindowOperator@26,2,35.950,607.350,20.820,0,4608415,4608415,0.000
[WARNING] [stderr] 2026-08-02T07:34:32.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@36,2,11.780,0.000,1.059,0,4608415,0,1282.740
[WARNING] [stderr] 2026-08-02T07:34:32.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1115,2,0.000,0.019,0.000,0,732,732,9.790
[WARNING] [stderr] 2026-08-02T07:34:32.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1377,2,0.000,0.005,0.000,0,732,732,365.740
[WARNING] [stderr] 2026-08-02T07:34:32.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator@1478,5,0.000,204.530,0.000,7197566,1446590,1428406,0.000
[WARNING] [stderr] 2026-08-02T07:34:32.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@1485,5,20.660,0.000,0.278,0,1428406,1428406,0.000
[WARNING] [stderr] 2026-08-02T07:34:32.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator@949,5,0.240,149.620,0.013,0,1428406,1428406,954.980
[WARNING] [stderr] 2026-08-02T07:34:32.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@949,2,0.009,0.000,0.279,0,732,0,799.210
[WARNING] [stderr] 2026-08-02T07:34:32.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1377,2,0.012,0.000,0.050,0,732,732,0.000
[WARNING] [stderr] 2026-08-02T07:34:32.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator@949,2,0.020,0.009,0.415,0,732,732,0.000
[WARNING] [stderr] 2026-08-02T07:34:32.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1117,2,0.000,0.021,0.000,0,732,732,3.224
[WARNING] [stderr] 2026-08-02T07:34:32.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1379,2,0.000,0.005,0.000,0,732,732,4.115
[WARNING] [stderr] 2026-08-02T07:34:32.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator@1503,12,0.000,859.670,0.000,28800991,5519143,5422924,0.000
[WARNING] [stderr] 2026-08-02T07:34:32.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@1510,12,99.500,0.000,0.793,0,5422924,5422924,441.840
[WARNING] [stderr] 2026-08-02T07:34:32.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator@954,12,0.525,582.600,0.026,0,5422924,5422924,19.280
[WARNING] [stderr] 2026-08-02T07:34:32.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@954,2,0.017,0.000,0.167,0,732,0,1304.710
[WARNING] [stderr] 2026-08-02T07:34:32.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1379,2,0.008,0.000,0.013,0,732,732,0.000
[WARNING] [stderr] 2026-08-02T07:34:32.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator@954,2,0.030,0.012,0.239,0,732,732,0.000
[WARNING] [stderr] 2026-08-02T07:34:32.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@574,1,0.000,0.706,0.000,73049,366,366,0.000
[WARNING] [stderr] 2026-08-02T07:34:32.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@574,1,0.020,0.000,0.002,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T07:34:32.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@589,1,0.000,0.940,0.000,73049,366,366,0.000
[WARNING] [stderr] 2026-08-02T07:34:32.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@589,1,0.012,0.000,0.002,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T07:34:32.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q51,1,2263.063,2263.063,2263.063,2263.063,5411.000,5411.000,19
[WARNING] [stderr] 2026-08-02T07:34:32.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@508,1,0.000,0.019,0.000,0,200,200,52.610
[WARNING] [stderr] 2026-08-02T07:34:32.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@661,1,0.000,0.004,0.000,0,200,200,52.040
[WARNING] [stderr] 2026-08-02T07:34:32.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@18,1,0.022,0.000,0.002,0,100,100,0.000
[WARNING] [stderr] 2026-08-02T07:34:32.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@661,1,0.010,0.000,0.007,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:34:32.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator@442,1,0.691,0.146,0.002,0,200,100,0.000
[WARNING] [stderr] 2026-08-02T07:34:32.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@729,2,0.000,0.190,0.000,0,4404,4404,75.910
[WARNING] [stderr] 2026-08-02T07:34:32.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@723,2,0.000,0.033,0.000,0,4404,4404,97.060
[WARNING] [stderr] 2026-08-02T07:34:32.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@684,2,0.000,0.009,0.000,0,200,200,99.410
[WARNING] [stderr] 2026-08-02T07:34:32.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@685,2,0.050,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:34:32.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator@685,2,0.781,0.232,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:34:32.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@686,2,0.000,0.009,0.000,0,200,200,100.450
[WARNING] [stderr] 2026-08-02T07:34:32.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@686,2,0.021,0.000,0.005,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:34:32.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator@683,2,0.803,0.254,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:34:32.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@684,2,0.034,0.000,0.006,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:34:32.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@723,2,0.088,0.000,0.015,0,4404,4404,0.000
[WARNING] [stderr] 2026-08-02T07:34:32.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator@9,2,0.869,1.125,0.001,0,4404,200,0.000
[WARNING] [stderr] 2026-08-02T07:34:32.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@505,2,0.000,0.096,0.000,0,3694,3694,5.400
[WARNING] [stderr] 2026-08-02T07:34:32.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@658,2,0.000,0.028,0.000,0,3694,3694,5.240
[WARNING] [stderr] 2026-08-02T07:34:32.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@506,2,0.000,0.012,0.000,0,60,60,3.220
[WARNING] [stderr] 2026-08-02T07:34:32.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator@727,12,0.000,122.980,0.000,28800991,16100,15644,0.000
[WARNING] [stderr] 2026-08-02T07:34:32.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator@418,12,0.057,3.490,0.177,0,15644,4404,16.790
[WARNING] [stderr] 2026-08-02T07:34:32.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator@417,12,0.214,2.480,0.157,0,15644,15644,26.860
[WARNING] [stderr] 2026-08-02T07:34:32.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator@418,2,0.005,0.011,0.132,0,60,60,0.000
[WARNING] [stderr] 2026-08-02T07:34:32.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@659,2,0.015,0.000,0.030,0,60,60,0.000
[WARNING] [stderr] 2026-08-02T07:34:32.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@658,2,0.027,0.000,0.015,0,3694,3694,0.000
[WARNING] [stderr] 2026-08-02T07:34:32.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator@417,2,0.116,0.021,0.841,0,3694,3694,0.000
[WARNING] [stderr] 2026-08-02T07:34:32.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@734,12,0.341,0.000,0.389,0,4404,4404,0.000
[WARNING] [stderr] 2026-08-02T07:34:32.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@418,2,0.012,0.000,0.142,0,60,0,78.270
[WARNING] [stderr] 2026-08-02T07:34:32.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@659,2,0.000,0.003,0.000,0,60,60,4.990
[WARNING] [stderr] 2026-08-02T07:34:32.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@417,2,0.127,0.000,0.306,0,3694,0,75.300
[WARNING] [stderr] 2026-08-02T07:34:32.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@218,1,0.000,1.790,0.000,102000,102000,1847,0.000
[WARNING] [stderr] 2026-08-02T07:34:32.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@218,1,0.050,0.000,0.003,0,1847,1847,0.000
[WARNING] [stderr] 2026-08-02T07:34:32.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@232,1,0.000,0.739,0.000,73049,30,30,0.000
[WARNING] [stderr] 2026-08-02T07:34:32.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@232,1,0.026,0.000,0.003,0,30,30,0.000
[WARNING] [stderr] 2026-08-02T07:34:32.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q52,1,78.414,78.414,78.414,78.414,141.000,141.000,14
[WARNING] [stderr] 2026-08-02T07:34:32.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@795,1,0.000,0.017,0.000,0,200,200,100.470
[WARNING] [stderr] 2026-08-02T07:34:32.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1016,1,0.000,0.003,0.000,0,200,200,100.200
[WARNING] [stderr] 2026-08-02T07:34:32.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@27,1,0.019,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-02T07:34:32.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1016,1,0.010,0.000,0.007,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:34:32.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator@702,1,0.578,0.111,0.001,0,200,100,0.000
[WARNING] [stderr] 2026-08-02T07:34:32.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@794,2,0.000,0.038,0.000,0,3066,3066,174.390
[WARNING] [stderr] 2026-08-02T07:34:32.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1015,2,0.000,0.008,0.000,0,3066,3066,175.260
[WARNING] [stderr] 2026-08-02T07:34:32.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1048,2,0.000,0.010,0.000,0,200,200,195.560
[WARNING] [stderr] 2026-08-02T07:34:32.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@1049,2,0.037,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:34:32.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator@1049,2,0.685,0.137,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:34:32.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1050,2,0.000,0.006,0.000,0,200,200,196.350
[WARNING] [stderr] 2026-08-02T07:34:32.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1050,2,0.014,0.000,0.004,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:34:32.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator@1047,2,0.696,0.180,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:34:32.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1048,2,0.015,0.000,0.004,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:34:32.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator@701,2,4.040,0.179,0.001,0,2593,200,0.000
[WARNING] [stderr] 2026-08-02T07:34:32.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1015,2,0.014,0.000,0.014,0,3066,3066,0.000
[WARNING] [stderr] 2026-08-02T07:34:32.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroWindowOperator@14,2,0.085,16.480,0.094,0,3066,2593,0.000
[WARNING] [stderr] 2026-08-02T07:34:32.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1102,2,0.000,0.214,0.000,0,31075,31075,159.080
[WARNING] [stderr] 2026-08-02T07:34:32.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1096,2,0.000,0.032,0.000,0,31075,31075,170.800
[WARNING] [stderr] 2026-08-02T07:34:32.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@127,2,0.025,0.000,0.052,0,3066,3066,0.000
[WARNING] [stderr] 2026-08-02T07:34:32.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1096,2,0.082,0.000,0.016,0,31075,31075,0.000
[WARNING] [stderr] 2026-08-02T07:34:32.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator@11,2,1.277,0.216,0.003,0,31075,3066,0.000
[WARNING] [stderr] 2026-08-02T07:34:32.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@790,2,0.000,0.192,0.000,0,10558,10558,52.350
[WARNING] [stderr] 2026-08-02T07:34:32.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1011,2,0.000,0.032,0.000,0,10558,10558,52.510
[WARNING] [stderr] 2026-08-02T07:34:32.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@791,2,0.000,0.023,0.000,0,732,732,4.093
[WARNING] [stderr] 2026-08-02T07:34:32.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@792,2,0.000,0.017,0.000,0,204,204,3.923
[WARNING] [stderr] 2026-08-02T07:34:32.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator@669,2,0.008,0.008,0.114,0,204,204,0.000
[WARNING] [stderr] 2026-08-02T07:34:32.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator@669,12,0.168,9.070,0.064,0,197901,31075,18.550
[WARNING] [stderr] 2026-08-02T07:34:32.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1013,2,0.008,0.000,0.013,0,204,204,0.000
[WARNING] [stderr] 2026-08-02T07:34:32.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator@668,2,0.021,0.009,0.185,0,732,732,0.000
[WARNING] [stderr] 2026-08-02T07:34:32.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1012,2,0.010,0.000,0.013,0,732,732,0.000
[WARNING] [stderr] 2026-08-02T07:34:32.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1011,2,0.101,0.000,0.016,0,10558,10558,0.000
[WARNING] [stderr] 2026-08-02T07:34:32.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator@666,2,0.300,0.036,2.060,0,10558,10558,0.000
[WARNING] [stderr] 2026-08-02T07:34:32.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator@668,12,0.255,3.200,0.008,0,197901,197901,17.870
[WARNING] [stderr] 2026-08-02T07:34:32.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@669,2,0.006,0.000,0.091,0,204,0,158.750
[WARNING] [stderr] 2026-08-02T07:34:32.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@1100,12,0.405,0.000,0.458,0,31075,31075,0.000
[WARNING] [stderr] 2026-08-02T07:34:32.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@666,12,0.000,230.110,0.000,28800991,197901,197901,252.830
[WARNING] [stderr] 2026-08-02T07:34:32.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1013,2,0.000,0.004,0.000,0,204,204,2.790
[WARNING] [stderr] 2026-08-02T07:34:32.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@668,2,0.013,0.000,0.108,0,732,0,158.540
[WARNING] [stderr] 2026-08-02T07:34:32.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1012,2,0.000,0.003,0.000,0,732,732,5.590
