[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 4f1bd1d0
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4020246804757178
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T07:29:26.728-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-02T07:29:27.610-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-02T07:29:28.927-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-02T07:29:39.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-02T07:30:50.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator@951,2,0.011,0.007,0.119,0,244,244,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@526,1,0.000,4.670,0.000,73049,73049,30,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@526,1,0.024,0.000,0.001,0,30,30,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@511,1,0.000,5.500,0.000,73049,73049,122,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@511,1,0.020,0.000,0.001,0,122,122,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q29,1,706.847,706.847,706.847,706.847,1971.000,1971.000,0
[WARNING] [stderr] 2026-08-02T07:30:50.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@1624,1,0.000,0.020,0.000,0,200,200,94.610
[WARNING] [stderr] 2026-08-02T07:30:50.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@2077,1,0.000,0.004,0.000,0,200,200,101.200
[WARNING] [stderr] 2026-08-02T07:30:50.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@53,1,0.024,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@2077,1,0.007,0.000,0.010,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator@1446,1,0.001,0.248,0.008,0,200,100,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@1615,2,0.000,0.606,0.000,0,133127,133127,150.420
[WARNING] [stderr] 2026-08-02T07:30:50.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator@1445,2,0.004,1.130,0.004,0,1544,200,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@2070,2,0.000,0.186,0.000,0,48830,48830,152.730
[WARNING] [stderr] 2026-08-02T07:30:50.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@2075,2,0.000,0.009,0.000,0,104,104,186.150
[WARNING] [stderr] 2026-08-02T07:30:50.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator@2141,2,0.001,0.347,0.007,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@2140,2,0.000,0.008,0.000,0,200,200,201.930
[WARNING] [stderr] 2026-08-02T07:30:50.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator@2139,2,0.001,0.308,0.011,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@2140,2,0.013,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator@746,2,0.004,2.440,0.030,0,6344,1544,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator@499,2,0.009,2.350,0.029,0,6344,6344,6.760
[WARNING] [stderr] 2026-08-02T07:30:50.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@2075,2,0.017,0.000,0.008,0,104,104,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator@1378,1,0.853,0.094,6.410,0,24415,24415,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@2142,2,0.013,0.000,0.006,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@2142,2,0.000,0.003,0.000,0,200,200,201.850
[WARNING] [stderr] 2026-08-02T07:30:50.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator@969,2,0.006,0.027,0.001,0,6344,6344,9.700
[WARNING] [stderr] 2026-08-02T07:30:50.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator@499,2,0.009,0.000,0.131,0,104,104,12.790
[WARNING] [stderr] 2026-08-02T07:30:50.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator@1378,2,0.362,0.000,5.770,0,48830,48830,27.040
[WARNING] [stderr] 2026-08-02T07:30:50.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@1622,2,0.000,0.032,0.000,0,104,104,188.300
[WARNING] [stderr] 2026-08-02T07:30:50.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@1617,2,0.000,2.930,0.000,0,48830,48830,143.040
[WARNING] [stderr] 2026-08-02T07:30:50.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator@969,2,0.017,0.000,0.043,0,2,2,189.760
[WARNING] [stderr] 2026-08-02T07:30:50.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@1623,2,0.000,0.027,0.000,0,2,2,6.890
[WARNING] [stderr] 2026-08-02T07:30:50.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@2141,2,0.046,0.000,0.001,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@2068,2,0.000,0.014,0.000,0,133127,133127,144.010
[WARNING] [stderr] 2026-08-02T07:30:50.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@2076,2,0.011,0.000,0.015,0,2,2,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator@9,2,9.170,3.480,0.029,0,133127,130767,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@2068,2,0.029,0.000,0.011,0,133127,133127,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@2070,2,0.527,0.000,0.034,0,48830,48830,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator@1378,2,0.006,11.360,0.001,0,130767,6344,15.140
[WARNING] [stderr] 2026-08-02T07:30:50.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@2076,2,0.000,0.005,0.000,0,2,2,7.630
[WARNING] [stderr] 2026-08-02T07:30:50.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@1614,2,0.000,1.306,0.000,0,272742,272742,96.280
[WARNING] [stderr] 2026-08-02T07:30:50.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@2067,2,0.000,0.222,0.000,0,272742,272742,98.370
[WARNING] [stderr] 2026-08-02T07:30:50.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@1807,1,0.000,3.170,0.000,250000,250000,250000,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator@1388,1,2.070,0.000,0.141,0,133127,133127,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator@1388,1,0.022,11.190,0.001,0,250000,133127,53.560
[WARNING] [stderr] 2026-08-02T07:30:50.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator@1388,2,0.907,0.000,6.980,0,272742,272742,17.450
[WARNING] [stderr] 2026-08-02T07:30:50.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@2067,2,0.610,0.000,0.035,0,272742,272742,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator@1388,2,4.980,0.224,0.002,0,272742,272742,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@1616,1,0.000,0.059,0.000,0,12087,12087,12.570
[WARNING] [stderr] 2026-08-02T07:30:50.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@2069,1,0.000,0.025,0.000,0,12087,12087,12.390
[WARNING] [stderr] 2026-08-02T07:30:50.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@1818,1,0.000,50.370,0.000,500000,500000,500000,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@1377,1,3.720,0.000,0.001,0,24415,24415,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator@1377,1,0.050,6.890,0.001,0,500000,24415,11.680
[WARNING] [stderr] 2026-08-02T07:30:50.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator@1377,1,0.035,0.000,0.162,0,12087,12087,61.180
[WARNING] [stderr] 2026-08-02T07:30:50.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@2069,1,0.038,0.000,0.008,0,12087,12087,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator@1377,1,0.304,0.020,3.030,0,12087,12087,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@2225,2,0.000,0.048,0.000,0,104,104,183.570
[WARNING] [stderr] 2026-08-02T07:30:50.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@2219,2,0.000,0.010,0.000,0,104,104,188.140
[WARNING] [stderr] 2026-08-02T07:30:50.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@38,2,0.044,0.000,0.002,0,52,52,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@2219,2,0.024,0.000,0.008,0,104,104,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator@38,2,0.145,0.071,0.011,0,104,52,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ValuesOperator@967,1,0.000,0.005,0.000,0,1,1,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@968,1,0.017,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator@968,1,0.011,0.029,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@1613,2,0.000,0.019,0.000,0,730,730,20.360
[WARNING] [stderr] 2026-08-02T07:30:50.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@2066,2,0.000,0.004,0.000,0,730,730,19.820
[WARNING] [stderr] 2026-08-02T07:30:50.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@1809,1,0.000,19.040,0.000,719217,719217,719217,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@1387,1,3.110,0.000,0.001,0,136371,136371,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator@1387,1,0.049,13.610,0.001,0,719217,136371,9.630
[WARNING] [stderr] 2026-08-02T07:30:50.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator@1387,2,0.006,0.000,0.091,0,730,730,41.090
[WARNING] [stderr] 2026-08-02T07:30:50.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@2066,2,0.010,0.000,0.014,0,730,730,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator@1387,2,0.021,0.008,0.187,0,730,730,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@1111,1,0.000,3.090,0.000,250000,250000,12087,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@1111,1,0.076,0.000,0.001,0,12087,12087,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@1620,2,0.000,0.614,0.000,0,133127,133127,160.760
[WARNING] [stderr] 2026-08-02T07:30:50.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@2073,2,0.000,0.014,0.000,0,133127,133127,159.520
[WARNING] [stderr] 2026-08-02T07:30:50.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator@2223,2,0.015,0.000,0.049,0,104,104,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator@2223,2,8.420,0.079,0.010,0,130767,104,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator@628,2,0.005,0.070,0.000,0,130767,130767,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@2073,2,0.027,0.000,0.006,0,133127,133127,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator@28,2,9.570,3.440,0.021,0,133127,130767,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@777,1,0.000,3.540,0.000,73049,73049,365,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@777,1,0.022,0.000,0.001,0,365,365,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@1619,1,0.000,0.537,0.000,0,136371,136371,51.080
[WARNING] [stderr] 2026-08-02T07:30:50.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@2072,1,0.000,0.109,0.000,0,136371,136371,52.680
[WARNING] [stderr] 2026-08-02T07:30:50.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@1827,1,0.000,3.140,0.000,250000,250000,250000,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator@1398,1,2.080,0.000,0.116,0,133127,133127,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator@1398,1,0.016,11.430,0.000,0,250000,133127,53.290
[WARNING] [stderr] 2026-08-02T07:30:50.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator@1398,1,0.454,0.000,2.430,0,136371,136371,22.970
[WARNING] [stderr] 2026-08-02T07:30:50.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@2072,1,0.266,0.000,0.018,0,136371,136371,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator@1398,1,2.600,0.105,0.001,0,136371,136371,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@1618,1,0.000,0.010,0.000,0,365,365,8.260
[WARNING] [stderr] 2026-08-02T07:30:50.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@2071,1,0.000,0.002,0.000,0,365,365,9.950
[WARNING] [stderr] 2026-08-02T07:30:50.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@1829,1,0.000,19.040,0.000,719217,719217,719217,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@1397,1,2.980,0.000,0.002,0,136371,136371,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator@1397,1,0.050,13.820,0.001,0,719217,136371,4.550
[WARNING] [stderr] 2026-08-02T07:30:50.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator@1397,1,0.004,0.000,0.050,0,365,365,45.480
[WARNING] [stderr] 2026-08-02T07:30:50.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@2071,1,0.006,0.000,0.007,0,365,365,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator@1397,1,0.012,0.004,0.120,0,365,365,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@808,1,0.000,3.690,0.000,73049,73049,365,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@808,1,0.020,0.000,0.002,0,365,365,0.000
[WARNING] [stderr] 2026-08-02T07:30:50.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q30,1,137.500,137.500,137.500,137.500,276.000,276.000,0
[WARNING] [stderr] 2026-08-02T07:30:52.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator@3191,1,0.000,0.088,0.000,0,288,288,586.200
[WARNING] [stderr] 2026-08-02T07:30:52.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@102,1,0.020,0.000,0.001,0,288,288,0.000
[WARNING] [stderr] 2026-08-02T07:30:52.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@3190,2,0.000,0.022,0.000,0,288,288,1230.120
[WARNING] [stderr] 2026-08-02T07:30:52.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator@4056,2,0.000,0.103,0.000,0,288,288,1231.320
[WARNING] [stderr] 2026-08-02T07:30:52.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@4056,2,0.010,0.000,0.016,0,288,288,0.000
[WARNING] [stderr] 2026-08-02T07:30:52.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator@3192,2,0.037,0.199,0.806,0,288,288,0.000
[WARNING] [stderr] 2026-08-02T07:30:52.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@4056,2,0.019,0.000,0.001,0,288,288,0.000
[WARNING] [stderr] 2026-08-02T07:30:52.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@4288,2,0.000,0.087,0.000,0,5905,5905,479.940
[WARNING] [stderr] 2026-08-02T07:30:52.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator@2511,2,0.001,4.050,0.031,0,1840,288,72.390
[WARNING] [stderr] 2026-08-02T07:30:52.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@4315,2,0.000,0.020,0.000,0,5861,5861,758.880
[WARNING] [stderr] 2026-08-02T07:30:52.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@4348,2,0.000,0.017,0.000,0,19869,19869,767.820
[WARNING] [stderr] 2026-08-02T07:30:52.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator@56,2,0.318,0.102,0.013,0,5905,1843,0.000
[WARNING] [stderr] 2026-08-02T07:30:52.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@4055,2,0.000,0.009,0.000,0,1846,1846,647.350
