[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ba9e7279
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5024566057426853
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T22:28:06.008-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T22:30:14.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,6/TrinoNitroPipelineSourceOperator@23,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-13T22:30:14.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,6/TrinoNitroPipelineSourceOperator@23,nitroOperatorConstructionNanos,59603
[WARNING] [stderr] 2026-08-13T22:30:14.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,6/TrinoNitroPipelineSourceOperator@23,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T22:30:14.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,6/TrinoNitroPipelineSourceOperator@23,nitroFilterPlannedAssignments,1
[WARNING] [stderr] 2026-08-13T22:30:14.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,6/TrinoNitroPipelineSourceOperator@23,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-13T22:30:14.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,6/TrinoNitroPipelineSourceOperator@23,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:30:14.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,6/TrinoNitroPipelineSourceOperator@23,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-13T22:30:14.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,6/TrinoNitroPipelineSourceOperator@23,nitroAllocatorAllocatedVectorBytes.BinaryVector,9541142
[WARNING] [stderr] 2026-08-13T22:30:14.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,6/TrinoNitroPipelineSourceOperator@23,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:30:14.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,6/TrinoNitroPipelineSourceOperator@23,nitroAllocatorAllocatedBytes.BoundLikeUtf8,100000
[WARNING] [stderr] 2026-08-13T22:30:14.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,6/TrinoNitroPipelineSourceOperator@23,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-13T22:30:14.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,6/TrinoNitroPipelineSourceOperator@23,nitroFilterPlannedPreboundMasks,0
[WARNING] [stderr] 2026-08-13T22:30:14.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,6/TrinoNitroPipelineSourceOperator@23,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:30:14.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,6/TrinoNitroPipelineSourceOperator@23,nitroProjectionPlannedAssignments,0
[WARNING] [stderr] 2026-08-13T22:30:14.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,6/TrinoNitroPipelineSourceOperator@23,nitroAllocatorAllocatedVectorBytes.I64Vector,400000
[WARNING] [stderr] 2026-08-13T22:30:14.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,6/TrinoNitroPipelineSourceOperator@23,nitroBoundaryPageEgressPositions,56
[WARNING] [stderr] 2026-08-13T22:30:14.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,6/TrinoNitroPipelineSourceOperator@23,nitroFilterPrimitiveMaskAttempts,0
[WARNING] [stderr] 2026-08-13T22:30:14.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,6/TrinoNitroPipelineSourceOperator@23,nitroAllocatorAllocatedBytes.ProjectOperator,4
[WARNING] [stderr] 2026-08-13T22:30:14.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,6/TrinoNitroPipelineSourceOperator@23,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-13T22:30:14.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,6/TrinoNitroPipelineSourceOperator@23,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-13T22:30:14.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,6/TrinoNitroPipelineSourceOperator@23,nitroBoundaryPageEgressBytes,504
[WARNING] [stderr] 2026-08-13T22:30:14.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,6/TrinoNitroPipelineSourceOperator@23,nitroFilterPrimitiveMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T22:30:14.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,6/TrinoNitroPipelineSourceOperator@23,nitroFilterPlannedSourceMaskOptimizations,0
[WARNING] [stderr] 2026-08-13T22:30:14.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,6/TrinoNitroPipelineSourceOperator@23,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-13T22:30:14.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,6/TrinoNitroPipelineSourceOperator@23,nitroBoundaryPageEgressPages,4
[WARNING] [stderr] 2026-08-13T22:30:14.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,6/TrinoNitroPipelineSourceOperator@23,nitroFilterCompiledMaskAttempts,0
[WARNING] [stderr] 2026-08-13T22:30:14.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,6/TrinoNitroPipelineSourceOperator@23,nitroFilterCompiledMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T22:30:14.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,6/TrinoNitroPipelineSourceOperator@23,nitroFilterPrimitiveMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T22:30:14.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,6/TrinoNitroPipelineSourceOperator@23,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-13T22:30:14.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,6/TrinoNitroPipelineSourceOperator@23,nitroFilterCompiledMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T22:30:14.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,6/TrinoNitroPipelineSourceOperator@23,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-13T22:30:14.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,6/TrinoNitroPipelineSourceOperator@23,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-13T22:30:14.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,6/TrinoNitroPipelineSourceOperator@23,nitroFilterDirectPreboundMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T22:30:14.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,6/TrinoNitroPipelineSourceOperator@23,nitroNativeSourceCreationNanos,53361
[WARNING] [stderr] 2026-08-13T22:30:14.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,6/TrinoNitroPipelineSourceOperator@23,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-13T22:30:14.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,1,6/TrinoNitroPipelineSourceOperator@23,nitroAllocatorAllocatedVectorBytes.BooleanVector,200000
[WARNING] [stderr] 2026-08-13T22:30:14.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q16,1,0/MergeOperator@743,1,0.000,1.870,0.000,0,27840,27840,245.240,1.598,0.000
[WARNING] [stderr] 2026-08-13T22:30:14.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q16,1,0/TaskOutputOperator@42,1,0.092,0.000,0.001,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:30:14.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q16,1,1/ExchangeOperator@742,2,0.000,0.068,0.000,0,27840,27840,462.750,0.654,0.000
[WARNING] [stderr] 2026-08-13T22:30:14.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q16,1,1/LocalMergeSourceOperator@906,2,0.000,1.842,0.000,0,27840,27840,475.300,2.387,0.000
[WARNING] [stderr] 2026-08-13T22:30:14.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q16,1,1/LocalExchangeSinkOperator@906,2,0.008,0.000,0.012,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:30:14.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q16,1,1/OrderByOperator@744,2,0.065,1.457,10.580,0,27840,27840,0.000,1.568,0.000
[WARNING] [stderr] 2026-08-13T22:30:14.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q16,1,1/TaskOutputOperator@906,2,0.103,0.000,0.002,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:30:14.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q16,1,2/ExchangeOperator@968,2,0.000,0.181,0.000,0,55679,55679,459.690,0.654,0.000
[WARNING] [stderr] 2026-08-13T22:30:14.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q16,1,2/LocalExchangeSourceOperator@962,2,0.000,0.010,0.000,0,55679,55679,458.370,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:30:14.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q16,1,2/TaskOutputOperator@34,2,0.129,0.000,0.002,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:30:14.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q16,1,2/LocalExchangeSinkOperator@962,2,0.017,0.000,0.013,0,55679,55679,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:30:14.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q16,1,2/HashAggregationOperator@34,2,2.900,0.972,0.018,0,55679,27840,0.000,1.670,0.000
[WARNING] [stderr] 2026-08-13T22:30:14.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q16,1,3/ExchangeOperator@983,2,0.000,3.200,0.000,0,1186569,1186569,350.040,2.210,0.000
[WARNING] [stderr] 2026-08-13T22:30:14.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q16,1,3/LocalExchangeSourceOperator@977,2,0.000,0.094,0.000,0,1186569,1186569,273.700,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:30:14.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q16,1,3/PartitionedOutputOperator@966,2,1.581,0.000,0.235,0,55679,55679,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:30:14.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q16,1,3/HashAggregationOperator@966,2,56.160,1.959,0.012,0,1186339,55679,0.000,3.200,0.000
[WARNING] [stderr] 2026-08-13T22:30:14.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q16,1,3/LocalExchangeSinkOperator@977,2,0.187,0.000,0.020,0,1186569,1186569,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:30:14.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q16,1,3/HashAggregationOperator@132,2,84.760,35.280,0.034,0,1186569,1186339,0.000,45.491,0.000
[WARNING] [stderr] 2026-08-13T22:30:14.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q16,1,4/ExchangeOperator@738,2,0.000,8.390,0.000,0,593648,593648,61.560,1.113,0.000
[WARNING] [stderr] 2026-08-13T22:30:14.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q16,1,4/LocalExchangeSourceOperator@902,2,0.000,0.579,0.000,0,593648,593648,67.170,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:30:14.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q16,1,4/ExchangeOperator@739,2,0.000,0.014,0.000,0,112,112,25.640,0.001,0.000
[WARNING] [stderr] 2026-08-13T22:30:14.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q16,1,4/ScanFilterAndProjectOperator@826,6,0.000,98.170,0.000,8000000,8000000,8000000,0.000,15.004,0.000
[WARNING] [stderr] 2026-08-13T22:30:14.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q16,1,4/PartitionedOutputOperator@981,6,34.810,0.000,0.410,0,1186569,1186569,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:30:14.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q16,1,4/FilterAndProjectOperator@32,6,0.413,11.060,0.006,0,1187296,1186602,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-13T22:30:14.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q16,1,4/LookupJoinOperator@644,6,0.416,126.910,0.005,0,8000000,1187296,252.390,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:30:14.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q16,1,4/LocalExchangeSinkOperator@903,2,0.010,0.000,0.018,0,112,112,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:30:14.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q16,1,4/LocalExchangeSinkOperator@902,2,1.228,0.000,0.054,0,593648,593648,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:30:14.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q16,1,4/DynamicFilterSourceOperator@644,2,3.620,0.496,0.002,0,593648,593648,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-13T22:30:14.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q16,1,4/HashAggregationOperator@981,6,74.110,38.080,0.101,0,1186602,1186569,0.000,16.061,0.000
[WARNING] [stderr] 2026-08-13T22:30:14.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q16,1,4/HashSemiJoinOperator@341,6,0.503,16.220,0.037,0,1187296,1187296,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:30:14.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q16,1,4/SetBuilderOperator@341,2,0.081,0.000,0.009,0,112,112,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-13T22:30:14.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q16,1,4/LocalExchangeSourceOperator@903,2,0.000,0.005,0.000,0,112,112,25.430,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:30:14.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q16,1,4/HashBuilderOperator@644,2,1.990,0.000,7.620,0,593648,593648,236.080,24.250,0.000
[WARNING] [stderr] 2026-08-13T22:30:14.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q16,1,5/ScanFilterAndProjectOperator@386,3,0.000,51.010,0.000,2000000,2000000,296824,0.000,9.011,0.000
[WARNING] [stderr] 2026-08-13T22:30:14.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q16,1,5/TaskOutputOperator@386,3,3.022,0.000,0.004,0,296824,296824,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:30:14.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q16,1,6/ScanFilterAndProjectOperator@23,1,0.000,13.660,0.000,100000,100000,56,0.000,5.000,0.000
[WARNING] [stderr] 2026-08-13T22:30:14.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q16,1,6/TaskOutputOperator@23,1,0.024,0.000,0.001,0,56,56,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:30:14.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q16,2,0/MergeOperator@743,1,0.000,1.890,0.000,0,27840,27840,251.900,1.598,0.000
[WARNING] [stderr] 2026-08-13T22:30:14.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q16,2,0/TaskOutputOperator@42,1,0.095,0.000,0.001,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:30:14.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q16,2,1/ExchangeOperator@742,2,0.000,0.087,0.000,0,27840,27840,472.480,0.654,0.000
[WARNING] [stderr] 2026-08-13T22:30:14.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q16,2,1/LocalMergeSourceOperator@906,2,0.000,1.824,0.000,0,27840,27840,485.120,2.387,0.000
[WARNING] [stderr] 2026-08-13T22:30:14.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q16,2,1/LocalExchangeSinkOperator@906,2,0.008,0.000,0.015,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:30:14.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q16,2,1/OrderByOperator@744,2,0.071,1.567,11.162,0,27840,27840,0.000,1.568,0.000
[WARNING] [stderr] 2026-08-13T22:30:14.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q16,2,1/TaskOutputOperator@906,2,0.086,0.000,0.002,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:30:14.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q16,2,2/ExchangeOperator@968,2,0.000,0.170,0.000,0,55679,55679,457.150,0.654,0.000
[WARNING] [stderr] 2026-08-13T22:30:14.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q16,2,2/LocalExchangeSourceOperator@962,2,0.000,0.010,0.000,0,55679,55679,452.790,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:30:14.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q16,2,2/TaskOutputOperator@34,2,0.138,0.000,0.002,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:30:14.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q16,2,2/LocalExchangeSinkOperator@962,2,0.019,0.000,0.020,0,55679,55679,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:30:14.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q16,2,2/HashAggregationOperator@34,2,3.130,1.037,0.021,0,55679,27840,0.000,1.670,0.000
[WARNING] [stderr] 2026-08-13T22:30:14.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q16,2,3/ExchangeOperator@983,2,0.000,2.980,0.000,0,1186569,1186569,346.860,1.850,0.000
[WARNING] [stderr] 2026-08-13T22:30:14.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q16,2,3/LocalExchangeSourceOperator@977,2,0.000,0.090,0.000,0,1186569,1186569,264.970,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:30:14.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q16,2,3/PartitionedOutputOperator@966,2,1.605,0.000,0.257,0,55679,55679,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:30:14.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q16,2,3/HashAggregationOperator@966,2,56.300,2.004,0.014,0,1186339,55679,0.000,3.200,0.000
[WARNING] [stderr] 2026-08-13T22:30:14.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q16,2,3/LocalExchangeSinkOperator@977,2,0.184,0.000,0.017,0,1186569,1186569,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:30:14.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q16,2,3/HashAggregationOperator@132,2,85.400,35.390,0.042,0,1186569,1186339,0.000,45.491,0.000
[WARNING] [stderr] 2026-08-13T22:30:14.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q16,2,4/ExchangeOperator@738,2,0.000,8.230,0.000,0,593648,593648,58.570,0.869,0.000
[WARNING] [stderr] 2026-08-13T22:30:14.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q16,2,4/LocalExchangeSourceOperator@902,2,0.000,0.559,0.000,0,593648,593648,57.500,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:30:14.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q16,2,4/ExchangeOperator@739,2,0.000,0.013,0.000,0,112,112,20.490,0.001,0.000
[WARNING] [stderr] 2026-08-13T22:30:14.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q16,2,4/ScanFilterAndProjectOperator@826,6,0.000,97.050,0.000,8000000,8000000,8000000,0.000,15.004,0.000
[WARNING] [stderr] 2026-08-13T22:30:14.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q16,2,4/PartitionedOutputOperator@981,6,35.020,0.000,0.389,0,1186569,1186569,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:30:14.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q16,2,4/FilterAndProjectOperator@32,6,0.407,11.120,0.005,0,1187296,1186602,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-13T22:30:14.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q16,2,4/LookupJoinOperator@644,6,0.419,127.190,0.005,0,8000000,1187296,248.250,0.000,0.000
