[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 0c96c5be
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 143 source files with javac [debug deprecation parameters release 26] to target/test-classes
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/AbstractTestCoordinatorDynamicFiltering.java:[591,44] createPageSource(io.trino.spi.connector.ConnectorTransactionHandle,io.trino.spi.connector.ConnectorSession,io.trino.spi.connector.ConnectorSplit,io.trino.spi.connector.ConnectorTableHandle,java.util.Optional<io.trino.spi.connector.ConnectorTableCredentials>,java.util.List<io.trino.spi.connector.ColumnHandle>,io.trino.spi.connector.DynamicFilter) in io.trino.spi.connector.ConnectorPageSourceProvider has been deprecated
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/TestBeginQuery.java:[201,44] createPageSource(io.trino.spi.connector.ConnectorTransactionHandle,io.trino.spi.connector.ConnectorSession,io.trino.spi.connector.ConnectorSplit,io.trino.spi.connector.ConnectorTableHandle,java.util.Optional<io.trino.spi.connector.ConnectorTableCredentials>,java.util.List<io.trino.spi.connector.ColumnHandle>,io.trino.spi.connector.DynamicFilter) in io.trino.spi.connector.ConnectorPageSourceProvider has been deprecated
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/TestErrorThrowableInQuery.java:[118,17] nonTrinoExceptionFailure() in io.trino.sql.query.QueryAssertions.QueryAssert has been deprecated
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5043926661474033
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-14T03:50:46.561-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/PartitionedOutputOperator@2312,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/PartitionedOutputOperator@2312,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/PartitionedOutputOperator@2312,nitroExchangeInputFlatChannelPositions,11352264
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/PartitionedOutputOperator@2312,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/PartitionedOutputOperator@2312,nitroExchangeInputPages,177
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/PartitionedOutputOperator@2312,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/PartitionedOutputOperator@2312,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/PartitionedOutputOperator@2312,nitroRemoteOutputBufferedConversionNanos,24559383
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/PartitionedOutputOperator@2312,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/PartitionedOutputOperator@2312,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/PartitionedOutputOperator@2312,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/PartitionedOutputOperator@2312,nitroExchangeInputPositions,1892044
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/PartitionedOutputOperator@2312,nitroExchangeNoDictionaryPositions,1892044
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/PartitionedOutputOperator@2312,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/PartitionedOutputOperator@2312,nitroRemoteOutputInputPositions,1892044
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/PartitionedOutputOperator@2312,nitroRemoteOutputTotalNanos,94202998
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/PartitionedOutputOperator@2312,nitroRemoteOutputBufferedAppendNanos,69323582
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/PartitionedOutputOperator@2312,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/PartitionedOutputOperator@2312,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/TrinoNitroAggregationOperator@2312,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/TrinoNitroAggregationOperator@2312,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/TrinoNitroAggregationOperator@2312,nitroBoundaryNativeExchangeBytes,177897719
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/TrinoNitroAggregationOperator@2312,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/TrinoNitroAggregationOperator@2312,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/TrinoNitroAggregationOperator@2312,nitroPartialAggregationPassthroughFlushes,106
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/TrinoNitroAggregationOperator@2312,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/TrinoNitroAggregationOperator@2312,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/TrinoNitroAggregationOperator@2312,nitroAggregationInitialAggregationNanos,7540756
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/TrinoNitroAggregationOperator@2312,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/TrinoNitroAggregationOperator@2312,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/TrinoNitroAggregationOperator@2312,nitroBoundaryNativeExchangeMaximumChannel4Bytes,819200
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/TrinoNitroAggregationOperator@2312,nitroBoundaryNativeExchangeMaximumChannel1Bytes,294912
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/TrinoNitroAggregationOperator@2312,nitroAggregationFlushNanos,42339
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/TrinoNitroAggregationOperator@2312,nitroPartialAggregationAggregatedInputRows,1254817
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/TrinoNitroAggregationOperator@2312,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/TrinoNitroAggregationOperator@2312,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/TrinoNitroAggregationOperator@2312,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/TrinoNitroAggregationOperator@2312,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/TrinoNitroAggregationOperator@2312,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/TrinoNitroAggregationOperator@2312,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/TrinoNitroAggregationOperator@2312,nitroAggregationAccumulationNanos,9068686
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/TrinoNitroAggregationOperator@2312,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/TrinoNitroAggregationOperator@2312,nitroPartialAggregationAggregatedOutputRows,1106861
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/TrinoNitroAggregationOperator@2312,nitroProjectionPlannedAssignments,0
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/TrinoNitroAggregationOperator@2312,nitroAggregationPipelineNanos,2441905
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/TrinoNitroAggregationOperator@2312,nitroPartialAggregationCardinalityReconsideredDecisions,2
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/TrinoNitroAggregationOperator@2312,nitroBoundaryNativeExchangeMaximumBatchBytes,4545100
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/TrinoNitroAggregationOperator@2312,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/TrinoNitroAggregationOperator@2312,nitroBoundaryNativeExchangeMaximumChannel5Bytes,557056
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/TrinoNitroAggregationOperator@2312,nitroBoundaryNativeExchangeMaximumChannel2Bytes,294912
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/TrinoNitroAggregationOperator@2312,nitroPartialAggregationCardinalityObservations,123
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/TrinoNitroAggregationOperator@2312,nitroProjectionPlannedComputedOutputs,0
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/TrinoNitroAggregationOperator@2312,nitroAggregationOutputNanos,175514
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/TrinoNitroAggregationOperator@2312,nitroBoundaryNativeExchangeBatches,177
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/TrinoNitroAggregationOperator@2312,nitroAggregationGroupingNanos,68897690
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/TrinoNitroAggregationOperator@2312,nitroPartialAggregationPassthroughInputRows,785183
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/TrinoNitroAggregationOperator@2312,nitroPartialAggregationCardinalityAggregateDecisions,2
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/TrinoNitroAggregationOperator@2312,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/TrinoNitroAggregationOperator@2312,nitroAggregationInputNanos,154171011
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/TrinoNitroAggregationOperator@2312,nitroPartialAggregationAggregatedFlushes,5
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/TrinoNitroAggregationOperator@2312,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/TrinoNitroAggregationOperator@2312,nitroBoundaryNativeExchangeMaximumChannel3Bytes,294912
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/TrinoNitroAggregationOperator@2312,nitroBoundaryNativeExchangeMaximumChannel0Bytes,3216126
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/TrinoNitroAggregationOperator@2312,nitroPartialAggregationCardinalityBypassDecisions,2
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/TrinoNitroAggregationOperator@2312,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/TrinoNitroAggregationOperator@2312,nitroAggregationStatePreparationNanos,5074191
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/TrinoNitroAggregationOperator@2312,nitroBoundaryNativeExchangePositions,1892044
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/TrinoNitroHashJoinOperator@28,nitroBoundaryNativeExchangeBatches,274
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/TrinoNitroHashJoinOperator@28,nitroBoundaryNativeExchangeBytes,78624048
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/TrinoNitroHashJoinOperator@28,nitroBoundaryNativeExchangePositions,2040000
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/TrinoNitroHashJoinOperator@28,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/TrinoNitroHashJoinOperator@28,nitroBoundaryPageIngressDictionaryChannelPositions,2040000
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/TrinoNitroHashJoinOperator@28,nitroBoundaryPageIngressBytes,113372599
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/TrinoNitroHashJoinOperator@28,nitroBoundaryPageIngressPages,274
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/TrinoNitroHashJoinOperator@28,nitroBoundaryPageIngressPositions,2040000
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/TrinoNitroHashJoinOperator@28,nitroBoundaryNativeExchangeMaximumBatchBytes,4638631
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,12/TrinoNitroHashJoinOperator@28,nitroBoundaryPageIngressFlatChannelPositions,8160000
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,5/PartitionedOutputOperator@4,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,5/PartitionedOutputOperator@4,nitroExchangeInputPositions,1046960
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,5/PartitionedOutputOperator@4,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,5/PartitionedOutputOperator@4,nitroExchangeInputPages,121
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,5/PartitionedOutputOperator@4,nitroExchangeInputDictionaryChannelPositions,1046960
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,5/PartitionedOutputOperator@4,nitroExchangeInputFlatChannelPositions,4187840
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,5/PartitionedOutputOperator@4,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,5/PartitionedOutputOperator@4,nitroExchangePreservedPositions,1046952
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,5/PartitionedOutputOperator@4,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,5/PartitionedOutputOperator@4,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,5/PartitionedOutputOperator@4,nitroExchangeLowDictionaryReusePositions,8
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,5/TrinoNitroHashJoinOperator@4,nitroBoundaryNativeEgressFlatChannelPositions,4187840
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,5/TrinoNitroHashJoinOperator@4,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,5/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressFlatChannelPositions,4187840
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,5/TrinoNitroHashJoinOperator@4,nitroBoundaryPageEgressPages,121
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,5/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,5/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressBytes,33502720
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,5/TrinoNitroHashJoinOperator@4,nitroBoundaryPageEgressPositions,1046960
[WARNING] [stderr] 2026-08-14T03:50:58.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,7,5/TrinoNitroHashJoinOperator@4,nitroBoundaryPageEgressFlatChannelPositions,4187840
