NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-shared-retry-diagnostic -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt
Aug 18, 2026 10:23:40 PM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 18, 2026 10:23:40 PM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-shared-retry-diagnostic -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt
WARNING: Using incubator modules: jdk.incubator.vector
Aug 18, 2026 10:23:41 PM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 18, 2026 10:23:42 PM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.operator.PartialAggregationInputStatistics -> /home/martin/src/nitro.opt/nitro-engine/target/classes
Aug 18, 2026 10:23:42 PM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.parquet.NitroParquetBatchSource -> /home/martin/src/nitro.opt/nitro-parquet/target/classes
Aug 18, 2026 10:23:42 PM io.airlift.log.Logger info
INFO: Benchmark Trino class origin: io.trino.operator.nitro.TrinoNitroPlanner -> /root/notes/cork/core/trino-main/target/classes
Aug 18, 2026 10:23:42 PM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-shared-retry-diagnostic/clickbench/explain
Aug 18, 2026 10:23:42 PM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-18T22:23:42.674Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-18T22:23:55.786Z	INFO	20260818_222346_00003_qczaf.0.0.0-103-85	stderr	BinaryVector
2026-08-18T22:23:55.786Z	INFO	20260818_222346_00003_qczaf.0.0.0-103-85	stderr	 existing=
2026-08-18T22:23:55.786Z	INFO	20260818_222346_00003_qczaf.0.0.0-103-85	stderr	0
2026-08-18T22:23:55.786Z	INFO	20260818_222346_00003_qczaf.0.0.0-103-85	stderr	 selected=
2026-08-18T22:23:55.786Z	INFO	20260818_222346_00003_qczaf.0.0.0-103-85	stderr	8463
2026-08-18T22:23:55.786Z	INFO	20260818_222346_00003_qczaf.0.0.0-103-85	stderr	 sampled=
2026-08-18T22:23:55.786Z	INFO	20260818_222346_00003_qczaf.0.0.0-103-85	stderr	256
2026-08-18T22:23:55.786Z	INFO	20260818_222346_00003_qczaf.0.0.0-103-85	stderr	 distinct=
2026-08-18T22:23:55.786Z	INFO	20260818_222346_00003_qczaf.0.0.0-103-85	stderr	77
2026-08-18T22:23:55.786Z	INFO	20260818_222346_00003_qczaf.0.0.0-103-85	stderr	 admitted=
2026-08-18T22:23:55.786Z	INFO	20260818_222346_00003_qczaf.0.0.0-103-85	stderr	false
2026-08-18T22:23:55.803Z	INFO	20260818_222346_00003_qczaf.0.0.0-104-78	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:23:55.803Z	INFO	20260818_222346_00003_qczaf.0.0.0-104-78	stderr	[flat-single-identity] shape=
2026-08-18T22:23:55.803Z	INFO	20260818_222346_00003_qczaf.0.0.0-104-78	stderr	BinaryVector
2026-08-18T22:23:55.803Z	INFO	20260818_222346_00003_qczaf.0.0.0-104-78	stderr	 existing=
2026-08-18T22:23:55.803Z	INFO	20260818_222346_00003_qczaf.0.0.0-104-78	stderr	0
2026-08-18T22:23:55.803Z	INFO	20260818_222346_00003_qczaf.0.0.0-104-78	stderr	 selected=
2026-08-18T22:23:55.803Z	INFO	20260818_222346_00003_qczaf.0.0.0-104-78	stderr	9186
2026-08-18T22:23:55.803Z	INFO	20260818_222346_00003_qczaf.0.0.0-104-78	stderr	 sampled=
2026-08-18T22:23:55.803Z	INFO	20260818_222346_00003_qczaf.0.0.0-104-78	stderr	256
2026-08-18T22:23:55.803Z	INFO	20260818_222346_00003_qczaf.0.0.0-104-78	stderr	 distinct=
2026-08-18T22:23:55.803Z	INFO	20260818_222346_00003_qczaf.0.0.0-104-78	stderr	71
2026-08-18T22:23:55.803Z	INFO	20260818_222346_00003_qczaf.0.0.0-104-78	stderr	 admitted=
2026-08-18T22:23:55.803Z	INFO	20260818_222346_00003_qczaf.0.0.0-104-78	stderr	false
2026-08-18T22:23:55.851Z	INFO	20260818_222346_00003_qczaf.0.0.0-95-83	stderr	[grouping-final] groups=
2026-08-18T22:23:55.851Z	INFO	20260818_222346_00003_qczaf.0.0.0-95-83	stderr	19129
2026-08-18T22:23:55.851Z	INFO	20260818_222346_00003_qczaf.0.0.0-95-83	stderr	 single-long=
2026-08-18T22:23:55.851Z	INFO	20260818_222346_00003_qczaf.0.0.0-95-83	stderr	false
2026-08-18T22:23:55.851Z	INFO	20260818_222346_00003_qczaf.0.0.0-95-83	stderr	 direct=
2026-08-18T22:23:55.851Z	INFO	20260818_222346_00003_qczaf.0.0.0-95-83	stderr	false
2026-08-18T22:23:55.851Z	INFO	20260818_222346_00003_qczaf.0.0.0-95-83	stderr	 id-indexed=
2026-08-18T22:23:55.851Z	INFO	20260818_222346_00003_qczaf.0.0.0-95-83	stderr	false
2026-08-18T22:23:55.851Z	INFO	20260818_222346_00003_qczaf.0.0.0-95-83	stderr	 disabled=
2026-08-18T22:23:55.851Z	INFO	20260818_222346_00003_qczaf.0.0.0-95-83	stderr	false
2026-08-18T22:23:55.851Z	INFO	20260818_222346_00003_qczaf.0.0.0-95-83	stderr	 staged-disabled=
2026-08-18T22:23:55.851Z	INFO	20260818_222346_00003_qczaf.0.0.0-95-83	stderr	false
2026-08-18T22:23:55.851Z	INFO	20260818_222346_00003_qczaf.0.0.0-95-83	stderr	 next-check=
2026-08-18T22:23:55.851Z	INFO	20260818_222346_00003_qczaf.0.0.0-95-83	stderr	8192
2026-08-18T22:23:55.855Z	INFO	20260818_222346_00003_qczaf.0.0.0-96-77	stderr	[grouping-final] groups=
2026-08-18T22:23:55.855Z	INFO	20260818_222346_00003_qczaf.0.0.0-96-77	stderr	22151
2026-08-18T22:23:55.855Z	INFO	20260818_222346_00003_qczaf.0.0.0-96-77	stderr	 single-long=
2026-08-18T22:23:55.855Z	INFO	20260818_222346_00003_qczaf.0.0.0-96-77	stderr	false
2026-08-18T22:23:55.855Z	INFO	20260818_222346_00003_qczaf.0.0.0-96-77	stderr	 direct=
2026-08-18T22:23:55.855Z	INFO	20260818_222346_00003_qczaf.0.0.0-96-77	stderr	false
2026-08-18T22:23:55.855Z	INFO	20260818_222346_00003_qczaf.0.0.0-96-77	stderr	 id-indexed=
2026-08-18T22:23:55.855Z	INFO	20260818_222346_00003_qczaf.0.0.0-96-77	stderr	false
2026-08-18T22:23:55.855Z	INFO	20260818_222346_00003_qczaf.0.0.0-96-77	stderr	 disabled=
2026-08-18T22:23:55.855Z	INFO	20260818_222346_00003_qczaf.0.0.0-96-77	stderr	false
2026-08-18T22:23:55.855Z	INFO	20260818_222346_00003_qczaf.0.0.0-96-77	stderr	 staged-disabled=
2026-08-18T22:23:55.855Z	INFO	20260818_222346_00003_qczaf.0.0.0-96-77	stderr	false
2026-08-18T22:23:55.855Z	INFO	20260818_222346_00003_qczaf.0.0.0-96-77	stderr	 next-check=
2026-08-18T22:23:55.855Z	INFO	20260818_222346_00003_qczaf.0.0.0-96-77	stderr	8192
2026-08-18T22:23:55.939Z	INFO	20260818_222346_00003_qczaf.0.0.0-86-83	stderr	[grouping-final] groups=
2026-08-18T22:23:55.940Z	INFO	20260818_222346_00003_qczaf.0.0.0-86-83	stderr	22306
2026-08-18T22:23:55.940Z	INFO	20260818_222346_00003_qczaf.0.0.0-86-83	stderr	 single-long=
2026-08-18T22:23:55.940Z	INFO	20260818_222346_00003_qczaf.0.0.0-86-83	stderr	false
2026-08-18T22:23:55.940Z	INFO	20260818_222346_00003_qczaf.0.0.0-86-83	stderr	 direct=
2026-08-18T22:23:55.940Z	INFO	20260818_222346_00003_qczaf.0.0.0-86-83	stderr	false
2026-08-18T22:23:55.940Z	INFO	20260818_222346_00003_qczaf.0.0.0-86-83	stderr	 id-indexed=
2026-08-18T22:23:55.940Z	INFO	20260818_222346_00003_qczaf.0.0.0-86-83	stderr	false
2026-08-18T22:23:55.940Z	INFO	20260818_222346_00003_qczaf.0.0.0-86-83	stderr	 disabled=
2026-08-18T22:23:55.940Z	INFO	20260818_222346_00003_qczaf.0.0.0-86-83	stderr	false
2026-08-18T22:23:55.940Z	INFO	20260818_222346_00003_qczaf.0.0.0-86-83	stderr	 staged-disabled=
2026-08-18T22:23:55.940Z	INFO	20260818_222346_00003_qczaf.0.0.0-86-83	stderr	false
2026-08-18T22:23:55.940Z	INFO	20260818_222346_00003_qczaf.0.0.0-86-83	stderr	 next-check=
2026-08-18T22:23:55.940Z	INFO	20260818_222346_00003_qczaf.0.0.0-86-83	stderr	8192
2026-08-18T22:23:55.944Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-83	stderr	[flat-group-lookahead] batch=
2026-08-18T22:23:55.944Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-83	stderr	54
2026-08-18T22:23:55.944Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-83	stderr	 rows=
2026-08-18T22:23:55.944Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-83	stderr	12615
2026-08-18T22:23:55.944Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-83	stderr	 new-groups=
2026-08-18T22:23:55.944Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-83	stderr	10865
2026-08-18T22:23:55.944Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-83	stderr	 current=
2026-08-18T22:23:55.944Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-83	stderr	432879
2026-08-18T22:23:55.944Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-83	stderr	 expected=
2026-08-18T22:23:55.944Z	INFO	20260818_222346_00003_qczaf.0.0.0-1-83	stderr	1128239
2026-08-18T22:23:56.058Z	INFO	20260818_222346_00003_qczaf.0.0.0-81-76	stderr	[grouping-final] groups=
2026-08-18T22:23:56.058Z	INFO	20260818_222346_00003_qczaf.0.0.0-81-76	stderr	29638
2026-08-18T22:23:56.058Z	INFO	20260818_222346_00003_qczaf.0.0.0-81-76	stderr	 single-long=
2026-08-18T22:23:56.058Z	INFO	20260818_222346_00003_qczaf.0.0.0-81-76	stderr	false
2026-08-18T22:23:56.058Z	INFO	20260818_222346_00003_qczaf.0.0.0-81-76	stderr	 direct=
2026-08-18T22:23:56.058Z	INFO	20260818_222346_00003_qczaf.0.0.0-81-76	stderr	false
2026-08-18T22:23:56.058Z	INFO	20260818_222346_00003_qczaf.0.0.0-81-76	stderr	 id-indexed=
2026-08-18T22:23:56.058Z	INFO	20260818_222346_00003_qczaf.0.0.0-81-76	stderr	false
2026-08-18T22:23:56.058Z	INFO	20260818_222346_00003_qczaf.0.0.0-81-76	stderr	 disabled=
2026-08-18T22:23:56.058Z	INFO	20260818_222346_00003_qczaf.0.0.0-81-76	stderr	false
2026-08-18T22:23:56.058Z	INFO	20260818_222346_00003_qczaf.0.0.0-81-76	stderr	 staged-disabled=
2026-08-18T22:23:56.058Z	INFO	20260818_222346_00003_qczaf.0.0.0-81-76	stderr	false
2026-08-18T22:23:56.058Z	INFO	20260818_222346_00003_qczaf.0.0.0-81-76	stderr	 next-check=
2026-08-18T22:23:56.058Z	INFO	20260818_222346_00003_qczaf.0.0.0-81-76	stderr	8192
2026-08-18T22:23:56.072Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-76	stderr	[flat-group-lookahead] batch=
2026-08-18T22:23:56.072Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-76	stderr	53
2026-08-18T22:23:56.072Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-76	stderr	 rows=
2026-08-18T22:23:56.072Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-76	stderr	12480
2026-08-18T22:23:56.072Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-76	stderr	 new-groups=
2026-08-18T22:23:56.072Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-76	stderr	10741
2026-08-18T22:23:56.072Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-76	stderr	 current=
2026-08-18T22:23:56.072Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-76	stderr	432187
2026-08-18T22:23:56.072Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-76	stderr	 expected=
2026-08-18T22:23:56.072Z	INFO	20260818_222346_00003_qczaf.0.0.0-2-76	stderr	1119611
2026-08-18T22:23:56.080Z	INFO	20260818_222346_00003_qczaf.0.0.0-88-83	stderr	[grouping-final] groups=
2026-08-18T22:23:56.080Z	INFO	20260818_222346_00003_qczaf.0.0.0-88-83	stderr	8534
2026-08-18T22:23:56.080Z	INFO	20260818_222346_00003_qczaf.0.0.0-88-83	stderr	 single-long=
2026-08-18T22:23:56.080Z	INFO	20260818_222346_00003_qczaf.0.0.0-88-83	stderr	false
2026-08-18T22:23:56.080Z	INFO	20260818_222346_00003_qczaf.0.0.0-88-83	stderr	 direct=
2026-08-18T22:23:56.080Z	INFO	20260818_222346_00003_qczaf.0.0.0-88-83	stderr	false
2026-08-18T22:23:56.080Z	INFO	20260818_222346_00003_qczaf.0.0.0-88-83	stderr	 id-indexed=
2026-08-18T22:23:56.080Z	INFO	20260818_222346_00003_qczaf.0.0.0-88-83	stderr	false
2026-08-18T22:23:56.080Z	INFO	20260818_222346_00003_qczaf.0.0.0-88-83	stderr	 disabled=
2026-08-18T22:23:56.080Z	INFO	20260818_222346_00003_qczaf.0.0.0-88-83	stderr	false
2026-08-18T22:23:56.080Z	INFO	20260818_222346_00003_qczaf.0.0.0-88-83	stderr	 staged-disabled=
2026-08-18T22:23:56.080Z	INFO	20260818_222346_00003_qczaf.0.0.0-88-83	stderr	false
2026-08-18T22:23:56.080Z	INFO	20260818_222346_00003_qczaf.0.0.0-88-83	stderr	 next-check=
2026-08-18T22:23:56.080Z	INFO	20260818_222346_00003_qczaf.0.0.0-88-83	stderr	8192
2026-08-18T22:23:56.093Z	INFO	20260818_222346_00003_qczaf.0.0.0-105-83	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:23:56.093Z	INFO	20260818_222346_00003_qczaf.0.0.0-105-83	stderr	[flat-single-identity] shape=
2026-08-18T22:23:56.093Z	INFO	20260818_222346_00003_qczaf.0.0.0-105-83	stderr	BinaryVector
2026-08-18T22:23:56.093Z	INFO	20260818_222346_00003_qczaf.0.0.0-105-83	stderr	 existing=
2026-08-18T22:23:56.093Z	INFO	20260818_222346_00003_qczaf.0.0.0-105-83	stderr	0
2026-08-18T22:23:56.093Z	INFO	20260818_222346_00003_qczaf.0.0.0-105-83	stderr	 selected=
2026-08-18T22:23:56.093Z	INFO	20260818_222346_00003_qczaf.0.0.0-105-83	stderr	8922
2026-08-18T22:23:56.093Z	INFO	20260818_222346_00003_qczaf.0.0.0-105-83	stderr	 sampled=
2026-08-18T22:23:56.093Z	INFO	20260818_222346_00003_qczaf.0.0.0-105-83	stderr	256
2026-08-18T22:23:56.093Z	INFO	20260818_222346_00003_qczaf.0.0.0-105-83	stderr	 distinct=
2026-08-18T22:23:56.093Z	INFO	20260818_222346_00003_qczaf.0.0.0-105-83	stderr	30
2026-08-18T22:23:56.093Z	INFO	20260818_222346_00003_qczaf.0.0.0-105-83	stderr	 admitted=
2026-08-18T22:23:56.093Z	INFO	20260818_222346_00003_qczaf.0.0.0-105-83	stderr	false
2026-08-18T22:23:56.110Z	INFO	20260818_222346_00003_qczaf.0.0.0-99-79	stderr	[grouping-final] groups=
2026-08-18T22:23:56.110Z	INFO	20260818_222346_00003_qczaf.0.0.0-99-79	stderr	19035
2026-08-18T22:23:56.110Z	INFO	20260818_222346_00003_qczaf.0.0.0-99-79	stderr	 single-long=
2026-08-18T22:23:56.110Z	INFO	20260818_222346_00003_qczaf.0.0.0-99-79	stderr	false
2026-08-18T22:23:56.110Z	INFO	20260818_222346_00003_qczaf.0.0.0-99-79	stderr	 direct=
2026-08-18T22:23:56.110Z	INFO	20260818_222346_00003_qczaf.0.0.0-99-79	stderr	false
2026-08-18T22:23:56.110Z	INFO	20260818_222346_00003_qczaf.0.0.0-99-79	stderr	 id-indexed=
2026-08-18T22:23:56.110Z	INFO	20260818_222346_00003_qczaf.0.0.0-99-79	stderr	false
2026-08-18T22:23:56.110Z	INFO	20260818_222346_00003_qczaf.0.0.0-99-79	stderr	 disabled=
2026-08-18T22:23:56.110Z	INFO	20260818_222346_00003_qczaf.0.0.0-99-79	stderr	false
2026-08-18T22:23:56.110Z	INFO	20260818_222346_00003_qczaf.0.0.0-99-79	stderr	 staged-disabled=
2026-08-18T22:23:56.110Z	INFO	20260818_222346_00003_qczaf.0.0.0-99-79	stderr	false
2026-08-18T22:23:56.110Z	INFO	20260818_222346_00003_qczaf.0.0.0-99-79	stderr	 next-check=
2026-08-18T22:23:56.110Z	INFO	20260818_222346_00003_qczaf.0.0.0-99-79	stderr	8192
2026-08-18T22:23:56.117Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-79	stderr	[flat-group-lookahead] batch=
2026-08-18T22:23:56.117Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-79	stderr	54
2026-08-18T22:23:56.117Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-79	stderr	 rows=
2026-08-18T22:23:56.117Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-79	stderr	12671
2026-08-18T22:23:56.117Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-79	stderr	 new-groups=
2026-08-18T22:23:56.117Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-79	stderr	10961
2026-08-18T22:23:56.117Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-79	stderr	 current=
2026-08-18T22:23:56.117Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-79	stderr	431657
2026-08-18T22:23:56.117Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-79	stderr	 expected=
2026-08-18T22:23:56.117Z	INFO	20260818_222346_00003_qczaf.0.0.0-3-79	stderr	1133161
2026-08-18T22:23:56.123Z	INFO	20260818_222346_00003_qczaf.0.0.0-72-76	stderr	[grouping-final] groups=
2026-08-18T22:23:56.123Z	INFO	20260818_222346_00003_qczaf.0.0.0-72-76	stderr	26226
2026-08-18T22:23:56.123Z	INFO	20260818_222346_00003_qczaf.0.0.0-72-76	stderr	 single-long=
2026-08-18T22:23:56.123Z	INFO	20260818_222346_00003_qczaf.0.0.0-72-76	stderr	false
2026-08-18T22:23:56.123Z	INFO	20260818_222346_00003_qczaf.0.0.0-72-76	stderr	 direct=
2026-08-18T22:23:56.123Z	INFO	20260818_222346_00003_qczaf.0.0.0-72-76	stderr	false
2026-08-18T22:23:56.123Z	INFO	20260818_222346_00003_qczaf.0.0.0-72-76	stderr	 id-indexed=
2026-08-18T22:23:56.123Z	INFO	20260818_222346_00003_qczaf.0.0.0-72-76	stderr	false
2026-08-18T22:23:56.123Z	INFO	20260818_222346_00003_qczaf.0.0.0-72-76	stderr	 disabled=
2026-08-18T22:23:56.123Z	INFO	20260818_222346_00003_qczaf.0.0.0-72-76	stderr	false
2026-08-18T22:23:56.123Z	INFO	20260818_222346_00003_qczaf.0.0.0-72-76	stderr	 staged-disabled=
2026-08-18T22:23:56.123Z	INFO	20260818_222346_00003_qczaf.0.0.0-72-76	stderr	false
2026-08-18T22:23:56.123Z	INFO	20260818_222346_00003_qczaf.0.0.0-72-76	stderr	 next-check=
2026-08-18T22:23:56.123Z	INFO	20260818_222346_00003_qczaf.0.0.0-72-76	stderr	8192
2026-08-18T22:23:56.143Z	INFO	20260818_222346_00003_qczaf.0.0.0-106-81	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:23:56.143Z	INFO	20260818_222346_00003_qczaf.0.0.0-106-81	stderr	[flat-single-identity] shape=
2026-08-18T22:23:56.143Z	INFO	20260818_222346_00003_qczaf.0.0.0-106-81	stderr	BinaryVector
2026-08-18T22:23:56.143Z	INFO	20260818_222346_00003_qczaf.0.0.0-106-81	stderr	 existing=
2026-08-18T22:23:56.143Z	INFO	20260818_222346_00003_qczaf.0.0.0-106-81	stderr	0
2026-08-18T22:23:56.143Z	INFO	20260818_222346_00003_qczaf.0.0.0-106-81	stderr	 selected=
2026-08-18T22:23:56.143Z	INFO	20260818_222346_00003_qczaf.0.0.0-106-81	stderr	9250
2026-08-18T22:23:56.143Z	INFO	20260818_222346_00003_qczaf.0.0.0-106-81	stderr	 sampled=
2026-08-18T22:23:56.143Z	INFO	20260818_222346_00003_qczaf.0.0.0-106-81	stderr	256
2026-08-18T22:23:56.143Z	INFO	20260818_222346_00003_qczaf.0.0.0-106-81	stderr	 distinct=
2026-08-18T22:23:56.143Z	INFO	20260818_222346_00003_qczaf.0.0.0-106-81	stderr	32
2026-08-18T22:23:56.143Z	INFO	20260818_222346_00003_qczaf.0.0.0-106-81	stderr	 admitted=
2026-08-18T22:23:56.143Z	INFO	20260818_222346_00003_qczaf.0.0.0-106-81	stderr	false
2026-08-18T22:23:56.185Z	INFO	20260818_222346_00003_qczaf.0.0.0-87-77	stderr	[grouping-final] groups=
2026-08-18T22:23:56.193Z	INFO	20260818_222346_00003_qczaf.0.0.0-87-77	stderr	24379
2026-08-18T22:23:56.193Z	INFO	20260818_222346_00003_qczaf.0.0.0-87-77	stderr	 single-long=
2026-08-18T22:23:56.193Z	INFO	20260818_222346_00003_qczaf.0.0.0-87-77	stderr	false
2026-08-18T22:23:56.193Z	INFO	20260818_222346_00003_qczaf.0.0.0-87-77	stderr	 direct=
2026-08-18T22:23:56.193Z	INFO	20260818_222346_00003_qczaf.0.0.0-87-77	stderr	false
2026-08-18T22:23:56.193Z	INFO	20260818_222346_00003_qczaf.0.0.0-87-77	stderr	 id-indexed=
2026-08-18T22:23:56.193Z	INFO	20260818_222346_00003_qczaf.0.0.0-87-77	stderr	false
2026-08-18T22:23:56.193Z	INFO	20260818_222346_00003_qczaf.0.0.0-87-77	stderr	 disabled=
2026-08-18T22:23:56.193Z	INFO	20260818_222346_00003_qczaf.0.0.0-87-77	stderr	false
2026-08-18T22:23:56.193Z	INFO	20260818_222346_00003_qczaf.0.0.0-87-77	stderr	 staged-disabled=
2026-08-18T22:23:56.193Z	INFO	20260818_222346_00003_qczaf.0.0.0-87-77	stderr	false
2026-08-18T22:23:56.193Z	INFO	20260818_222346_00003_qczaf.0.0.0-87-77	stderr	 next-check=
2026-08-18T22:23:56.193Z	INFO	20260818_222346_00003_qczaf.0.0.0-87-77	stderr	8192
2026-08-18T22:23:56.194Z	INFO	20260818_222346_00003_qczaf.0.0.0-89-76	stderr	[flat-group-lookahead] batch=
2026-08-18T22:23:56.194Z	INFO	20260818_222346_00003_qczaf.0.0.0-89-76	stderr	47
2026-08-18T22:23:56.194Z	INFO	20260818_222346_00003_qczaf.0.0.0-89-76	stderr	 rows=
2026-08-18T22:23:56.194Z	INFO	20260818_222346_00003_qczaf.0.0.0-89-76	stderr	8482
2026-08-18T22:23:56.194Z	INFO	20260818_222346_00003_qczaf.0.0.0-89-76	stderr	 new-groups=
2026-08-18T22:23:56.194Z	INFO	20260818_222346_00003_qczaf.0.0.0-89-76	stderr	1866
2026-08-18T22:23:56.194Z	INFO	20260818_222346_00003_qczaf.0.0.0-89-76	stderr	 current=
2026-08-18T22:23:56.194Z	INFO	20260818_222346_00003_qczaf.0.0.0-89-76	stderr	21803
2026-08-18T22:23:56.194Z	INFO	20260818_222346_00003_qczaf.0.0.0-89-76	stderr	 expected=
2026-08-18T22:23:56.194Z	INFO	20260818_222346_00003_qczaf.0.0.0-89-76	stderr	23669
2026-08-18T22:23:56.222Z	INFO	20260818_222346_00003_qczaf.0.0.0-107-77	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:23:56.223Z	INFO	20260818_222346_00003_qczaf.0.0.0-107-77	stderr	[flat-single-identity] shape=
2026-08-18T22:23:56.223Z	INFO	20260818_222346_00003_qczaf.0.0.0-107-77	stderr	BinaryVector
2026-08-18T22:23:56.223Z	INFO	20260818_222346_00003_qczaf.0.0.0-107-77	stderr	 existing=
2026-08-18T22:23:56.223Z	INFO	20260818_222346_00003_qczaf.0.0.0-107-77	stderr	0
2026-08-18T22:23:56.223Z	INFO	20260818_222346_00003_qczaf.0.0.0-107-77	stderr	 selected=
2026-08-18T22:23:56.223Z	INFO	20260818_222346_00003_qczaf.0.0.0-107-77	stderr	8529
2026-08-18T22:23:56.223Z	INFO	20260818_222346_00003_qczaf.0.0.0-107-77	stderr	 sampled=
2026-08-18T22:23:56.223Z	INFO	20260818_222346_00003_qczaf.0.0.0-107-77	stderr	256
2026-08-18T22:23:56.223Z	INFO	20260818_222346_00003_qczaf.0.0.0-107-77	stderr	 distinct=
2026-08-18T22:23:56.223Z	INFO	20260818_222346_00003_qczaf.0.0.0-107-77	stderr	109
2026-08-18T22:23:56.223Z	INFO	20260818_222346_00003_qczaf.0.0.0-107-77	stderr	 admitted=
2026-08-18T22:23:56.223Z	INFO	20260818_222346_00003_qczaf.0.0.0-107-77	stderr	false
2026-08-18T22:23:56.357Z	INFO	20260818_222346_00003_qczaf.0.0.0-89-76	stderr	[grouping-final] groups=
2026-08-18T22:23:56.357Z	INFO	20260818_222346_00003_qczaf.0.0.0-89-76	stderr	29160
2026-08-18T22:23:56.357Z	INFO	20260818_222346_00003_qczaf.0.0.0-89-76	stderr	 single-long=
2026-08-18T22:23:56.357Z	INFO	20260818_222346_00003_qczaf.0.0.0-89-76	stderr	false
2026-08-18T22:23:56.357Z	INFO	20260818_222346_00003_qczaf.0.0.0-89-76	stderr	 direct=
2026-08-18T22:23:56.357Z	INFO	20260818_222346_00003_qczaf.0.0.0-89-76	stderr	false
2026-08-18T22:23:56.357Z	INFO	20260818_222346_00003_qczaf.0.0.0-89-76	stderr	 id-indexed=
2026-08-18T22:23:56.357Z	INFO	20260818_222346_00003_qczaf.0.0.0-89-76	stderr	false
2026-08-18T22:23:56.357Z	INFO	20260818_222346_00003_qczaf.0.0.0-89-76	stderr	 disabled=
2026-08-18T22:23:56.357Z	INFO	20260818_222346_00003_qczaf.0.0.0-89-76	stderr	false
2026-08-18T22:23:56.357Z	INFO	20260818_222346_00003_qczaf.0.0.0-89-76	stderr	 staged-disabled=
2026-08-18T22:23:56.357Z	INFO	20260818_222346_00003_qczaf.0.0.0-89-76	stderr	false
2026-08-18T22:23:56.357Z	INFO	20260818_222346_00003_qczaf.0.0.0-89-76	stderr	 next-check=
2026-08-18T22:23:56.357Z	INFO	20260818_222346_00003_qczaf.0.0.0-89-76	stderr	8192
2026-08-18T22:23:56.365Z	INFO	20260818_222346_00003_qczaf.0.0.0-108-76	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:23:56.365Z	INFO	20260818_222346_00003_qczaf.0.0.0-108-76	stderr	[flat-single-identity] shape=
